# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=VPNGatewayConnection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPNGatewayConnectionSpec defines the desired state of VPNGatewayConnection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.internetSecurityEnabled <boolean>	# Whether Internet Security is enabled for this VPN Connection. Defaults to false.
spec.forProvider.remoteVpnSiteId <string>	# The ID of the remote VPN Site, which will connect to the VPN Gateway. Changing this forces a new VPN Gateway Connection to be created.
spec.forProvider.remoteVpnSiteIdRef <object>	# Reference to a VPNSite in network to populate remoteVpnSiteId.
spec.forProvider.remoteVpnSiteIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.remoteVpnSiteIdRef.policy <object>	# Policies for referencing.
spec.forProvider.remoteVpnSiteIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteVpnSiteIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteVpnSiteIdSelector <object>	# Selector for a VPNSite in network to populate remoteVpnSiteId.
spec.forProvider.remoteVpnSiteIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.remoteVpnSiteIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.remoteVpnSiteIdSelector.policy <object>	# Policies for selection.
spec.forProvider.remoteVpnSiteIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteVpnSiteIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routing <object>	# A routing block as defined below. If this is not specified, there will be a default route table created implicitly.
spec.forProvider.routing.associatedRouteTable <string>	# The ID of the Route Table associated with this VPN Connection.
spec.forProvider.routing.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
spec.forProvider.routing.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
spec.forProvider.routing.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
spec.forProvider.routing.propagatedRouteTable.labels <[]string>	# A list of labels to assign to this route table.
spec.forProvider.routing.propagatedRouteTable.routeTableIds <[]string>	# A list of Route Table IDs to associated with this VPN Gateway Connection.
spec.forProvider.trafficSelectorPolicy <[]object>	# One or more traffic_selector_policy blocks as defined below.
spec.forProvider.trafficSelectorPolicy[].localAddressRanges <[]string>	# A list of local address spaces in CIDR format for this VPN Gateway Connection.
spec.forProvider.trafficSelectorPolicy[].remoteAddressRanges <[]string>	# A list of remote address spaces in CIDR format for this VPN Gateway Connection.
