# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=vertexai.gcp.m.upbound.io/v1beta1
kind <string> enum=Dataset
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DatasetSpec defines the desired state of Dataset
spec.forProvider <object> (required)
spec.forProvider.displayName <string>	# The user-defined name of the Dataset. The name can be up to 128 characters long and can be consist of any UTF-8 characters.
spec.forProvider.encryptionSpec <object>	# Customer-managed encryption key spec for a Dataset. If set, this Dataset and all sub-resources of this Dataset will be secured by this key. Structure is documented below.
spec.forProvider.encryptionSpec.kmsKeyName <string>	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. Has the form: projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key. The key needs to be in the same region as where the resource is created.
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this Workflow.
spec.forProvider.metadataSchemaUri <string>	# Points to a YAML file stored on Google Cloud Storage describing additional information about the Dataset. The schema is defined as an OpenAPI 3.0.2 Schema Object. The schema files that can be used here are found in gs://google-cloud-aiplatform/schema/dataset/metadata/.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# The region of the dataset. eg us-central1
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.displayName <string>	# The user-defined name of the Dataset. The name can be up to 128 characters long and can be consist of any UTF-8 characters.
spec.initProvider.encryptionSpec <object>	# Customer-managed encryption key spec for a Dataset. If set, this Dataset and all sub-resources of this Dataset will be secured by this key. Structure is documented below.
spec.initProvider.encryptionSpec.kmsKeyName <string>	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. Has the form: projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key. The key needs to be in the same region as where the resource is created.
spec.initProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this Workflow.
