# schema source: Rook v1.20.2 https://github.com/rook/rook
apiVersion <string> enum=ceph.rook.io/v1
kind <string> enum=CephObjectStoreUser
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectStoreUserSpec represent the spec of an Objectstoreuser
spec.accountRef <object> (immutable)	# AccountRef is a reference to a CephObjectStoreAccount to associate this user with. The referenced account must be in the same namespace as the user. When set, the user is created as an account user with no default permissions, and resources created by this user are owned by the account.
spec.accountRef.name <string> (required) pattern="^[a-zA-Z0-9 ._-]+$" min=1 max=2048	# Name of the CephObjectStoreAccount CR
spec.capabilities <object>	# Additional admin-level capabilities for the Ceph object store user
spec.capabilities.amz-cache <string> enum=*|read|write|"read, write"	# Add capabilities for user to send request to RGW Cache API header. Documented in https://docs.ceph.com/en/latest/radosgw/rgw-cache/#cache-api
spec.capabilities.bilog <string> enum=*|read|write|"read, write"	# Add capabilities for user to change bucket index logging. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.bucket <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write Ceph object store buckets. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.buckets <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write Ceph object store buckets. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.datalog <string> enum=*|read|write|"read, write"	# Add capabilities for user to change data logging. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.info <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write information about the user. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.mdlog <string> enum=*|read|write|"read, write"	# Add capabilities for user to change metadata logging. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.metadata <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write Ceph object store metadata. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.oidc-provider <string> enum=*|read|write|"read, write"	# Add capabilities for user to change oidc provider. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.ratelimit <string> enum=*|read|write|"read, write"	# Add capabilities for user to set rate limiter for user and bucket. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.roles <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write roles for user. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.usage <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write Ceph object store usage. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.user <string> enum=*|read|write|"read, write"	# Admin capabilities to read/write Ceph object store users. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
spec.capabilities.user-policy <string> enum=*|read|write|"read, write"	# Add capabilities for user to change user policies. Documented in https://docs.ceph.com/en/latest/radosgw/admin/?#add-remove-admin-capabilities
