# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.upbound.io/v1beta1
kind <string> enum=AddonsConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AddonsConfigSpec defines the desired state of AddonsConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addonsConfig <object>	# Addon configurations of the Apigee organization. Structure is documented below.
spec.forProvider.addonsConfig.advancedApiOpsConfig <object>	# Configuration for the Advanced API Ops add-on. Structure is documented below.
spec.forProvider.addonsConfig.advancedApiOpsConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.forProvider.addonsConfig.apiSecurityConfig <object>	# Configuration for the API Security add-on. Structure is documented below.
spec.forProvider.addonsConfig.apiSecurityConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.forProvider.addonsConfig.connectorsPlatformConfig <object>	# Configuration for the Monetization add-on. Structure is documented below.
spec.forProvider.addonsConfig.connectorsPlatformConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.forProvider.addonsConfig.integrationConfig <object>	# Configuration for the Integration add-on. Structure is documented below.
spec.forProvider.addonsConfig.integrationConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.forProvider.addonsConfig.monetizationConfig <object>	# Configuration for the Monetization add-on. Structure is documented below.
spec.forProvider.addonsConfig.monetizationConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.forProvider.org <string>	# Name of the Apigee organization.
spec.forProvider.orgRef <object>	# Reference to a Organization in apigee to populate org.
spec.forProvider.orgRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.orgRef.policy <object>	# Policies for referencing.
spec.forProvider.orgRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.orgRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.orgSelector <object>	# Selector for a Organization in apigee to populate org.
spec.forProvider.orgSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.orgSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.orgSelector.policy <object>	# Policies for selection.
spec.forProvider.orgSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.orgSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
