# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.m.upbound.io/v1beta1
kind <string> enum=FirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FirewallPolicySpec defines the desired state of FirewallPolicy
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A friendly description of the firewall policy.
spec.forProvider.encryptionConfiguration <object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
spec.forProvider.encryptionConfiguration.keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
spec.forProvider.encryptionConfiguration.type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
spec.forProvider.firewallPolicy <object>	# A configuration block describing the rule groups and policy actions to use in the firewall policy. See Firewall Policy below for details.
spec.forProvider.firewallPolicy.policyVariables <object>	# . Contains variables that you can use to override default Suricata settings in your firewall policy. See Rule Variables for details.
spec.forProvider.firewallPolicy.policyVariables.ruleVariables <[]object>
spec.forProvider.firewallPolicy.policyVariables.ruleVariables[].ipSet <object>	# A configuration block that defines a set of IP addresses. See IP Set below for details.
spec.forProvider.firewallPolicy.policyVariables.ruleVariables[].ipSet.definition <[]string>	# Set of IPv4 or IPv6 addresses in CIDR notation to use for the Suricata HOME_NET variable.
spec.forProvider.firewallPolicy.policyVariables.ruleVariables[].key <string>	# An alphanumeric string to identify the ip_set. Valid values: HOME_NET
spec.forProvider.firewallPolicy.statefulDefaultActions <[]string>	# Set of actions to take on a packet if it does not match any stateful rules in the policy. This can only be specified if the policy has a stateful_engine_options block with a rule_order value of STRICT_ORDER. Value values: aws:drop_strict, aws:drop_established, aws:drop_established_app_layer, aws:alert_strict, aws:alert_established, aws:alert_established_app_layer`. For more information, see Strict evaluation order in the AWS Network Firewall Developer Guide.
spec.forProvider.firewallPolicy.statefulEngineOptions <object>	# A configuration block that defines options on how the policy handles stateful rules. See Stateful Engine Options below for details.
spec.forProvider.firewallPolicy.statefulEngineOptions.flowTimeouts <object>	# Amount of time that can pass without any traffic sent through the firewall before the firewall determines that the connection is idle.
spec.forProvider.firewallPolicy.statefulEngineOptions.flowTimeouts.tcpIdleTimeoutSeconds <number>	# Number of seconds that can pass without any TCP traffic sent through the firewall before the firewall determines that the connection is idle. After the idle timeout passes, data packets are dropped, however, the next TCP SYN packet is considered a new flow and is processed by the firewall. Clients or targets can use TCP keepalive packets to reset the idle timeout. Default value: 350.
spec.forProvider.firewallPolicy.statefulEngineOptions.ruleOrder <string>	# Indicates how to manage the order of stateful rule evaluation for the policy. Default value: DEFAULT_ACTION_ORDER. Valid values: DEFAULT_ACTION_ORDER, STRICT_ORDER.
spec.forProvider.firewallPolicy.statefulEngineOptions.streamExceptionPolicy <string>	# Describes how to treat traffic which has broken midstream. Default value: DROP. Valid values: DROP, CONTINUE, REJECT.
spec.forProvider.firewallPolicy.statefulRuleGroupReference <[]object>	# Set of configuration blocks containing references to the stateful rule groups that are used in the policy. See Stateful Rule Group Reference below for details.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].deepThreatInspection <string>	# Whether to enable deep threat inspection, which allows AWS to analyze service logs of network traffic processed by these rule groups to identify threat indicators across customers. AWS will use these threat indicators to improve the active threat defense managed rule groups and protect the security of AWS customers and services. This only applies to active threat defense maanaged rule groups.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].override <object>	# Configuration block for override values
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].override.action <string>	# The action that changes the rule group from DROP to ALERT . This only applies to managed rule groups.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].priority <number>	# An integer setting that indicates the order in which to run the stateless rule groups in a single policy. AWS Network Firewall applies each stateless rule group to a packet starting with the group that has the lowest priority setting.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArn <string>	# The Amazon Resource Name (ARN) of the stateless rule group.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef <object>	# Reference to a RuleGroup in networkfirewall to populate resourceArn.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector <object>	# Selector for a RuleGroup in networkfirewall to populate resourceArn.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallPolicy.statelessCustomAction <[]object>	# Set of configuration blocks describing the custom action definitions that are available for use in the firewall policy's stateless_default_actions. See Stateless Custom Action below for details.
spec.forProvider.firewallPolicy.statelessCustomAction[].actionDefinition <object>	# A configuration block describing the custom action associated with the action_name. See Action Definition below for details.
spec.forProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction <object>	# A configuration block describing the stateless inspection criteria that publishes the specified metrics to Amazon CloudWatch for the matching packet. You can pair this custom action with any of the standard stateless rule actions. See Publish Metric Action below for details.
spec.forProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction.dimension <[]object>	# Set of configuration blocks describing dimension settings to use for Amazon CloudWatch custom metrics. See Dimension below for more details.
spec.forProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction.dimension[].value <string>	# The string value to use in the custom metric dimension.
spec.forProvider.firewallPolicy.statelessCustomAction[].actionName <string>	# A friendly name of the custom action.
spec.forProvider.firewallPolicy.statelessDefaultActions <[]string>	# Set of actions to take on a packet if it does not match any of the stateless rules in the policy. You must specify one of the standard actions including: aws:drop, aws:pass, or aws:forward_to_sfe. In addition, you can specify custom actions that are compatible with your standard action choice. If you want non-matching packets to be forwarded for stateful inspection, specify aws:forward_to_sfe.
spec.forProvider.firewallPolicy.statelessFragmentDefaultActions <[]string>	# Set of actions to take on a fragmented packet if it does not match any of the stateless rules in the policy. You must specify one of the standard actions including: aws:drop, aws:pass, or aws:forward_to_sfe. In addition, you can specify custom actions that are compatible with your standard action choice. If you want non-matching packets to be forwarded for stateful inspection, specify aws:forward_to_sfe.
spec.forProvider.firewallPolicy.statelessRuleGroupReference <[]object>	# Set of configuration blocks containing references to the stateless rule groups that are used in the policy. See Stateless Rule Group Reference below for details.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].priority <number>	# An integer setting that indicates the order in which to run the stateless rule groups in a single policy. AWS Network Firewall applies each stateless rule group to a packet starting with the group that has the lowest priority setting.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArn <string>	# The Amazon Resource Name (ARN) of the stateless rule group.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef <object>	# Reference to a RuleGroup in networkfirewall to populate resourceArn.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector <object>	# Selector for a RuleGroup in networkfirewall to populate resourceArn.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallPolicy.tlsInspectionConfigurationArn <string>	# The (ARN) of the TLS Inspection policy to attach to the FW Policy. This must be added at creation of the resource per AWS documentation. "You can only add a TLS inspection configuration to a new policy, not to an existing policy." This cannot be removed from a FW Policy.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A friendly description of the firewall policy.
spec.initProvider.encryptionConfiguration <object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
spec.initProvider.encryptionConfiguration.keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
spec.initProvider.encryptionConfiguration.type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
spec.initProvider.firewallPolicy <object>	# A configuration block describing the rule groups and policy actions to use in the firewall policy. See Firewall Policy below for details.
spec.initProvider.firewallPolicy.policyVariables <object>	# . Contains variables that you can use to override default Suricata settings in your firewall policy. See Rule Variables for details.
spec.initProvider.firewallPolicy.policyVariables.ruleVariables <[]object>
spec.initProvider.firewallPolicy.policyVariables.ruleVariables[].ipSet <object>	# A configuration block that defines a set of IP addresses. See IP Set below for details.
spec.initProvider.firewallPolicy.policyVariables.ruleVariables[].ipSet.definition <[]string>	# Set of IPv4 or IPv6 addresses in CIDR notation to use for the Suricata HOME_NET variable.
spec.initProvider.firewallPolicy.policyVariables.ruleVariables[].key <string>	# An alphanumeric string to identify the ip_set. Valid values: HOME_NET
spec.initProvider.firewallPolicy.statefulDefaultActions <[]string>	# Set of actions to take on a packet if it does not match any stateful rules in the policy. This can only be specified if the policy has a stateful_engine_options block with a rule_order value of STRICT_ORDER. Value values: aws:drop_strict, aws:drop_established, aws:drop_established_app_layer, aws:alert_strict, aws:alert_established, aws:alert_established_app_layer`. For more information, see Strict evaluation order in the AWS Network Firewall Developer Guide.
spec.initProvider.firewallPolicy.statefulEngineOptions <object>	# A configuration block that defines options on how the policy handles stateful rules. See Stateful Engine Options below for details.
spec.initProvider.firewallPolicy.statefulEngineOptions.flowTimeouts <object>	# Amount of time that can pass without any traffic sent through the firewall before the firewall determines that the connection is idle.
spec.initProvider.firewallPolicy.statefulEngineOptions.flowTimeouts.tcpIdleTimeoutSeconds <number>	# Number of seconds that can pass without any TCP traffic sent through the firewall before the firewall determines that the connection is idle. After the idle timeout passes, data packets are dropped, however, the next TCP SYN packet is considered a new flow and is processed by the firewall. Clients or targets can use TCP keepalive packets to reset the idle timeout. Default value: 350.
spec.initProvider.firewallPolicy.statefulEngineOptions.ruleOrder <string>	# Indicates how to manage the order of stateful rule evaluation for the policy. Default value: DEFAULT_ACTION_ORDER. Valid values: DEFAULT_ACTION_ORDER, STRICT_ORDER.
spec.initProvider.firewallPolicy.statefulEngineOptions.streamExceptionPolicy <string>	# Describes how to treat traffic which has broken midstream. Default value: DROP. Valid values: DROP, CONTINUE, REJECT.
spec.initProvider.firewallPolicy.statefulRuleGroupReference <[]object>	# Set of configuration blocks containing references to the stateful rule groups that are used in the policy. See Stateful Rule Group Reference below for details.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].deepThreatInspection <string>	# Whether to enable deep threat inspection, which allows AWS to analyze service logs of network traffic processed by these rule groups to identify threat indicators across customers. AWS will use these threat indicators to improve the active threat defense managed rule groups and protect the security of AWS customers and services. This only applies to active threat defense maanaged rule groups.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].override <object>	# Configuration block for override values
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].override.action <string>	# The action that changes the rule group from DROP to ALERT . This only applies to managed rule groups.
