# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=ScrapeConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of ScrapeConfigSpec.
spec.authorization <object>	# authorization defines the header to use on every scrape request.
spec.authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.azureSDConfigs <[]object>	# azureSDConfigs defines a list of Azure service discovery configurations.
spec.azureSDConfigs[].authenticationMethod <string> enum=OAuth|ManagedIdentity|SDK|WorkloadIdentity	# authenticationMethod defines the authentication method, either `OAuth` or `ManagedIdentity` or `SDK`. See https://docs.microsoft.com/en-us/azure/active-directory/managed-identities-azure-resources/overview SDK authentication method uses environment variables by default. See https://learn.microsoft.com/en-us/azure/developer/go/azure-sdk-authentication
spec.azureSDConfigs[].authorization <object>	# authorization defines the authorization header configuration to authenticate against the target HTTP endpoint. Cannot be set at the same time as `oAuth2`, or `basicAuth`.
spec.azureSDConfigs[].authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.azureSDConfigs[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.azureSDConfigs[].basicAuth <object>	# basicAuth defines the information to authenticate against the target HTTP endpoint. More info: https://prometheus.io/docs/operating/configuration/#endpoints Cannot be set at the same time as `authorization`, or `oAuth2`.
spec.azureSDConfigs[].basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.azureSDConfigs[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.azureSDConfigs[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].clientID <string> min=1	# clientID defines client ID. Only required with the OAuth authentication method.
spec.azureSDConfigs[].clientSecret <object>	# clientSecret defines client secret. Only required with the OAuth authentication method.
spec.azureSDConfigs[].clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2.
spec.azureSDConfigs[].environment <string> min=1	# environment defines the Azure environment.
spec.azureSDConfigs[].followRedirects <boolean>	# followRedirects defines whether HTTP requests follow HTTP 3xx redirects.
spec.azureSDConfigs[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.azureSDConfigs[].oauth2 <object>	# oauth2 defines the configuration to use on every scrape request.
spec.azureSDConfigs[].oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.azureSDConfigs[].oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.azureSDConfigs[].oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.azureSDConfigs[].oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.azureSDConfigs[].oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.azureSDConfigs[].oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.azureSDConfigs[].oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.azureSDConfigs[].oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.azureSDConfigs[].oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.azureSDConfigs[].oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.azureSDConfigs[].oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.azureSDConfigs[].oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.azureSDConfigs[].oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.azureSDConfigs[].oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.azureSDConfigs[].oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.azureSDConfigs[].oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.azureSDConfigs[].oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.azureSDConfigs[].oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.azureSDConfigs[].oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.azureSDConfigs[].oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.azureSDConfigs[].oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.azureSDConfigs[].oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
