# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=dbformysql.azure.com/v1
kind <string> enum=User
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadUser <object>	# AADUser contains details for creating an AAD user.
spec.aadUser.alias <string> max=32	# Alias is the short name associated with the user. This is required if the AzureName is longer than 32 characters. Note that Alias denotes the name used to manage the SQL user in MySQL, NOT the name used to log in to the SQL server. When logging in to the SQL server and prompted to provider the username, supply the AzureName.
spec.aadUser.serverAdminUsername <string> (required)	# ServerAdminUsername is the username of the Server administrator. If your server admin was configured with Azure Service Operator, this should match the value of the Administrator's $.spec.login field. If the administrator is a group, the ServerAdminUsername should be the group name, not the actual username of the identity to log in with. For example if the administrator group is "admin-group" and identity "my-identity" is a member of that group, the ServerAdminUsername should be "admin-group"
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be. If not specified, the default is the name of the Kubernetes object. When creating a local user, this will be the name of the user created. When creating an AAD user, this must have a specific format depending on the type of AAD user being created. For managed identity: "my-managed-identity-name" For standard AAD user: "myuser@mydomain.onmicrosoft.com" For AAD group: "my-group"
spec.databasePrivileges <map[string]array>	# The database-level roles assigned to the user (keyed by database name). Privileges include the following: SELECT, INSERT, UPDATE, DELETE, CREATE, DROP, REFERENCES, INDEX, ALTER, CREATE TEMPORARY TABLES, LOCK TABLES, EXECUTE, CREATE VIEW, SHOW VIEW, CREATE ROUTINE, ALTER ROUTINE, EVENT, TRIGGER
spec.hostname <string>	# Hostname is the host the user will connect from. If omitted, the default is to allow connection from any hostname.
spec.localUser <object>	# LocalUser contains details for creating a standard (non-aad) MySQL User
spec.localUser.password <object> (required)	# Password is the password to use for the user
spec.localUser.password.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.localUser.password.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.localUser.serverAdminPassword <object>	# ServerAdminPassword is a reference to a secret containing the servers administrator password. If specified, the operator uses the ServerAdminUsername and ServerAdminPassword to log into the server as a local administrator. If NOT specified, the operator uses its identity to log into the server. The operator can only successfully log into the server if its identity is the administrator of the server or if its identity is a member of a group which is the administrator of the server. If the administrator is a group, the ServerAdminUsername should be the group name, not the actual username of the identity to log in with. For example if the administrator group is "admin-group" and identity "my-identity" is a member of that group, the ServerAdminUsername should be "admin-group"
spec.localUser.serverAdminPassword.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.localUser.serverAdminPassword.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.localUser.serverAdminUsername <string> (required)	# ServerAdminUsername is the username of the Server administrator. If the administrator is a group, the ServerAdminUsername should be the group name, not the actual username of the identity to log in with. For example if the administrator group is "admin-group" and identity "my-identity" is a member of that group, the ServerAdminUsername should be "admin-group".
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a dbformysql.azure.com/FlexibleServer resource
spec.owner.name <string> (required)	# This is the name of the Kubernetes resource to reference.
spec.privileges <[]string>	# The server-level roles assigned to the user. Privileges include the following: RELOAD, PROCESS, SHOW DATABASES, REPLICATION SLAVE, REPLICATION CLIENT, CREATE USER
status <object>
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
