# schema source: SPIRE Controller Manager v0.6.6 https://github.com/spiffe/spire-controller-manager
apiVersion <string> enum=spire.spiffe.io/v1alpha1
kind <string> enum=ClusterSPIFFEID (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSPIFFEIDSpec defines the desired state of ClusterSPIFFEID
spec.admin <boolean>	# Admin indicates whether or not the SVID can be used to access the SPIRE administrative APIs. Extra care should be taken to only apply this SPIFFE ID to admin workloads.
spec.autoPopulateDNSNames <boolean>	# AutoPopulateDNSNames indicates whether or not to auto populate service DNS names.
spec.className <string>	# Set which Controller Class will act on this object
spec.dnsNameTemplates <[]string>	# DNSNameTemplate represents templates for extra DNS names that are applicable to SVIDs minted for this ClusterSPIFFEID. The node and pod spec are made available to the template under .NodeSpec, .PodSpec respectively.
spec.downstream <boolean>	# Downstream indicates that the entry describes a downstream SPIRE server.
spec.fallback <boolean>	# Apply this ID only if there are no other matching non fallback ClusterSPIFFEIDs.
spec.federatesWith <[]string>	# FederatesWith is a list of trust domain names that workloads that obtain this SPIFFE ID will federate with.
spec.hint <string>	# Set the entry hint
spec.jwtTtl <string>	# JWTTTL indicates an upper-bound time-to-live for JWT SVIDs minted for this ClusterSPIFFEID.
spec.namespaceSelector <object>	# NamespaceSelector selects the namespaces that are targeted by this CRD.
spec.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.podSelector <object>	# PodSelector selects the pods that are targeted by this CRD.
spec.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.spiffeIDTemplate <string> (required)	# SPIFFEID is the SPIFFE ID template. The node and pod spec are made available to the template under .NodeSpec, .PodSpec respectively.
spec.ttl <string>	# TTL indicates an upper-bound time-to-live for X509 SVIDs minted for this ClusterSPIFFEID. If unset, a default will be chosen.
spec.workloadSelectorTemplates <[]string>	# WorkloadSelectorTemplates are templates to produce arbitrary workload selectors that apply to a given workload before it will receive this SPIFFE ID. The rendered value is interpreted by SPIRE and are of the form type:value, where the value may, and often does, contain semicolons, .e.g., k8s:container-image:docker/hello-world The node and pod spec are made available to the template under .NodeSpec, .PodSpec respectively.
status <object>	# ClusterSPIFFEIDStatus defines the observed state of ClusterSPIFFEID
status.stats <object>	# Stats produced by the last entry reconciliation run
status.stats.entriesMasked <integer>	# How many entries were masked by entries for other ClusterSPIFFEIDs. This happens when one or more ClusterSPIFFEIDs produce an entry for the same pod with the same set of workload selectors.
status.stats.entriesToSet <integer>	# How many entries are to be set for this ClusterSPIFFEID. In nominal conditions, this should reflect the number of pods selected, but not always if there were problems encountered rendering an entry for the pod (RenderFailures) or entries are masked (EntriesMasked).
status.stats.entryFailures <integer>	# How many entries were unable to be set due to failures to create or update the entries via the SPIRE Server API.
status.stats.namespacesIgnored <integer>	# How many (selected) namespaces were ignored (based on configuration).
status.stats.namespacesSelected <integer>	# How many namespaces were selected.
status.stats.podEntryRenderFailures <integer>	# How many failures were encountered rendering an entry selected pods. This could be due to either a bad template in the ClusterSPIFFEID or Pod metadata that when applied to the template did not produce valid entry values.
status.stats.podsSelected <integer>	# How many pods were selected out of the namespaces.
