# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigtable.gcp.upbound.io/v1beta2
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cluster <[]object>	# A block of cluster configuration options. This can be specified at least once, and up to as many as possible within 8 cloud regions. Removing the field entirely from the config will cause the provider to default to the backend value. See structure below.
spec.forProvider.cluster[].autoscalingConfig <object>	# Autoscaling config for the cluster, contains the following arguments:
spec.forProvider.cluster[].autoscalingConfig.cpuTarget <number>	# The target CPU utilization for autoscaling, in percentage. Must be between 10 and 80.
spec.forProvider.cluster[].autoscalingConfig.maxNodes <number>	# The maximum number of nodes for autoscaling.
spec.forProvider.cluster[].autoscalingConfig.minNodes <number>	# The minimum number of nodes for autoscaling.
spec.forProvider.cluster[].autoscalingConfig.storageTarget <number>	# The target storage utilization for autoscaling, in GB, for each node in a cluster. This number is limited between 2560 (2.5TiB) and 5120 (5TiB) for a SSD cluster and between 8192 (8TiB) and 16384 (16 TiB) for an HDD cluster. If not set, whatever is already set for the cluster will not change, or if the cluster is just being created, it will use the default value of 2560 for SSD clusters and 8192 for HDD clusters.
spec.forProvider.cluster[].clusterId <string>	# The ID of the Cloud Bigtable cluster. Must be 6-30 characters and must only contain hyphens, lowercase letters and numbers.
spec.forProvider.cluster[].kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect the destination Bigtable cluster. The requirements for this key are: 1) The Cloud Bigtable service account associated with the project that contains this cluster must be granted the cloudkms.cryptoKeyEncrypterDecrypter role on the CMEK key. 2) Only regional keys can be used and the region of the CMEK key must match the region of the cluster.
spec.forProvider.cluster[].nodeScalingFactor <string>	# The node scaling factor for this cluster. One of "NodeScalingFactor1X" or "NodeScalingFactor2X". Defaults to "NodeScalingFactor1X". If "NodeScalingFactor2X" is specified, then num_nodes, min_nodes, and max_nodes would need to be specified in increments of 2. This value cannot be updated after the cluster is created.
spec.forProvider.cluster[].numNodes <number>	# The number of nodes in the cluster. If no value is set, Cloud Bigtable automatically allocates nodes based on your data footprint and optimized for 50% storage utilization.
spec.forProvider.cluster[].storageType <string>	# The storage type to use. One of "SSD" or "HDD". Defaults to "SSD".
spec.forProvider.cluster[].zone <string>	# The zone to create the Cloud Bigtable cluster in. If it not specified, the provider zone is used. Each cluster must have a different zone in the same region. Zones that support Bigtable instances are noted on the Cloud Bigtable locations page.
spec.forProvider.deletionProtection <boolean>	# When the field is set to false, deleting the instance is allowed.
spec.forProvider.displayName <string>	# The human-readable display name of the Bigtable instance. Defaults to the instance name.
spec.forProvider.forceDestroy <boolean>	# Deleting a BigTable instance can be blocked if any backups are present in the instance. Defaults to false.
spec.forProvider.instanceType <string>	# The instance type to create. One of "DEVELOPMENT" or "PRODUCTION". Defaults to "PRODUCTION". It is recommended to leave this field unspecified since the distinction between "DEVELOPMENT" and "PRODUCTION" instances is going away, and all instances will become "PRODUCTION" instances. This means that new and existing "DEVELOPMENT" instances will be converted to "PRODUCTION" instances. It is recommended for users to use "PRODUCTION" instances in any case, since a 1-node "PRODUCTION" instance is functionally identical to a "DEVELOPMENT" instance, but without the accompanying restrictions.
