# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorScheduledQueryRulesAlertV2
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorScheduledQueryRulesAlertV2Spec defines the desired state of MonitorScheduledQueryRulesAlertV2
spec.forProvider <object> (required)
spec.forProvider.action <object>	# An action block as defined below.
spec.forProvider.action.actionGroups <[]string>	# List of Action Group resource IDs to invoke when the alert fires.
spec.forProvider.action.actionGroupsRefs <[]object>	# References to MonitorActionGroup in insights to populate actionGroups.
spec.forProvider.action.actionGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.action.actionGroupsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.action.actionGroupsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.action.actionGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action.actionGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action.actionGroupsSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate actionGroups.
spec.forProvider.action.actionGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action.actionGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action.actionGroupsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.action.actionGroupsSelector.policy <object>	# Policies for selection.
spec.forProvider.action.actionGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action.actionGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action.customProperties <map[string]string>	# Specifies the properties of an alert payload.
spec.forProvider.autoMitigationEnabled <boolean>	# Specifies the flag that indicates whether the alert should be automatically resolved or not. Value should be true or false. The default is false.
spec.forProvider.criteria <[]object>	# A criteria block as defined below.
spec.forProvider.criteria[].dimension <[]object>	# A dimension block as defined below.
spec.forProvider.criteria[].dimension[].name <string>	# Specifies the name which should be used for this Monitor Scheduled Query Rule. Changing this forces a new resource to be created.
spec.forProvider.criteria[].dimension[].operator <string>	# Operator for dimension values. Possible values are Exclude,and Include.
spec.forProvider.criteria[].dimension[].values <[]string>	# List of dimension values. Use a wildcard * to collect all.
spec.forProvider.criteria[].failingPeriods <object>	# A failing_periods block as defined below.
spec.forProvider.criteria[].failingPeriods.minimumFailingPeriodsToTriggerAlert <number>	# Specifies the number of violations to trigger an alert. Should be smaller or equal to number_of_evaluation_periods. Possible value is integer between 1 and 6.
spec.forProvider.criteria[].failingPeriods.numberOfEvaluationPeriods <number>	# Specifies the number of aggregated look-back points. The look-back time window is calculated based on the aggregation granularity window_duration and the selected number of aggregated points. Possible value is integer between 1 and 6.
spec.forProvider.criteria[].metricMeasureColumn <string>	# Specifies the column containing the metric measure number.
spec.forProvider.criteria[].operator <string>	# Specifies the criteria operator. Possible values are Equal, GreaterThan, GreaterThanOrEqual, LessThan,and LessThanOrEqual.
spec.forProvider.criteria[].query <string>	# The query to run on logs. The results returned by this query are used to populate the alert.
spec.forProvider.criteria[].resourceIdColumn <string>	# Specifies the column containing the resource ID. The content of the column must be an uri formatted as resource ID.
spec.forProvider.criteria[].threshold <number>	# Specifies the criteria threshold value that activates the alert.
spec.forProvider.criteria[].timeAggregationMethod <string>	# The type of aggregation to apply to the data points in aggregation granularity. Possible values are Average, Count, Maximum, Minimum,and Total.
spec.forProvider.description <string>	# Specifies the description of the scheduled query rule.
spec.forProvider.displayName <string>	# Specifies the display name of the alert rule.
spec.forProvider.enabled <boolean>	# Specifies the flag which indicates whether this scheduled query rule is enabled. Value should be true or false. Defaults to true.
spec.forProvider.evaluationFrequency <string>	# How often the scheduled query rule is evaluated, represented in ISO 8601 duration format. Possible values are PT1M, PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Scheduled Query Rule.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Scheduled Query Rule. Possible values are SystemAssigned, UserAssigned.
spec.forProvider.location <string>	# Specifies the Azure Region where the Monitor Scheduled Query Rule should exist. Changing this forces a new resource to be created.
spec.forProvider.muteActionsAfterAlertDuration <string>	# Mute actions for the chosen period of time in ISO 8601 duration format after the alert is fired. Possible values are PT5M, PT10M, PT15M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D and P2D.
spec.forProvider.queryTimeRangeOverride <string>	# Set this if the alert evaluation period is different from the query time range. If not specified, the value is window_duration*number_of_evaluation_periods. Possible values are PT5M, PT10M, PT15M, PT20M, PT30M, PT45M, PT1H, PT2H, PT3H, PT4H, PT5H, PT6H, P1D and P2D.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Monitor Scheduled Query Rule should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
