# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorMetricAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorMetricAlertSpec defines the desired state of MonitorMetricAlert
spec.forProvider <object> (required)
spec.forProvider.action <[]object>	# One or more action blocks as defined below.
spec.forProvider.action[].actionGroupId <string>	# The ID of the Action Group can be sourced from the
spec.forProvider.action[].actionGroupIdRef <object>	# Reference to a MonitorActionGroup in insights to populate actionGroupId.
spec.forProvider.action[].actionGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].actionGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.action[].actionGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].actionGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].actionGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].actionGroupIdSelector <object>	# Selector for a MonitorActionGroup in insights to populate actionGroupId.
spec.forProvider.action[].actionGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].actionGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].actionGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.action[].actionGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].actionGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].actionGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].webhookProperties <map[string]string>	# The map of custom string properties to include with the post operation. These data are appended to the webhook payload.
spec.forProvider.applicationInsightsWebTestLocationAvailabilityCriteria <object>	# A application_insights_web_test_location_availability_criteria block as defined below.
spec.forProvider.applicationInsightsWebTestLocationAvailabilityCriteria.componentId <string>	# The ID of the Application Insights Resource.
spec.forProvider.applicationInsightsWebTestLocationAvailabilityCriteria.failedLocationCount <number>	# The number of failed locations.
spec.forProvider.applicationInsightsWebTestLocationAvailabilityCriteria.webTestId <string>	# The ID of the Application Insights Web Test.
spec.forProvider.autoMitigate <boolean>	# Should the alerts in this Metric Alert be auto resolved? Defaults to true.
spec.forProvider.criteria <[]object>	# One or more (static) criteria blocks as defined below.
spec.forProvider.criteria[].aggregation <string>	# The statistic that runs over the metric values. Possible values are Average, Count, Minimum, Maximum and Total.
spec.forProvider.criteria[].dimension <[]object>	# One or more dimension blocks as defined below.
spec.forProvider.criteria[].dimension[].name <string>	# The name of the Metric Alert. Changing this forces a new resource to be created.
spec.forProvider.criteria[].dimension[].operator <string>	# The criteria operator. Possible values are LessThan, GreaterThan and GreaterOrLessThan.
spec.forProvider.criteria[].dimension[].values <[]string>	# The list of dimension values.
spec.forProvider.criteria[].metricName <string>	# One of the metric names to be monitored.
spec.forProvider.criteria[].metricNamespace <string>	# One of the metric namespaces to be monitored.
spec.forProvider.criteria[].operator <string>	# The criteria operator. Possible values are Equals, GreaterThan, GreaterThanOrEqual, LessThan and LessThanOrEqual.
spec.forProvider.criteria[].skipMetricValidation <boolean>	# Skip the metric validation to allow creating an alert rule on a custom metric that isn't yet emitted? Defaults to false.
spec.forProvider.criteria[].threshold <number>	# The criteria threshold value that activates the alert.
spec.forProvider.description <string>	# The description of this Metric Alert.
spec.forProvider.dynamicCriteria <object>	# A dynamic_criteria block as defined below.
spec.forProvider.dynamicCriteria.aggregation <string>	# The statistic that runs over the metric values. Possible values are Average, Count, Minimum, Maximum and Total.
spec.forProvider.dynamicCriteria.alertSensitivity <string>	# The extent of deviation required to trigger an alert. Possible values are Low, Medium and High.
spec.forProvider.dynamicCriteria.dimension <[]object>	# One or more dimension blocks as defined below.
spec.forProvider.dynamicCriteria.dimension[].name <string>	# The name of the Metric Alert. Changing this forces a new resource to be created.
