# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=athena.aws.upbound.io/v1beta1
kind <string> enum=NamedQuery (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NamedQuerySpec defines the desired state of NamedQuery
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.database <string>	# Database to which the query belongs.
spec.forProvider.databaseRef <object>	# Reference to a Database in athena to populate database.
spec.forProvider.databaseRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseSelector <object>	# Selector for a Database in athena to populate database.
spec.forProvider.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Brief explanation of the query. Maximum length of 1024.
spec.forProvider.name <string>	# Plain language name for the query. Maximum length of 128.
spec.forProvider.query <string>	# Text of the query itself. In other words, all query statements. Maximum length of 262144.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.workgroup <string>	# Workgroup to which the query belongs. Defaults to primary
spec.forProvider.workgroupRef <object>	# Reference to a Workgroup in athena to populate workgroup.
spec.forProvider.workgroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workgroupRef.policy <object>	# Policies for referencing.
spec.forProvider.workgroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workgroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workgroupSelector <object>	# Selector for a Workgroup in athena to populate workgroup.
spec.forProvider.workgroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workgroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workgroupSelector.policy <object>	# Policies for selection.
