# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticbeanstalk.aws.upbound.io/v1beta1
kind <string> enum=ConfigurationTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigurationTemplateSpec defines the desired state of ConfigurationTemplate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.application <string>	# name of the application to associate with this configuration template
spec.forProvider.applicationRef <object>	# Reference to a Application in elasticbeanstalk to populate application.
spec.forProvider.applicationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationSelector <object>	# Selector for a Application in elasticbeanstalk to populate application.
spec.forProvider.applicationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Short description of the Template
spec.forProvider.environmentId <string>	# The ID of the environment used with this configuration template
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.setting <[]object>	# Option settings to configure the new Environment. These override specific values that are set as defaults. The format is detailed below in Option Settings
spec.forProvider.setting[].name <string>	# A unique name for this Template.
spec.forProvider.setting[].namespace <string>	# Unique namespace identifying the option's associated AWS resource
spec.forProvider.setting[].resource <string>	# resource name for scheduled action
spec.forProvider.setting[].value <string>	# Value for the configuration option
spec.forProvider.solutionStackName <string>	# A solution stack to base your Template off of. Example stacks can be found in the Amazon API documentation
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.application <string>	# name of the application to associate with this configuration template
spec.initProvider.applicationRef <object>	# Reference to a Application in elasticbeanstalk to populate application.
spec.initProvider.applicationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationRef.policy <object>	# Policies for referencing.
