# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=FrontdoorSecurityPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorSecurityPolicySpec defines the desired state of FrontdoorSecurityPolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cdnFrontdoorProfileId <string>	# The Front Door Profile Resource Id that is linked to this Front Door Security Policy. Changing this forces a new Front Door Security Policy to be created.
spec.forProvider.cdnFrontdoorProfileIdRef <object>	# Reference to a FrontdoorProfile in cdn to populate cdnFrontdoorProfileId.
spec.forProvider.cdnFrontdoorProfileIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorProfileIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorProfileIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorProfileIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorProfileIdSelector <object>	# Selector for a FrontdoorProfile in cdn to populate cdnFrontdoorProfileId.
spec.forProvider.cdnFrontdoorProfileIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorProfileIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityPolicies <[]object>	# An security_policies block as defined below. Changing this forces a new Front Door Security Policy to be created.
spec.forProvider.securityPolicies[].firewall <[]object>	# An firewall block as defined below. Changing this forces a new Front Door Security Policy to be created.
spec.forProvider.securityPolicies[].firewall[].association <[]object>	# An association block as defined below. Changing this forces a new Front Door Security Policy to be created.
spec.forProvider.securityPolicies[].firewall[].association[].domain <[]object>	# One or more domain blocks as defined below. Changing this forces a new Front Door Security Policy to be created.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainId <string>	# The Resource Id of the Front Door Custom Domain or Front Door Endpoint that should be bound to this Front Door Security Policy. Changing this forces a new Front Door Security Policy to be created.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef <object>	# Reference to a FrontdoorCustomDomain in cdn to populate cdnFrontdoorDomainId.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef.policy <object>	# Policies for referencing.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector <object>	# Selector for a FrontdoorCustomDomain in cdn to populate cdnFrontdoorDomainId.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.policy <object>	# Policies for selection.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
