# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkehub.cnrm.cloud.google.com/v1beta1
kind <string> enum=GKEHubFeature
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.location <string> (required)	# Immutable. The location for the resource
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project for the resource Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.spec <object>	# Optional. Hub-wide Feature configuration. If this Feature does not support any Hub-wide configuration, this field may be unused.
spec.spec.fleetobservability <object>	# Fleet Observability spec.
spec.spec.fleetobservability.loggingConfig <object>	# Fleet Observability Logging-specific spec.
spec.spec.fleetobservability.loggingConfig.defaultConfig <object>	# Specified if applying the default routing config to logs not specified in other configs.
spec.spec.fleetobservability.loggingConfig.defaultConfig.mode <string>	# The logs routing mode Possible values: MODE_UNSPECIFIED, COPY, MOVE
spec.spec.fleetobservability.loggingConfig.fleetScopeLogsConfig <object>	# Specified if applying the routing config to all logs for all fleet scopes.
spec.spec.fleetobservability.loggingConfig.fleetScopeLogsConfig.mode <string>	# The logs routing mode Possible values: MODE_UNSPECIFIED, COPY, MOVE
spec.spec.multiclusteringress <object>	# Multicluster Ingress-specific spec.
spec.spec.multiclusteringress.configMembershipRef <object> (required)
spec.spec.multiclusteringress.configMembershipRef.external <string>	# Fully-qualified Membership name which hosts the MultiClusterIngress CRD. Example: `projects/foo-proj/locations/global/memberships/bar` Allowed value: The Google Cloud resource name of a `GKEHubMembership` resource (format: `projects/{{project}}/locations/{{location}}/memberships/{{name}}`).
spec.spec.multiclusteringress.configMembershipRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.spec.multiclusteringress.configMembershipRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. When the Feature resource was created.
status.deleteTime <string> format=date-time	# Output only. When the Feature resource was deleted.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.resourceState <object>	# State of the Feature resource itself.
status.resourceState.hasResources <boolean>	# Whether this Feature has outstanding resources that need to be cleaned up before it can be disabled.
status.resourceState.state <string>	# The current state of the Feature resource in the Hub API. Possible values: STATE_UNSPECIFIED, ENABLING, ACTIVE, DISABLING, UPDATING, SERVICE_UPDATING
status.state <object>	# Output only. The Hub-wide Feature state
status.state.state <object>	# Output only. The "running state" of the Feature in this Hub.
status.state.state.code <string>	# The high-level, machine-readable status of this Feature. Possible values: CODE_UNSPECIFIED, OK, WARNING, ERROR
status.state.state.description <string>	# A human-readable description of the current status.
status.state.state.updateTime <string>	# The time this status and any related Feature-specific details were updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z"
status.updateTime <string> format=date-time	# Output only. When the Feature resource was last updated.
