# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=logging.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Metric (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MetricSpec defines the desired state of Metric
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.bucketName <string>	# The resource name of the Log Bucket that owns the Log Metric. Only Log Buckets in projects are supported. The bucket has to be in the same project as the metric.
spec.forProvider.bucketNameRef <object>	# Reference to a ProjectBucketConfig in logging to populate bucketName.
spec.forProvider.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketNameSelector <object>	# Selector for a ProjectBucketConfig in logging to populate bucketName.
spec.forProvider.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketOptions <[]object>	# The bucketOptions are required when the logs-based metric is using a DISTRIBUTION value type and it describes the bucket boundaries used to create a histogram of the extracted values. Structure is documented below.
spec.forProvider.bucketOptions[].explicitBuckets <[]object>	# Specifies a set of buckets with arbitrary widths. Structure is documented below.
spec.forProvider.bucketOptions[].explicitBuckets[].bounds <[]number>	# The values must be monotonically increasing.
spec.forProvider.bucketOptions[].exponentialBuckets <[]object>	# Specifies an exponential sequence of buckets that have a width that is proportional to the value of the lower bound. Each bucket represents a constant relative uncertainty on a specific value in the bucket. Structure is documented below.
spec.forProvider.bucketOptions[].exponentialBuckets[].growthFactor <number>	# Must be greater than 1.
spec.forProvider.bucketOptions[].exponentialBuckets[].numFiniteBuckets <number>	# Must be greater than 0.
spec.forProvider.bucketOptions[].exponentialBuckets[].scale <number>	# Must be greater than 0.
spec.forProvider.bucketOptions[].linearBuckets <[]object>	# Specifies a linear sequence of buckets that all have the same width (except overflow and underflow). Each bucket represents a constant absolute uncertainty on the specific value in the bucket. Structure is documented below.
spec.forProvider.bucketOptions[].linearBuckets[].numFiniteBuckets <number>	# Must be greater than 0.
spec.forProvider.bucketOptions[].linearBuckets[].offset <number>	# Lower bound of the first bucket.
spec.forProvider.bucketOptions[].linearBuckets[].width <number>	# Must be greater than 0.
spec.forProvider.description <string>	# A description of this metric, which is used in documentation. The maximum length of the description is 8000 characters.
spec.forProvider.disabled <boolean>	# If set to True, then this metric is disabled and it does not generate any points.
spec.forProvider.filter <string>	# An advanced logs filter (https://cloud.google.com/logging/docs/view/advanced-filters) which is used to match log entries.
spec.forProvider.labelExtractors <map[string]string>	# A map from a label key string to an extractor expression which is used to extract data from a log entry field and assign as the label value. Each label key specified in the LabelDescriptor must have an associated extractor expression in this map. The syntax of the extractor expression is the same as for the valueExtractor field.
spec.forProvider.metricDescriptor <[]object>	# The optional metric descriptor associated with the logs-based metric. If unspecified, it uses a default metric descriptor with a DELTA metric kind, INT64 value type, with no labels and a unit of "1". Such a metric counts the number of log entries matching the filter expression. Structure is documented below.
spec.forProvider.metricDescriptor[].displayName <string>	# A concise name for the metric, which can be displayed in user interfaces. Use sentence case without an ending period, for example "Request count". This field is optional but it is recommended to be set for any metrics associated with user-visible concepts, such as Quota.
spec.forProvider.metricDescriptor[].labels <[]object>	# The set of labels that can be used to describe a specific instance of this metric type. For example, the appengine.googleapis.com/http/server/response_latencies metric type has a label for the HTTP response code, response_code, so you can look at latencies for successful responses or just for responses that failed. Structure is documented below.
spec.forProvider.metricDescriptor[].labels[].description <string>	# A human-readable description for the label.
spec.forProvider.metricDescriptor[].labels[].key <string>	# The label key.
spec.forProvider.metricDescriptor[].labels[].valueType <string>	# Whether the measurement is an integer, a floating-point number, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to INT64. Possible values are: BOOL, INT64, DOUBLE, STRING, DISTRIBUTION, MONEY.
spec.forProvider.metricDescriptor[].metricKind <string>	# Whether the metric records instantaneous values, changes to a value, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to DELTA. Possible values are: DELTA, GAUGE, CUMULATIVE.
spec.forProvider.metricDescriptor[].unit <string>	# The unit in which the metric value is reported. It is only applicable if the valueType is INT64, DOUBLE, or DISTRIBUTION. The supported units are a subset of The Unified Code for Units of Measure standard
spec.forProvider.metricDescriptor[].valueType <string>	# Whether the measurement is an integer, a floating-point number, etc. Some combinations of metricKind and valueType might not be supported. For counter metrics, set this to INT64. Possible values are: BOOL, INT64, DOUBLE, STRING, DISTRIBUTION, MONEY.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.valueExtractor <string>	# A valueExtractor is required when using a distribution logs-based metric to extract the values to record from a log entry. Two functions are supported for value extraction - EXTRACT(field) or REGEXP_EXTRACT(field, regex). The argument are 1. field - The name of the log entry field from which the value is to be extracted. 2. regex - A regular expression using the Google RE2 syntax (https://github.com/google/re2/wiki/Syntax) with a single capture group to extract data from the specified log entry field. The value of the field is converted to a string before applying the regex. It is an error to specify a regex that does not include exactly one capture group.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucketName <string>	# The resource name of the Log Bucket that owns the Log Metric. Only Log Buckets in projects are supported. The bucket has to be in the same project as the metric.
spec.initProvider.bucketNameRef <object>	# Reference to a ProjectBucketConfig in logging to populate bucketName.
spec.initProvider.bucketNameRef.name <string> (required)	# Name of the referenced object.
