# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.upbound.io/v1beta1
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessLoggingConfig <object>	# Access logging configuration enables the access logging feature at the instance. Apigee customers can enable access logging to ship the access logs to their own project's cloud logging. Structure is documented below.
spec.forProvider.accessLoggingConfig.enabled <boolean>	# Boolean flag that specifies whether the customer access log feature is enabled.
spec.forProvider.accessLoggingConfig.filter <string>	# Ship the access log entries that match the statusCode defined in the filter. The statusCode is the only expected/supported filter field. (Ex: statusCode) The filter will parse it to the Common Expression Language semantics for expression evaluation to build the filter condition. (Ex: "filter": statusCode >= 200 && statusCode < 300 )
spec.forProvider.consumerAcceptList <[]string>	# Optional. Customer accept list represents the list of projects (id/number) on customer side that can privately connect to the service attachment. It is an optional field which the customers can provide during the instance creation. By default, the customer project associated with the Apigee organization will be included to the list.
spec.forProvider.description <string>	# Description of the instance.
spec.forProvider.diskEncryptionKeyName <string>	# Customer Managed Encryption Key (CMEK) used for disk and volume encryption. Required for Apigee paid subscriptions only. Use the following format: projects/([^/]+)/locations/([^/]+)/keyRings/([^/]+)/cryptoKeys/([^/]+)
spec.forProvider.diskEncryptionKeyNameRef <object>	# Reference to a CryptoKey in kms to populate diskEncryptionKeyName.
spec.forProvider.diskEncryptionKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.diskEncryptionKeyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.diskEncryptionKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.diskEncryptionKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.diskEncryptionKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate diskEncryptionKeyName.
spec.forProvider.diskEncryptionKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.diskEncryptionKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.diskEncryptionKeyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.diskEncryptionKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.diskEncryptionKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.displayName <string>	# Display name of the instance.
