# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=security.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=IOTSecurityDeviceGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IOTSecurityDeviceGroupSpec defines the desired state of IOTSecurityDeviceGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allowRule <[]object>	# an allow_rule blocks as defined below.
spec.forProvider.allowRule[].connectionFromIpsNotAllowed <[]string>	# Specifies which IP is not allowed to be connected to in current device group for inbound connection.
spec.forProvider.allowRule[].connectionToIpsNotAllowed <[]string>	# Specifies which IP is not allowed to be connected to in current device group for outbound connection.
spec.forProvider.allowRule[].localUsersNotAllowed <[]string>	# Specifies which local user is not allowed to login in current device group.
spec.forProvider.allowRule[].processesNotAllowed <[]string>	# Specifies which process is not allowed to be executed in current device group.
spec.forProvider.iothubId <string>	# The ID of the IoT Hub which to link the Security Device Group to. Changing this forces a new resource to be created.
spec.forProvider.iothubIdRef <object>	# Reference to a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iothubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.iothubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iothubIdSelector <object>	# Selector for a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iothubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iothubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.iothubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Specifies the name of the Device Security Group. Changing this forces a new resource to be created.
spec.forProvider.rangeRule <[]object>	# One or more range_rule blocks as defined below.
spec.forProvider.rangeRule[].duration <string>	# Specifies the time range. represented in ISO 8601 duration format.
spec.forProvider.rangeRule[].max <number>	# The maximum threshold in the given time window.
spec.forProvider.rangeRule[].min <number>	# The minimum threshold in the given time window.
spec.forProvider.rangeRule[].type <string>	# The type of supported rule type. Possible Values are ActiveConnectionsNotInAllowedRange, AmqpC2DMessagesNotInAllowedRange, MqttC2DMessagesNotInAllowedRange, HttpC2DMessagesNotInAllowedRange, AmqpC2DRejectedMessagesNotInAllowedRange, MqttC2DRejectedMessagesNotInAllowedRange, HttpC2DRejectedMessagesNotInAllowedRange, AmqpD2CMessagesNotInAllowedRange, MqttD2CMessagesNotInAllowedRange, HttpD2CMessagesNotInAllowedRange, DirectMethodInvokesNotInAllowedRange, FailedLocalLoginsNotInAllowedRange, FileUploadsNotInAllowedRange, QueuePurgesNotInAllowedRange, TwinUpdatesNotInAllowedRange and UnauthorizedOperationsNotInAllowedRange.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowRule <[]object>	# an allow_rule blocks as defined below.
spec.initProvider.allowRule[].connectionFromIpsNotAllowed <[]string>	# Specifies which IP is not allowed to be connected to in current device group for inbound connection.
spec.initProvider.allowRule[].connectionToIpsNotAllowed <[]string>	# Specifies which IP is not allowed to be connected to in current device group for outbound connection.
spec.initProvider.allowRule[].localUsersNotAllowed <[]string>	# Specifies which local user is not allowed to login in current device group.
spec.initProvider.allowRule[].processesNotAllowed <[]string>	# Specifies which process is not allowed to be executed in current device group.
spec.initProvider.iothubId <string>	# The ID of the IoT Hub which to link the Security Device Group to. Changing this forces a new resource to be created.
spec.initProvider.iothubIdRef <object>	# Reference to a IOTHub in devices to populate iothubId.
spec.initProvider.iothubIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iothubIdRef.policy <object>	# Policies for referencing.
spec.initProvider.iothubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iothubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iothubIdSelector <object>	# Selector for a IOTHub in devices to populate iothubId.
spec.initProvider.iothubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iothubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iothubIdSelector.policy <object>	# Policies for selection.
spec.initProvider.iothubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iothubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Specifies the name of the Device Security Group. Changing this forces a new resource to be created.
spec.initProvider.rangeRule <[]object>	# One or more range_rule blocks as defined below.
spec.initProvider.rangeRule[].duration <string>	# Specifies the time range. represented in ISO 8601 duration format.
spec.initProvider.rangeRule[].max <number>	# The maximum threshold in the given time window.
