# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkebackup.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEBackupRestore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GKEBackupRestoreSpec defines the desired state of GKEBackupRestore
spec.backupRef <object>	# Required. Immutable. A reference to the [Backup][google.cloud.gkebackup.v1.Backup] used as the source from which this Restore will restore. Note that this Backup must be a sub-resource of the RestorePlan's [backup_plan][google.cloud.gkebackup.v1.RestorePlan.backup_plan].
spec.backupRef.external <string>	# A reference to an externally managed GKEBackupBackup resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/backups/{{backupID}}".
spec.backupRef.name <string>	# The name of a GKEBackupBackup resource.
spec.backupRef.namespace <string>	# The namespace of a GKEBackupBackup resource.
spec.description <string>	# User specified descriptive string for this Restore.
spec.filter <object>	# Optional. Immutable. Filters resources for `Restore`. If not specified, the scope of the restore will remain the same as defined in the `RestorePlan`. If this is specified, and no resources are matched by the `inclusion_filters` or everything is excluded by the `exclusion_filters`, nothing will be restored. This filter can only be specified if the value of [namespaced_resource_restore_mode][google.cloud.gkebackup.v1.RestoreConfig.namespaced_resource_restore_mode] is set to `MERGE_SKIP_ON_CONFLICT`, `MERGE_REPLACE_VOLUME_ON_CONFLICT` or `MERGE_REPLACE_ON_CONFLICT`.
spec.filter.exclusionFilters <[]object>	# Optional. Excludes resources from restoration. If specified, a resource will not be restored if it matches any `ResourceSelector` of the `exclusion_filters`.
spec.filter.exclusionFilters[].groupKind <object>	# Optional. Selects resources using their Kubernetes GroupKinds. If specified, only resources of provided GroupKind will be selected.
spec.filter.exclusionFilters[].groupKind.resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
spec.filter.exclusionFilters[].groupKind.resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
spec.filter.exclusionFilters[].labels <map[string]string>	# Optional. Selects resources using Kubernetes [labels](https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/). If specified, a resource will be selected if and only if the resource has all of the provided labels and all the label values match.
spec.filter.exclusionFilters[].name <string>	# Optional. Selects resources using their resource names. If specified, only resources with the provided name will be selected.
spec.filter.exclusionFilters[].namespace <string>	# Optional. Selects resources using their namespaces. This only applies to namespace scoped resources and cannot be used for selecting cluster scoped resources. If specified, only resources in the provided namespace will be selected. If not specified, the filter will apply to both cluster scoped and namespace scoped resources (e.g. name or label). The [Namespace](https://pkg.go.dev/k8s.io/api/core/v1#Namespace) resource itself will be restored if and only if any resources within the namespace are restored.
spec.filter.inclusionFilters <[]object>	# Optional. Selects resources for restoration. If specified, only resources which match `inclusion_filters` will be selected for restoration. A resource will be selected if it matches any `ResourceSelector` of the `inclusion_filters`.
spec.filter.inclusionFilters[].groupKind <object>	# Optional. Selects resources using their Kubernetes GroupKinds. If specified, only resources of provided GroupKind will be selected.
spec.filter.inclusionFilters[].groupKind.resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
spec.filter.inclusionFilters[].groupKind.resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
spec.filter.inclusionFilters[].labels <map[string]string>	# Optional. Selects resources using Kubernetes [labels](https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/). If specified, a resource will be selected if and only if the resource has all of the provided labels and all the label values match.
spec.filter.inclusionFilters[].name <string>	# Optional. Selects resources using their resource names. If specified, only resources with the provided name will be selected.
