# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=gamelift.aws.m.upbound.io/v1beta1
kind <string> enum=Script
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScriptSpec defines the desired state of Script
spec.forProvider <object> (required)
spec.forProvider.name <string>	# Name of the script
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.storageLocation <object>	# Information indicating where your game script files are stored. See below.
spec.forProvider.storageLocation.bucket <string>	# Name of your S3 bucket.
spec.forProvider.storageLocation.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.storageLocation.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageLocation.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storageLocation.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.storageLocation.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.storageLocation.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageLocation.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageLocation.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.storageLocation.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.storageLocation.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation.key <string>	# Name of the zip file containing your script files.
spec.forProvider.storageLocation.keyRef <object>	# Reference to a Object in s3 to populate key.
spec.forProvider.storageLocation.keyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageLocation.keyRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storageLocation.keyRef.policy <object>	# Policies for referencing.
spec.forProvider.storageLocation.keyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation.keyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation.keySelector <object>	# Selector for a Object in s3 to populate key.
spec.forProvider.storageLocation.keySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageLocation.keySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageLocation.keySelector.namespace <string>	# Namespace for the selector
spec.forProvider.storageLocation.keySelector.policy <object>	# Policies for selection.
spec.forProvider.storageLocation.keySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation.keySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation.objectVersion <string>	# A specific version of the file. If not set, the latest version of the file is retrieved.
spec.forProvider.storageLocation.roleArn <string>	# ARN of the access role that allows Amazon GameLift to access your S3 bucket.
spec.forProvider.storageLocation.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.storageLocation.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageLocation.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storageLocation.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.storageLocation.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.storageLocation.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageLocation.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageLocation.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.storageLocation.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.storageLocation.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.version <string>	# Version that is associated with this script.
spec.forProvider.zipFile <string>	# A data object containing your Realtime scripts and dependencies as a zip file. The zip file can have one or multiple files. Maximum size of a zip file is 5 MB.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.name <string>	# Name of the script
spec.initProvider.storageLocation <object>	# Information indicating where your game script files are stored. See below.
spec.initProvider.storageLocation.bucket <string>	# Name of your S3 bucket.
spec.initProvider.storageLocation.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
