# schema source: Kube-OVN v1.16.2 https://github.com/kubeovn/kube-ovn
apiVersion <string> enum=kubeovn.io/v1
kind <string> enum=OvnFip (cluster-scoped)
metadata.name <string> (required)
spec <object>
spec.ipName <string>	# IP resource name
spec.ipType <string>	# IP type (e.g., ipv4, ipv6, dual)
spec.ovnEip <string>	# OVN EIP name to use for floating IP
spec.type <string>	# FIP type
spec.v4Ip <string>	# IPv4 address for the floating IP
spec.v6Ip <string>	# IPv6 address for the floating IP
spec.vpc <string>	# VPC name. This field is immutable after creation.
status <object>
status.conditions <[]object>	# Conditions represents the latest state of the object
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> format=date-time	# Last time the condition was probed
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string>	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string>	# Type of condition.
status.macAddress <string>	# MacAddress of the FIP
status.ready <boolean>	# Indicates whether the FIP rule is ready
status.v4Eip <string>	# V4Eip is the IPv4 EIP address
status.v4Ip <string>	# V4Ip is the IPv4 address of the FIP
status.v6Eip <string>	# V6Eip is the IPv6 EIP address
status.v6Ip <string>	# V6Ip is the IPv6 address of the FIP
status.vpc <string>	# VPC name where the FIP is configured
