# schema source: External Secrets v2.7.0
apiVersion <string> enum=generators.external-secrets.io/v1alpha1
kind <string> enum=VaultDynamicSecret
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultDynamicSecretSpec defines the desired spec of VaultDynamicSecret.
spec.allowEmptyResponse <boolean> default=false	# Do not fail if no secrets are found. Useful for requests where no data is expected.
spec.controller <string>	# Used to select the correct ESO controller (think: ingress.ingressClassName) The ESO controller is instantiated with a specific controller name and filters VDS based on this property
spec.getParameters <map[string]array>	# GetParameters are query-string parameters passed to Vault on GET calls. Each key may map to multiple values, matching HTTP query-string semantics. Ignored for non-GET methods; use Parameters for write bodies.
spec.method <string>	# Vault API method to use (GET/POST/other)
spec.parameters <any>	# Parameters to pass to Vault write (for non-GET methods)
spec.path <string> (required)	# Vault path to obtain the dynamic secret from
spec.provider <object> (required)	# Vault provider common spec
spec.provider.auth <object>	# Auth configures how secret-manager authenticates with the Vault server.
spec.provider.auth.appRole <object>	# AppRole authenticates with Vault using the App Role auth mechanism, with the role and secret stored in a Kubernetes Secret resource.
spec.provider.auth.appRole.path <string> (required) default="approle"	# Path where the App Role authentication backend is mounted in Vault, e.g: "approle"
spec.provider.auth.appRole.roleId <string>	# RoleID configured in the App Role authentication backend when setting up the authentication backend in Vault.
spec.provider.auth.appRole.roleRef <object>	# Reference to a key in a Secret that contains the App Role ID used to authenticate with Vault. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role id.
spec.provider.auth.appRole.roleRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.appRole.roleRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.appRole.roleRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.appRole.secretRef <object> (required)	# Reference to a key in a Secret that contains the App Role secret used to authenticate with Vault. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role secret.
spec.provider.auth.appRole.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.appRole.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.appRole.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.cert <object>	# Cert authenticates with TLS Certificates by passing client certificate, private key and ca certificate Cert authentication method
spec.provider.auth.cert.clientCert <object>	# ClientCert is a certificate to authenticate using the Cert Vault authentication method
spec.provider.auth.cert.clientCert.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.cert.clientCert.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.cert.clientCert.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.cert.path <string> default="cert"	# Path where the Certificate authentication backend is mounted in Vault, e.g: "cert"
spec.provider.auth.cert.secretRef <object>	# SecretRef to a key in a Secret resource containing client private key to authenticate with Vault using the Cert authentication method
spec.provider.auth.cert.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.cert.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.cert.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.cert.vaultRole <string>	# VaultRole specifies the Vault role to use for TLS certificate authentication.
spec.provider.auth.gcp <object>	# Gcp authenticates with Vault using Google Cloud Platform authentication method GCP authentication method
spec.provider.auth.gcp.location <string>	# Location optionally defines a location/region for the secret
spec.provider.auth.gcp.path <string> default="gcp"	# Path where the GCP auth method is enabled in Vault, e.g: "gcp"
spec.provider.auth.gcp.projectID <string>	# Project ID of the Google Cloud Platform project
spec.provider.auth.gcp.role <string> (required)	# Vault Role. In Vault, a role describes an identity with a set of permissions, groups, or policies you want to attach to a user of the secrets engine.
spec.provider.auth.gcp.secretRef <object>	# Specify credentials in a Secret object
spec.provider.auth.gcp.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.auth.gcp.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.gcp.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.gcp.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.gcp.serviceAccountRef <object>	# ServiceAccountRef to a service account for impersonation
spec.provider.auth.gcp.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.auth.gcp.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.auth.gcp.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.gcp.workloadIdentity <object>	# Specify a service account with Workload Identity
spec.provider.auth.gcp.workloadIdentity.clusterLocation <string>	# ClusterLocation is the location of the cluster If not specified, it fetches information from the metadata server
spec.provider.auth.gcp.workloadIdentity.clusterName <string>	# ClusterName is the name of the cluster If not specified, it fetches information from the metadata server
spec.provider.auth.gcp.workloadIdentity.clusterProjectID <string>	# ClusterProjectID is the project ID of the cluster If not specified, it fetches information from the metadata server
spec.provider.auth.gcp.workloadIdentity.serviceAccountRef <object> (required)	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.provider.auth.gcp.workloadIdentity.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.auth.gcp.workloadIdentity.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.auth.gcp.workloadIdentity.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.iam <object>	# Iam authenticates with vault by passing a special AWS request signed with AWS IAM credentials AWS IAM authentication method
spec.provider.auth.iam.externalID <string>	# AWS External ID set on assumed IAM roles
spec.provider.auth.iam.jwt <object>	# Specify a service account with IRSA enabled
spec.provider.auth.iam.jwt.serviceAccountRef <object>	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.provider.auth.iam.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.auth.iam.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.auth.iam.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.iam.path <string>	# Path where the AWS auth method is enabled in Vault, e.g: "aws"
spec.provider.auth.iam.region <string>	# AWS region
spec.provider.auth.iam.role <string>	# This is the AWS role to be assumed before talking to vault
spec.provider.auth.iam.secretRef <object>	# Specify credentials in a Secret object
spec.provider.auth.iam.secretRef.accessKeyIDSecretRef <object>	# The AccessKeyID is used for authentication
spec.provider.auth.iam.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.iam.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.iam.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.iam.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.auth.iam.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.iam.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.iam.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.iam.secretRef.sessionTokenSecretRef <object>	# The SessionToken used for authentication This must be defined if AccessKeyID and SecretAccessKey are temporary credentials see: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_temp_use-resources.html
spec.provider.auth.iam.secretRef.sessionTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.iam.secretRef.sessionTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.iam.secretRef.sessionTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.iam.vaultAwsIamServerID <string>	# X-Vault-AWS-IAM-Server-ID is an additional header used by Vault IAM auth method to mitigate against different types of replay attacks. More details here: https://developer.hashicorp.com/vault/docs/auth/aws
spec.provider.auth.iam.vaultRole <string> (required)	# Vault Role. In vault, a role describes an identity with a set of permissions, groups, or policies you want to attach a user of the secrets engine
spec.provider.auth.jwt <object>	# Jwt authenticates with Vault by passing role and JWT token using the JWT/OIDC authentication method
spec.provider.auth.jwt.kubernetesServiceAccountToken <object>	# Optional ServiceAccountToken specifies the Kubernetes service account for which to request a token for with the `TokenRequest` API.
spec.provider.auth.jwt.kubernetesServiceAccountToken.audiences <[]string>	# Optional audiences field that will be used to request a temporary Kubernetes service account token for the service account referenced by `serviceAccountRef`. Defaults to a single audience `vault` it not specified. Deprecated: use serviceAccountRef.Audiences instead
spec.provider.auth.jwt.kubernetesServiceAccountToken.expirationSeconds <integer> format=int64	# Optional expiration time in seconds that will be used to request a temporary Kubernetes service account token for the service account referenced by `serviceAccountRef`. Deprecated: this will be removed in the future. Defaults to 10 minutes.
spec.provider.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef <object> (required)	# Service account field containing the name of a kubernetes ServiceAccount.
spec.provider.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.jwt.path <string> (required) default="jwt"	# Path where the JWT authentication backend is mounted in Vault, e.g: "jwt"
spec.provider.auth.jwt.role <string>	# Role is a JWT role to authenticate using the JWT/OIDC Vault authentication method
spec.provider.auth.jwt.secretRef <object>	# Optional SecretRef that refers to a key in a Secret resource containing JWT token to authenticate with Vault using the JWT/OIDC authentication method.
spec.provider.auth.jwt.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.jwt.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.jwt.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.kubernetes <object>	# Kubernetes authenticates with Vault by passing the ServiceAccount token stored in the named Secret resource to the Vault server.
spec.provider.auth.kubernetes.mountPath <string> (required) default="kubernetes"	# Path where the Kubernetes authentication backend is mounted in Vault, e.g: "kubernetes"
spec.provider.auth.kubernetes.role <string> (required)	# A required field containing the Vault Role to assume. A Role binds a Kubernetes ServiceAccount with a set of Vault policies.
spec.provider.auth.kubernetes.secretRef <object>	# Optional secret field containing a Kubernetes ServiceAccount JWT used for authenticating with Vault. If a name is specified without a key, `token` is the default. If one is not specified, the one bound to the controller will be used.
spec.provider.auth.kubernetes.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.kubernetes.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.kubernetes.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.kubernetes.serviceAccountRef <object>	# Optional service account field containing the name of a kubernetes ServiceAccount. If the service account is specified, the service account secret token JWT will be used for authenticating with Vault. If the service account selector is not supplied, the secretRef will be used instead.
spec.provider.auth.kubernetes.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.auth.kubernetes.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.auth.kubernetes.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.auth.ldap <object>	# Ldap authenticates with Vault by passing username/password pair using the LDAP authentication method
spec.provider.auth.ldap.path <string> (required) default="ldap"	# Path where the LDAP authentication backend is mounted in Vault, e.g: "ldap"
spec.provider.auth.ldap.secretRef <object>	# SecretRef to a key in a Secret resource containing password for the LDAP user used to authenticate with Vault using the LDAP authentication method
spec.provider.auth.ldap.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.auth.ldap.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.auth.ldap.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
