# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1
kind <string> enum=AnalyticsHubDataExchange (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AnalyticsHubDataExchangeSpec defines the desired state of AnalyticsHubDataExchange
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dataExchangeId <string>	# The ID of the data exchange. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
spec.forProvider.description <string>	# Description of the data exchange.
spec.forProvider.discoveryType <string>	# Type of discovery on the discovery page for all the listings under this exchange. Cannot be set for a Data Clean Room. Updating this field also updates (overwrites) the discoveryType field for all the listings under this exchange. Possible values are: DISCOVERY_TYPE_PRIVATE, DISCOVERY_TYPE_PUBLIC.
spec.forProvider.displayName <string>	# Human-readable display name of the data exchange. The display name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), and must not start or end with spaces.
spec.forProvider.documentation <string>	# Documentation describing the data exchange.
spec.forProvider.icon <string>	# Base64 encoded image representing the data exchange.
spec.forProvider.location <string>	# The name of the location this data exchange.
spec.forProvider.logLinkedDatasetQueryUserEmail <boolean>	# If true, subscriber email logging is enabled and all queries on the linked dataset will log the email address of the querying user. Once enabled, this setting cannot be turned off.
spec.forProvider.primaryContact <string>	# Email or URL of the primary point of contact of the data exchange.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.sharingEnvironmentConfig <object>	# Configurable data sharing environment option for a data exchange. This field is required for data clean room exchanges. Structure is documented below.
spec.forProvider.sharingEnvironmentConfig.dcrExchangeConfig <object (free-form)>	# Data Clean Room (DCR), used for privacy-safe and secured data sharing.
spec.forProvider.sharingEnvironmentConfig.defaultExchangeConfig <object (free-form)>	# Default Analytics Hub data exchange, used for secured data sharing.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataExchangeId <string>	# The ID of the data exchange. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
spec.initProvider.description <string>	# Description of the data exchange.
spec.initProvider.discoveryType <string>	# Type of discovery on the discovery page for all the listings under this exchange. Cannot be set for a Data Clean Room. Updating this field also updates (overwrites) the discoveryType field for all the listings under this exchange. Possible values are: DISCOVERY_TYPE_PRIVATE, DISCOVERY_TYPE_PUBLIC.
spec.initProvider.displayName <string>	# Human-readable display name of the data exchange. The display name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), and must not start or end with spaces.
spec.initProvider.documentation <string>	# Documentation describing the data exchange.
spec.initProvider.icon <string>	# Base64 encoded image representing the data exchange.
spec.initProvider.location <string>	# The name of the location this data exchange.
spec.initProvider.logLinkedDatasetQueryUserEmail <boolean>	# If true, subscriber email logging is enabled and all queries on the linked dataset will log the email address of the querying user. Once enabled, this setting cannot be turned off.
