# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=identityplatform.gcp.m.upbound.io/v1beta1
kind <string> enum=InboundSAMLConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InboundSAMLConfigSpec defines the desired state of InboundSAMLConfig
spec.forProvider <object> (required)
spec.forProvider.displayName <string>	# Human friendly display name.
spec.forProvider.enabled <boolean>	# If this config allows users to sign in with the provider.
spec.forProvider.idpConfig <object>	# SAML IdP configuration when the project acts as the relying party Structure is documented below.
spec.forProvider.idpConfig.idpCertificates <[]object>	# The IdP's certificate data to verify the signature in the SAMLResponse issued by the IDP. Structure is documented below.
spec.forProvider.idpConfig.idpCertificates[].x509CertificateSecretRef <object>	# (Output) The x509 certificate
spec.forProvider.idpConfig.idpCertificates[].x509CertificateSecretRef.key <string> (required)
spec.forProvider.idpConfig.idpCertificates[].x509CertificateSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.idpConfig.idpEntityId <string>	# Unique identifier for all SAML entities
spec.forProvider.idpConfig.signRequest <boolean>	# Indicates if outbounding SAMLRequest should be signed.
spec.forProvider.idpConfig.ssoUrl <string>	# URL to send Authentication request to.
spec.forProvider.name <string>	# The name of the InboundSamlConfig resource. Must start with 'saml.' and can only have alphanumeric characters, hyphens, underscores or periods. The part after 'saml.' must also start with a lowercase letter, end with an alphanumeric character, and have at least 2 characters.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.spConfig <object>	# SAML SP (Service Provider) configuration when the project acts as the relying party to receive and accept an authentication assertion issued by a SAML identity provider. Structure is documented below.
spec.forProvider.spConfig.callbackUri <string>	# Callback URI where responses from IDP are handled. Must start with https://.
spec.forProvider.spConfig.spEntityId <string>	# Unique identifier for all SAML entities.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.displayName <string>	# Human friendly display name.
spec.initProvider.enabled <boolean>	# If this config allows users to sign in with the provider.
spec.initProvider.idpConfig <object>	# SAML IdP configuration when the project acts as the relying party Structure is documented below.
spec.initProvider.idpConfig.idpCertificates <[]object>	# The IdP's certificate data to verify the signature in the SAMLResponse issued by the IDP. Structure is documented below.
spec.initProvider.idpConfig.idpCertificates[].x509CertificateSecretRef <object>	# (Output) The x509 certificate
spec.initProvider.idpConfig.idpCertificates[].x509CertificateSecretRef.key <string> (required)
spec.initProvider.idpConfig.idpCertificates[].x509CertificateSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.idpConfig.idpEntityId <string>	# Unique identifier for all SAML entities
spec.initProvider.idpConfig.signRequest <boolean>	# Indicates if outbounding SAMLRequest should be signed.
spec.initProvider.idpConfig.ssoUrl <string>	# URL to send Authentication request to.
spec.initProvider.name <string>	# The name of the InboundSamlConfig resource. Must start with 'saml.' and can only have alphanumeric characters, hyphens, underscores or periods. The part after 'saml.' must also start with a lowercase letter, end with an alphanumeric character, and have at least 2 characters.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.spConfig <object>	# SAML SP (Service Provider) configuration when the project acts as the relying party to receive and accept an authentication assertion issued by a SAML identity provider. Structure is documented below.
spec.initProvider.spConfig.callbackUri <string>	# Callback URI where responses from IDP are handled. Must start with https://.
spec.initProvider.spConfig.spEntityId <string>	# Unique identifier for all SAML entities.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# InboundSAMLConfigStatus defines the observed state of InboundSAMLConfig.
status.atProvider <object>
status.atProvider.displayName <string>	# Human friendly display name.
status.atProvider.enabled <boolean>	# If this config allows users to sign in with the provider.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/inboundSamlConfigs/{{name}}
status.atProvider.idpConfig <object>	# SAML IdP configuration when the project acts as the relying party Structure is documented below.
status.atProvider.idpConfig.idpCertificates <[]object>	# The IdP's certificate data to verify the signature in the SAMLResponse issued by the IDP. Structure is documented below.
status.atProvider.idpConfig.idpCertificates[].x509CertificateSecretRef <object>	# (Output) The x509 certificate
status.atProvider.idpConfig.idpCertificates[].x509CertificateSecretRef.key <string> (required)
status.atProvider.idpConfig.idpCertificates[].x509CertificateSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.idpConfig.idpEntityId <string>	# Unique identifier for all SAML entities
status.atProvider.idpConfig.signRequest <boolean>	# Indicates if outbounding SAMLRequest should be signed.
status.atProvider.idpConfig.ssoUrl <string>	# URL to send Authentication request to.
status.atProvider.name <string>	# The name of the InboundSamlConfig resource. Must start with 'saml.' and can only have alphanumeric characters, hyphens, underscores or periods. The part after 'saml.' must also start with a lowercase letter, end with an alphanumeric character, and have at least 2 characters.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.spConfig <object>	# SAML SP (Service Provider) configuration when the project acts as the relying party to receive and accept an authentication assertion issued by a SAML identity provider. Structure is documented below.
status.atProvider.spConfig.callbackUri <string>	# Callback URI where responses from IDP are handled. Must start with https://.
status.atProvider.spConfig.spCertificates <[]object>	# (Output) The IDP's certificate data to verify the signature in the SAMLResponse issued by the IDP. Structure is documented below.
status.atProvider.spConfig.spCertificates[].x509Certificate <string>	# (Output) The x509 certificate
status.atProvider.spConfig.spEntityId <string>	# Unique identifier for all SAML entities.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
