# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3files.aws.m.upbound.io/v1beta1
kind <string> enum=AccessPoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessPointSpec defines the desired state of AccessPoint
spec.forProvider <object> (required)
spec.forProvider.fileSystemId <string>	# File system ID. Changing this value forces replacement. File system ID
spec.forProvider.fileSystemIdRef <object>	# Reference to a FileSystem in s3files to populate fileSystemId.
spec.forProvider.fileSystemIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.fileSystemIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.fileSystemIdRef.policy <object>	# Policies for referencing.
spec.forProvider.fileSystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.fileSystemIdSelector <object>	# Selector for a FileSystem in s3files to populate fileSystemId.
spec.forProvider.fileSystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.fileSystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.fileSystemIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.fileSystemIdSelector.policy <object>	# Policies for selection.
spec.forProvider.fileSystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.posixUser <object>	# POSIX user configuration. See posix_user below. Changing this value forces replacement.
spec.forProvider.posixUser.gid <number>	# POSIX group ID. Changing this value forces replacement. POSIX group ID
spec.forProvider.posixUser.secondaryGids <[]number>	# Set of secondary POSIX group IDs. Changing this value forces replacement. Secondary POSIX group IDs
spec.forProvider.posixUser.uid <number>	# POSIX user ID. Changing this value forces replacement. POSIX user ID
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rootDirectory <object>	# Root directory configuration. See root_directory below. Changing this value forces replacement.
spec.forProvider.rootDirectory.creationPermissions <object>	# Permissions to set when creating the root directory. See creation_permissions below. Changing this value forces replacement.
spec.forProvider.rootDirectory.creationPermissions.ownerGid <number>	# Owner group ID. Changing this value forces replacement. Owner group ID
spec.forProvider.rootDirectory.creationPermissions.ownerUid <number>	# Owner user ID. Changing this value forces replacement. Owner user ID
spec.forProvider.rootDirectory.creationPermissions.permissions <string>	# POSIX permissions in octal notation. Changing this value forces replacement. POSIX permissions
spec.forProvider.rootDirectory.path <string>	# Root directory path. Changing this value forces replacement. Root directory path
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.fileSystemId <string>	# File system ID. Changing this value forces replacement. File system ID
spec.initProvider.fileSystemIdRef <object>	# Reference to a FileSystem in s3files to populate fileSystemId.
spec.initProvider.fileSystemIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.fileSystemIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.fileSystemIdRef.policy <object>	# Policies for referencing.
spec.initProvider.fileSystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.fileSystemIdSelector <object>	# Selector for a FileSystem in s3files to populate fileSystemId.
spec.initProvider.fileSystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.fileSystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.fileSystemIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.fileSystemIdSelector.policy <object>	# Policies for selection.
spec.initProvider.fileSystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.posixUser <object>	# POSIX user configuration. See posix_user below. Changing this value forces replacement.
spec.initProvider.posixUser.gid <number>	# POSIX group ID. Changing this value forces replacement. POSIX group ID
spec.initProvider.posixUser.secondaryGids <[]number>	# Set of secondary POSIX group IDs. Changing this value forces replacement. Secondary POSIX group IDs
spec.initProvider.posixUser.uid <number>	# POSIX user ID. Changing this value forces replacement. POSIX user ID
spec.initProvider.rootDirectory <object>	# Root directory configuration. See root_directory below. Changing this value forces replacement.
spec.initProvider.rootDirectory.creationPermissions <object>	# Permissions to set when creating the root directory. See creation_permissions below. Changing this value forces replacement.
spec.initProvider.rootDirectory.creationPermissions.ownerGid <number>	# Owner group ID. Changing this value forces replacement. Owner group ID
spec.initProvider.rootDirectory.creationPermissions.ownerUid <number>	# Owner user ID. Changing this value forces replacement. Owner user ID
spec.initProvider.rootDirectory.creationPermissions.permissions <string>	# POSIX permissions in octal notation. Changing this value forces replacement. POSIX permissions
spec.initProvider.rootDirectory.path <string>	# Root directory path. Changing this value forces replacement. Root directory path
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
