# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=firehose.aws.m.upbound.io/v1beta1
kind <string> enum=DeliveryStream
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryStreamSpec defines the desired state of DeliveryStream
spec.forProvider <object> (required)
spec.forProvider.destination <string>	# This is the destination to where the data is delivered. The only options are s3 (Deprecated, use extended_s3 instead), extended_s3, redshift, elasticsearch, splunk, http_endpoint, opensearch, opensearchserverless and snowflake.
spec.forProvider.destinationId <string>
spec.forProvider.elasticsearchConfiguration <object>	# Configuration options when destination is elasticsearch. See elasticsearch_configuration block below for details.
spec.forProvider.elasticsearchConfiguration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 900, before delivering it to the destination. The default value is 300s.
spec.forProvider.elasticsearchConfiguration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 100, before delivering it to the destination. The default value is 5MB.
spec.forProvider.elasticsearchConfiguration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
spec.forProvider.elasticsearchConfiguration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.forProvider.elasticsearchConfiguration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
spec.forProvider.elasticsearchConfiguration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
spec.forProvider.elasticsearchConfiguration.clusterEndpoint <string>	# The endpoint to use when communicating with the cluster. Conflicts with domain_arn.
spec.forProvider.elasticsearchConfiguration.domainArn <string>	# The ARN of the Amazon ES domain. The pattern needs to be arn:.*. Conflicts with cluster_endpoint.
spec.forProvider.elasticsearchConfiguration.domainArnRef <object>	# Reference to a Domain in elasticsearch to populate domainArn.
spec.forProvider.elasticsearchConfiguration.domainArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.elasticsearchConfiguration.domainArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.elasticsearchConfiguration.domainArnRef.policy <object>	# Policies for referencing.
spec.forProvider.elasticsearchConfiguration.domainArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.domainArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.domainArnSelector <object>	# Selector for a Domain in elasticsearch to populate domainArn.
spec.forProvider.elasticsearchConfiguration.domainArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.elasticsearchConfiguration.domainArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.elasticsearchConfiguration.domainArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.elasticsearchConfiguration.domainArnSelector.policy <object>	# Policies for selection.
spec.forProvider.elasticsearchConfiguration.domainArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.domainArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.indexName <string>	# The Elasticsearch index name.
spec.forProvider.elasticsearchConfiguration.indexRotationPeriod <string>	# The Elasticsearch index rotation period. Index rotation appends a timestamp to the IndexName to facilitate expiration of old data. Valid values are NoRotation, OneHour, OneDay, OneWeek, and OneMonth. The default value is OneDay.
spec.forProvider.elasticsearchConfiguration.processingConfiguration <object>	# The data processing configuration. See processing_configuration block below for details.
spec.forProvider.elasticsearchConfiguration.processingConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.forProvider.elasticsearchConfiguration.processingConfiguration.processors <[]object>	# Specifies the data processors as multiple blocks. See processors block below for details.
spec.forProvider.elasticsearchConfiguration.processingConfiguration.processors[].parameters <[]object>	# Specifies the processor parameters as multiple blocks. See parameters block below for details.
spec.forProvider.elasticsearchConfiguration.processingConfiguration.processors[].parameters[].parameterName <string>	# Parameter name. Valid Values: LambdaArn, NumberOfRetries, MetadataExtractionQuery, JsonParsingEngine, RoleArn, BufferSizeInMBs, BufferIntervalInSeconds, SubRecordType, Delimiter, CompressionFormat, DataMessageExtraction. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
