# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta2
kind <string> enum=Domain (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DomainSpec defines the desired state of Domain
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.appNetworkAccessType <string>	# Specifies the VPC used for non-EFS traffic. The default value is PublicInternetOnly. Valid values are PublicInternetOnly and VpcOnly.
spec.forProvider.appSecurityGroupManagement <string>	# The entity that creates and manages the required security groups for inter-app communication in VPCOnly mode. Valid values are Service and Customer.
spec.forProvider.authMode <string>	# The mode of authentication that members use to access the domain. Valid values are IAM and SSO.
spec.forProvider.defaultSpaceSettings <object>	# The default space settings. See default_space_settings Block below.
spec.forProvider.defaultSpaceSettings.customFileSystemConfig <[]object>	# The settings for assigning a custom file system to a user profile. Permitted users can access this file system in Amazon SageMaker AI Studio. See custom_file_system_config Block below.
spec.forProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig <object>	# The default EBS storage settings for a private space. See efs_file_system_config Block below.
spec.forProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig.fileSystemId <string>	# The ID of your Amazon EFS file system.
spec.forProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig.fileSystemPath <string>	# The path to the file system directory that is accessible in Amazon SageMaker AI Studio. Permitted users can access only this directory and below.
spec.forProvider.defaultSpaceSettings.customPosixUserConfig <object>	# Details about the POSIX identity that is used for file system operations. See custom_posix_user_config Block below.
spec.forProvider.defaultSpaceSettings.customPosixUserConfig.gid <number>	# The POSIX group ID.
spec.forProvider.defaultSpaceSettings.customPosixUserConfig.uid <number>	# The POSIX user ID.
spec.forProvider.defaultSpaceSettings.executionRole <string>	# The execution role for the space.
spec.forProvider.defaultSpaceSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See jupyter_lab_app_settings Block below.
spec.forProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
spec.forProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
spec.forProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.forProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
spec.forProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.forProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.forProvider.defaultSpaceSettings.jupyterLabAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
