# schema source: Velero v1.18.2 https://github.com/vmware-tanzu/velero
apiVersion <string> enum=velero.io/v1
kind <string> enum=Restore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RestoreSpec defines the specification for a Velero restore.
spec.backupName <string>	# BackupName is the unique name of the Velero backup to restore from.
spec.excludedNamespaces <[]string>	# ExcludedNamespaces contains a list of namespaces that are not included in the restore.
spec.excludedResources <[]string>	# ExcludedResources is a slice of resource names that are not included in the restore.
spec.existingResourcePolicy <string>	# ExistingResourcePolicy specifies the restore behavior for the Kubernetes resource to be restored
spec.hooks <object>	# Hooks represent custom behaviors that should be executed during or post restore.
spec.hooks.resources <[]object>
spec.hooks.resources[].excludedNamespaces <[]string>	# ExcludedNamespaces specifies the namespaces to which this hook spec does not apply.
spec.hooks.resources[].excludedResources <[]string>	# ExcludedResources specifies the resources to which this hook spec does not apply.
spec.hooks.resources[].includedNamespaces <[]string>	# IncludedNamespaces specifies the namespaces to which this hook spec applies. If empty, it applies to all namespaces.
spec.hooks.resources[].includedResources <[]string>	# IncludedResources specifies the resources to which this hook spec applies. If empty, it applies to all resources.
spec.hooks.resources[].labelSelector <object>	# LabelSelector, if specified, filters the resources to which this hook spec applies.
spec.hooks.resources[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.hooks.resources[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.hooks.resources[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.hooks.resources[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.hooks.resources[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.hooks.resources[].name <string> (required)	# Name is the name of this hook.
spec.hooks.resources[].postHooks <[]object>	# PostHooks is a list of RestoreResourceHooks to execute during and after restoring a resource.
spec.hooks.resources[].postHooks[].exec <object>	# Exec defines an exec restore hook.
spec.hooks.resources[].postHooks[].exec.command <[]string> (required) min=1	# Command is the command and arguments to execute from within a container after a pod has been restored.
spec.hooks.resources[].postHooks[].exec.container <string>	# Container is the container in the pod where the command should be executed. If not specified, the pod's first container is used.
spec.hooks.resources[].postHooks[].exec.execTimeout <string>	# ExecTimeout defines the maximum amount of time Velero should wait for the hook to complete before considering the execution a failure.
spec.hooks.resources[].postHooks[].exec.onError <string> enum=Continue|Fail	# OnError specifies how Velero should behave if it encounters an error executing this hook.
spec.hooks.resources[].postHooks[].exec.waitForReady <boolean>	# WaitForReady ensures command will be launched when container is Ready instead of Running.
spec.hooks.resources[].postHooks[].exec.waitTimeout <string>	# WaitTimeout defines the maximum amount of time Velero should wait for the container to be Ready before attempting to run the command.
spec.hooks.resources[].postHooks[].init <object>	# Init defines an init restore hook.
spec.hooks.resources[].postHooks[].init.initContainers <[]object>	# InitContainers is list of init containers to be added to a pod during its restore.
spec.hooks.resources[].postHooks[].init.timeout <string>	# Timeout defines the maximum amount of time Velero should wait for the initContainers to complete.
spec.includeClusterResources <boolean>	# IncludeClusterResources specifies whether cluster-scoped resources should be included for consideration in the restore. If null, defaults to true.
spec.includedNamespaces <[]string>	# IncludedNamespaces is a slice of namespace names to include objects from. If empty, all namespaces are included.
spec.includedResources <[]string>	# IncludedResources is a slice of resource names to include in the restore. If empty, all resources in the backup are included.
spec.itemOperationTimeout <string>	# ItemOperationTimeout specifies the time used to wait for RestoreItemAction operations The default value is 4 hour.
spec.labelSelector <object>	# LabelSelector is a metav1.LabelSelector to filter with when restoring individual objects from the backup. If empty or nil, all objects are included. Optional.
spec.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.namespaceMapping <map[string]string>	# NamespaceMapping is a map of source namespace names to target namespace names to restore into. Any source namespaces not included in the map will be restored into namespaces of the same name.
spec.orLabelSelectors <[]object>	# OrLabelSelectors is list of metav1.LabelSelector to filter with when restoring individual objects from the backup. If multiple provided they will be joined by the OR operator. LabelSelector as well as OrLabelSelectors cannot co-exist in restore request, only one of them can be used
spec.orLabelSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.orLabelSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.orLabelSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.orLabelSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.orLabelSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
