# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudcontrol.aws.m.upbound.io/v1beta1
kind <string> enum=Resource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourceSpec defines the desired state of Resource
spec.forProvider <object> (required)
spec.forProvider.desiredState <string>	# JSON string matching the CloudFormation resource type schema with desired configuration.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# Amazon Resource Name (ARN) of the IAM Role to assume for operations.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
