# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=RegionHealthCheck (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RegionHealthCheckSpec defines the desired state of RegionHealthCheck
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.checkIntervalSec <number>	# How often (in seconds) to send a health check. The default value is 5 seconds.
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.grpcHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.forProvider.grpcHealthCheck[].grpcServiceName <string>	# The gRPC service name for the health check. The value of grpcServiceName has the following meanings by convention:
spec.forProvider.grpcHealthCheck[].port <number>	# The port number for the health check request. Must be specified if portName and portSpecification are not set or if port_specification is USE_FIXED_PORT. Valid values are 1 through 65535.
spec.forProvider.grpcHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.grpcHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.healthyThreshold <number>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
spec.forProvider.http2HealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.forProvider.http2HealthCheck[].host <string>	# The value of the host header in the HTTP2 health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.forProvider.http2HealthCheck[].port <number>	# The TCP port number for the HTTP2 health check request. The default value is 443.
spec.forProvider.http2HealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.http2HealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.http2HealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.http2HealthCheck[].requestPath <string>	# The request path of the HTTP2 health check request. The default value is /.
spec.forProvider.http2HealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.httpHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.forProvider.httpHealthCheck[].host <string>	# The value of the host header in the HTTP health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.forProvider.httpHealthCheck[].port <number>	# The TCP port number for the HTTP health check request. The default value is 80.
spec.forProvider.httpHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.httpHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.httpHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.httpHealthCheck[].requestPath <string>	# The request path of the HTTP health check request. The default value is /.
spec.forProvider.httpHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.httpsHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.forProvider.httpsHealthCheck[].host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.forProvider.httpsHealthCheck[].port <number>	# The TCP port number for the HTTPS health check request. The default value is 443.
spec.forProvider.httpsHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.httpsHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.httpsHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.httpsHealthCheck[].requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
spec.forProvider.httpsHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.logConfig <[]object>	# Configure logging on this health check. Structure is documented below.
spec.forProvider.logConfig[].enable <boolean>	# Indicates whether or not to export logs. This is false by default, which means no health check logging will be done.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The Region in which the created health check should reside. If it is not provided, the provider region is used.
spec.forProvider.sslHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.forProvider.sslHealthCheck[].port <number>	# The TCP port number for the SSL health check request. The default value is 443.
spec.forProvider.sslHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.sslHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.sslHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.sslHealthCheck[].request <string>	# The application data to send once the SSL connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.forProvider.sslHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.forProvider.tcpHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.forProvider.tcpHealthCheck[].port <number>	# The TCP port number for the TCP health check request. The default value is 80.
spec.forProvider.tcpHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.forProvider.tcpHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.forProvider.tcpHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.forProvider.tcpHealthCheck[].request <string>	# The application data to send once the TCP connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.forProvider.tcpHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
