# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=sql.gcp.upbound.io/v1beta1
kind <string> enum=SourceRepresentationInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SourceRepresentationInstanceSpec defines the desired state of SourceRepresentationInstance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.caCertificate <string>	# The CA certificate on the external server. Include only if SSL/TLS is used on the external server.
spec.forProvider.clientCertificate <string>	# The client certificate on the external server. Required only for server-client authentication. Include only if SSL/TLS is used on the external server.
spec.forProvider.clientKey <string>	# The private key file for the client certificate on the external server. Required only for server-client authentication. Include only if SSL/TLS is used on the external server.
spec.forProvider.databaseVersion <string>	# The MySQL, PostgreSQL or SQL Server (beta) version to use. Supported values include MYSQL_5_6, MYSQL_5_7, MYSQL_8_0, MYSQL_8_4, POSTGRES_9_6, POSTGRES_10, POSTGRES_11, POSTGRES_12, POSTGRES_13, POSTGRES_14, POSTGRES_15, POSTGRES_16, POSTGRES_17. Database Version Policies includes an up-to-date reference of supported versions.
spec.forProvider.dumpFilePath <string>	# A file in the bucket that contains the data from the external server.
spec.forProvider.host <string>	# The IPv4 address and port for the external server, or the the DNS address for the external server. If the external server is hosted on Cloud SQL, the port is 5432.
spec.forProvider.passwordSecretRef <object>	# The password for the replication user account. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.port <number>	# The externally accessible port for the source database server. Defaults to 3306.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# The Region in which the created instance should reside. If it is not provided, the provider region is used.
spec.forProvider.username <string>	# The replication user account on the external server.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.caCertificate <string>	# The CA certificate on the external server. Include only if SSL/TLS is used on the external server.
spec.initProvider.clientCertificate <string>	# The client certificate on the external server. Required only for server-client authentication. Include only if SSL/TLS is used on the external server.
spec.initProvider.clientKey <string>	# The private key file for the client certificate on the external server. Required only for server-client authentication. Include only if SSL/TLS is used on the external server.
spec.initProvider.databaseVersion <string>	# The MySQL, PostgreSQL or SQL Server (beta) version to use. Supported values include MYSQL_5_6, MYSQL_5_7, MYSQL_8_0, MYSQL_8_4, POSTGRES_9_6, POSTGRES_10, POSTGRES_11, POSTGRES_12, POSTGRES_13, POSTGRES_14, POSTGRES_15, POSTGRES_16, POSTGRES_17. Database Version Policies includes an up-to-date reference of supported versions.
spec.initProvider.dumpFilePath <string>	# A file in the bucket that contains the data from the external server.
spec.initProvider.host <string>	# The IPv4 address and port for the external server, or the the DNS address for the external server. If the external server is hosted on Cloud SQL, the port is 5432.
spec.initProvider.passwordSecretRef <object>	# The password for the replication user account. Note: This property is sensitive and will not be displayed in the plan.
