# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=resourcemanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=ResourceManagerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.booleanPolicy <object>	# A boolean policy is a constraint that is either enforced or not.
spec.booleanPolicy.enforced <boolean> (required)	# If true, then the Policy is enforced. If false, then any configuration is acceptable.
spec.constraint <string> (required)	# Immutable. The name of the Constraint the Policy is configuring, for example, serviceuser.services.
spec.folderRef <object>	# The folder on which to configure the constraint. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.folderRef.external <string>	# Allowed value: The `name` field of a `Folder` resource.
spec.folderRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.folderRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.listPolicy <object>	# A policy that can define specific values that are allowed or denied for the given constraint. It can also be used to allow or deny all values. .
spec.listPolicy.allow <object>	# One or the other must be set.
spec.listPolicy.allow.all <boolean>	# The policy allows or denies all values.
spec.listPolicy.allow.values <[]string>	# The policy can define specific values that are allowed or denied.
spec.listPolicy.deny <object>	# One or the other must be set.
spec.listPolicy.deny.all <boolean>	# The policy allows or denies all values.
spec.listPolicy.deny.values <[]string>	# The policy can define specific values that are allowed or denied.
spec.listPolicy.inheritFromParent <boolean>	# If set to true, the values from the effective Policy of the parent resource are inherited, meaning the values set in this Policy are added to the values inherited up the hierarchy.
spec.listPolicy.suggestedValue <string>	# The Google Cloud Console will try to default to a configuration that matches the value specified in this field.
spec.organizationRef <object>	# The organization on which to configure the constraint. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.organizationRef.external <string>	# Allowed value: The `name` field of an `Organization` resource.
spec.organizationRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.organizationRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.projectRef <object>	# The project on which to configure the constraint. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.restorePolicy <object>	# A restore policy is a constraint to restore the default policy.
spec.restorePolicy.default <boolean> (required)	# May only be set to true. If set, then the default Policy is restored.
spec.version <integer>	# Version of the Policy. Default version is 0.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.etag <string>	# The etag of the organization policy. etag is used for optimistic concurrency control as a way to help prevent simultaneous updates of a policy from overwriting each other.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string>	# The timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds, representing when the variable was last updated. Example: "2016-10-09T12:33:37.578138407Z".
