# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.m.upbound.io/v1beta1
kind <string> enum=EnvgroupAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvgroupAttachmentSpec defines the desired state of EnvgroupAttachment
spec.forProvider <object> (required)
spec.forProvider.envgroupId <string>	# The Apigee environment group associated with the Apigee environment, in the format organizations/{{org_name}}/envgroups/{{envgroup_name}}.
spec.forProvider.envgroupIdRef <object>	# Reference to a Envgroup in apigee to populate envgroupId.
spec.forProvider.envgroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.envgroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.envgroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.envgroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.envgroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.envgroupIdSelector <object>	# Selector for a Envgroup in apigee to populate envgroupId.
spec.forProvider.envgroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.envgroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.envgroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.envgroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.envgroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.envgroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.environment <string>	# The resource ID of the environment.
spec.forProvider.environmentRef <object>	# Reference to a Environment in apigee to populate environment.
spec.forProvider.environmentRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.environmentRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.environmentRef.policy <object>	# Policies for referencing.
spec.forProvider.environmentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.environmentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.environmentSelector <object>	# Selector for a Environment in apigee to populate environment.
spec.forProvider.environmentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.environmentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.environmentSelector.namespace <string>	# Namespace for the selector
spec.forProvider.environmentSelector.policy <object>	# Policies for selection.
spec.forProvider.environmentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.environmentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.envgroupId <string>	# The Apigee environment group associated with the Apigee environment, in the format organizations/{{org_name}}/envgroups/{{envgroup_name}}.
spec.initProvider.envgroupIdRef <object>	# Reference to a Envgroup in apigee to populate envgroupId.
spec.initProvider.envgroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.envgroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.envgroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.envgroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.envgroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.envgroupIdSelector <object>	# Selector for a Envgroup in apigee to populate envgroupId.
spec.initProvider.envgroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.envgroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.envgroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.envgroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.envgroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.envgroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.environment <string>	# The resource ID of the environment.
spec.initProvider.environmentRef <object>	# Reference to a Environment in apigee to populate environment.
spec.initProvider.environmentRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.environmentRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.environmentRef.policy <object>	# Policies for referencing.
spec.initProvider.environmentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
