# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=machineconfiguration.openshift.io/v1alpha1
kind <string> enum=MachineConfigNode
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec describes the configuration of the machine config node.
spec.configVersion <object> (required) default={}	# configVersion holds the desired config version for the node targeted by this machine config node resource. The desired version represents the machine config the node will attempt to update to and gets set before the machine config operator validates the new machine config against the current machine config.
spec.configVersion.desired <string> (required) default=""	# desired is the name of the machine config that the the node should be upgraded to. This value is set when the machine config pool generates a new version of its rendered configuration. When this value is changed, the machine config daemon starts the node upgrade process. This value gets set in the machine config node spec once the machine config has been targeted for upgrade and before it is validated. Must be a lowercase RFC-1123 subdomain name (https://tools.ietf.org/html/rfc1123) consisting of only lowercase alphanumeric characters, hyphens (-), and periods (.), and must start and end with an alphanumeric character, and be at most 253 characters in length.
spec.node <object> (required) default={}	# node contains a reference to the node for this machine config node.
spec.node.name <string> (required) default=""	# name is the name of the object being referenced. For example, this can represent a machine config pool or node name. Must be a lowercase RFC-1123 subdomain name (https://tools.ietf.org/html/rfc1123) consisting of only lowercase alphanumeric characters, hyphens (-), and periods (.), and must start and end with an alphanumeric character, and be at most 253 characters in length.
spec.pool <object> (required) default={}	# pool contains a reference to the machine config pool that this machine config node's referenced node belongs to.
spec.pool.name <string> (required) default=""	# name is the name of the object being referenced. For example, this can represent a machine config pool or node name. Must be a lowercase RFC-1123 subdomain name (https://tools.ietf.org/html/rfc1123) consisting of only lowercase alphanumeric characters, hyphens (-), and periods (.), and must start and end with an alphanumeric character, and be at most 253 characters in length.
status <object> default={}	# status describes the last observed state of this machine config node.
status.conditions <[]object>	# conditions represent the observations of a machine config node's current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.configVersion <object> (required) default={}	# configVersion describes the current and desired machine config version for this node.
status.configVersion.current <string> default=""	# current is the name of the machine config currently in use on the node. This value is updated once the machine config daemon has completed the update of the configuration for the node. This value should match the desired version unless an upgrade is in progress. Must be a lowercase RFC-1123 subdomain name (https://tools.ietf.org/html/rfc1123) consisting of only lowercase alphanumeric characters, hyphens (-), and periods (.), and must start and end with an alphanumeric character, and be at most 253 characters in length.
status.configVersion.desired <string> (required) default=""	# desired is the MachineConfig the node wants to upgrade to. This value gets set in the machine config node status once the machine config has been validated against the current machine config. Must be a lowercase RFC-1123 subdomain name (https://tools.ietf.org/html/rfc1123) consisting of only lowercase alphanumeric characters, hyphens (-), and periods (.), and must start and end with an alphanumeric character, and be at most 253 characters in length.
status.observedGeneration <integer> format=int64	# observedGeneration represents the generation of the MachineConfigNode object observed by the Machine Config Operator's controller. This field is updated when the controller observes a change to the desiredConfig in the configVersion of the machine config node spec.
status.pinnedImageSets <[]object>	# pinnedImageSets describes the current and desired pinned image sets for this node.
status.pinnedImageSets[].currentGeneration <integer> format=int32	# currentGeneration is the generation of the pinned image set that has most recently been successfully pulled and pinned on this node.
status.pinnedImageSets[].desiredGeneration <integer> format=int32	# desiredGeneration is the generation of the pinned image set that is targeted to be pulled and pinned on this node.
status.pinnedImageSets[].lastFailedGeneration <integer> format=int32	# lastFailedGeneration is the generation of the most recent pinned image set that failed to be pulled and pinned on this node.
status.pinnedImageSets[].lastFailedGenerationError <string>	# lastFailedGenerationError is the error explaining why the desired images failed to be pulled and pinned. The error is an empty string if the image pull and pin is successful.
status.pinnedImageSets[].name <string> (required) default=""	# name is the name of the pinned image set. Must be a lowercase RFC-1123 subdomain name (https://tools.ietf.org/html/rfc1123) consisting of only lowercase alphanumeric characters, hyphens (-), and periods (.), and must start and end with an alphanumeric character, and be at most 253 characters in length.
