# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=AgentRuntimeEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AgentRuntimeEndpointSpec defines the desired state of AgentRuntimeEndpoint
spec.forProvider <object> (required)
spec.forProvider.agentRuntimeId <string>	# ID of the agent runtime this endpoint belongs to.
spec.forProvider.agentRuntimeIdRef <object>	# Reference to a AgentRuntime in bedrockagentcore to populate agentRuntimeId.
spec.forProvider.agentRuntimeIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.agentRuntimeIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.agentRuntimeIdRef.policy <object>	# Policies for referencing.
spec.forProvider.agentRuntimeIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.agentRuntimeIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.agentRuntimeIdSelector <object>	# Selector for a AgentRuntime in bedrockagentcore to populate agentRuntimeId.
spec.forProvider.agentRuntimeIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.agentRuntimeIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.agentRuntimeIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.agentRuntimeIdSelector.policy <object>	# Policies for selection.
spec.forProvider.agentRuntimeIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.agentRuntimeIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.agentRuntimeVersion <string>	# Version of the agent runtime to use for this endpoint.
spec.forProvider.description <string>	# Description of the agent runtime endpoint.
