# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=storage.azure.com/v20230101
kind <string> enum=StorageAccountsBlobService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.automaticSnapshotPolicyEnabled <boolean>	# AutomaticSnapshotPolicyEnabled: Deprecated in favor of isVersioningEnabled property.
spec.changeFeed <object>	# ChangeFeed: The blob service properties for change feed events.
spec.changeFeed.enabled <boolean>	# Enabled: Indicates whether change feed event logging is enabled for the Blob service.
spec.changeFeed.retentionInDays <integer> min=1 max=146000	# RetentionInDays: Indicates the duration of changeFeed retention in days. Minimum value is 1 day and maximum value is 146000 days (400 years). A null value indicates an infinite retention of the change feed.
spec.containerDeleteRetentionPolicy <object>	# ContainerDeleteRetentionPolicy: The blob service properties for container soft delete.
spec.containerDeleteRetentionPolicy.allowPermanentDelete <boolean>	# AllowPermanentDelete: This property when set to true allows deletion of the soft deleted blob versions and snapshots. This property cannot be used blob restore policy. This property only applies to blob service and does not apply to containers or file share.
spec.containerDeleteRetentionPolicy.days <integer> min=1 max=365	# Days: Indicates the number of days that the deleted item should be retained. The minimum specified value can be 1 and the maximum value can be 365.
spec.containerDeleteRetentionPolicy.enabled <boolean>	# Enabled: Indicates whether DeleteRetentionPolicy is enabled.
spec.cors <object>	# Cors: Specifies CORS rules for the Blob service. You can include up to five CorsRule elements in the request. If no CorsRule elements are included in the request body, all CORS rules will be deleted, and CORS will be disabled for the Blob service.
spec.cors.corsRules <[]object>	# CorsRules: The List of CORS rules. You can include up to five CorsRule elements in the request.
spec.cors.corsRules[].allowedHeaders <[]string> (required)	# AllowedHeaders: Required if CorsRule element is present. A list of headers allowed to be part of the cross-origin request.
spec.cors.corsRules[].allowedMethods <[]string> (required)	# AllowedMethods: Required if CorsRule element is present. A list of HTTP methods that are allowed to be executed by the origin.
spec.cors.corsRules[].allowedOrigins <[]string> (required)	# AllowedOrigins: Required if CorsRule element is present. A list of origin domains that will be allowed via CORS, or "*" to allow all domains
spec.cors.corsRules[].exposedHeaders <[]string> (required)	# ExposedHeaders: Required if CorsRule element is present. A list of response headers to expose to CORS clients.
spec.cors.corsRules[].maxAgeInSeconds <integer> (required)	# MaxAgeInSeconds: Required if CorsRule element is present. The number of seconds that the client/browser should cache a preflight response.
spec.defaultServiceVersion <string>	# DefaultServiceVersion: DefaultServiceVersion indicates the default version to use for requests to the Blob service if an incoming request’s version is not specified. Possible values include version 2008-10-27 and all more recent versions.
spec.deleteRetentionPolicy <object>	# DeleteRetentionPolicy: The blob service properties for blob soft delete.
spec.deleteRetentionPolicy.allowPermanentDelete <boolean>	# AllowPermanentDelete: This property when set to true allows deletion of the soft deleted blob versions and snapshots. This property cannot be used blob restore policy. This property only applies to blob service and does not apply to containers or file share.
spec.deleteRetentionPolicy.days <integer> min=1 max=365	# Days: Indicates the number of days that the deleted item should be retained. The minimum specified value can be 1 and the maximum value can be 365.
spec.deleteRetentionPolicy.enabled <boolean>	# Enabled: Indicates whether DeleteRetentionPolicy is enabled.
spec.isVersioningEnabled <boolean>	# IsVersioningEnabled: Versioning is enabled if set to true.
spec.lastAccessTimeTrackingPolicy <object>	# LastAccessTimeTrackingPolicy: The blob service property to configure last access time based tracking policy.
spec.lastAccessTimeTrackingPolicy.blobType <[]string>	# BlobType: An array of predefined supported blob types. Only blockBlob is the supported value. This field is currently read only
spec.lastAccessTimeTrackingPolicy.enable <boolean> (required)	# Enable: When set to true last access time based tracking is enabled.
spec.lastAccessTimeTrackingPolicy.name <string> enum=AccessTimeTracking	# Name: Name of the policy. The valid value is AccessTimeTracking. This field is currently read only
