# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1alpha1
kind <string> enum=EphemeralJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# EphemeralJobSpec defines the desired state of EphemeralJob
spec.activeDeadlineSeconds <integer> format=int64	# ActiveDeadlineSeconds specifies the duration in seconds relative to the startTime that the job may be active before the system tries to terminate it; value must be positive integer. Only works for Always type.
spec.parallelism <integer> format=int32	# Parallelism specifies the maximum desired number of pods which matches running ephemeral containers.
spec.paused <boolean>	# Paused will pause the ephemeral job.
spec.replicas <integer> format=int32	# Replicas indicates a part of the quantity from matched pods by selector. Usually it is used for gray scale working. if Replicas exceeded the matched number by selector or not be set, replicas will not work.
spec.selector <object> (required)	# INSERT ADDITIONAL SPEC FIELDS - desired state of cluster Important: Run "make" to regenerate code after modifying this file Selector is a label query over pods that should match the pod labels.
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template <object> (required)	# Template describes the ephemeral container that will be created.
spec.template.ephemeralContainers <any> (required)	# EphemeralContainers defines ephemeral container list in match pods.
spec.ttlSecondsAfterFinished <integer> format=int32	# ttlSecondsAfterFinished limits the lifetime of a Job that has finished execution (either Complete or Failed). If this field is set, ttlSecondsAfterFinished after the eJob finishes, it is eligible to be automatically deleted. When the Job is being deleted, its lifecycle guarantees (e.g. finalizers) will be honored. If this field is unset, default value is 1800 If this field is set to zero, the Job becomes eligible to be deleted immediately after it finishes.
status <object>	# EphemeralJobStatus defines the observed state of EphemeralJob
status.completionTime <string> format=date-time	# Represents time when the job was completed. It is not guaranteed to be set in happens-before order across separate operations. It is represented in RFC3339 form and is in UTC.
status.conditions <[]object>	# INSERT ADDITIONAL STATUS FIELD - define observed state of cluster Important: Run "make" to regenerate code after modifying this file
status.conditions[].lastProbeTime <string> format=date-time	# Last time the condition was checked.
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transit from one status to another.
status.conditions[].message <string>	# Human readable message indicating details about last transition.
status.conditions[].reason <string>	# (brief) reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of job condition, Complete or Failed.
status.failed <integer> format=int32	# The number of pods which reached phase Failed.
status.match <integer> format=int32	# The number of total matched pods.
status.phase <string>	# The phase of the job.
status.running <integer> format=int32	# The number of actively running pods.
status.startTime <string> format=date-time	# Represents time when the job was acknowledged by the job controller. It is not guaranteed to be set in happens-before order across separate operations. It is represented in RFC3339 form and is in UTC.
status.succeeded <integer> format=int32	# The number of pods which reached phase Succeeded.
status.waiting <integer> format=int32	# The number of waiting pods.
