# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=ClusterOperator
metadata.name <string> (required)
metadata.namespace <string>
spec <object (free-form)> (required) default={}	# spec holds configuration that could apply to any operator.
status <object> default={}	# status holds the information about the state of an operator. It is consistent with status information across the Kubernetes ecosystem.
status.conditions <[]object>	# conditions describes the state of the operator's managed and monitored components.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the time of the last update to the current status property.
status.conditions[].message <string>	# message provides additional information about the current condition. This is only to be consumed by humans. It may contain Line Feed characters (U+000A), which should be rendered as new lines.
status.conditions[].reason <string>	# reason is the CamelCase reason for the condition's current status.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type specifies the aspect reported by this condition.
status.extension <object (free-form)>	# extension contains any additional status information specific to the operator which owns this status object.
status.relatedObjects <[]object>	# relatedObjects is a list of objects that are "interesting" or related to this operator. Common uses are: 1. the detailed resource driving the operator 2. operator namespaces 3. operand namespaces
status.relatedObjects[].group <string> (required) default=""	# group of the referent.
status.relatedObjects[].name <string> (required) default=""	# name of the referent.
status.relatedObjects[].namespace <string>	# namespace of the referent.
status.relatedObjects[].resource <string> (required) default=""	# resource of the referent.
status.versions <[]object>	# versions is a slice of operator and operand version tuples. Operators which manage multiple operands will have multiple operand entries in the array. Available operators must report the version of the operator itself with the name "operator". An operator reports a new "operator" version when it has rolled out the new version to all of its operands.
status.versions[].name <string> (required) default=""	# name is the name of the particular operand this version is for. It usually matches container images, not operators.
status.versions[].version <string> (required) default=""	# version indicates which version of a particular operand is currently being managed. It must always match the Available operand. If 1.0.0 is Available, then this must indicate 1.0.0 even if the operator is trying to rollout 1.1.0
