# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataproc.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataprocNodeGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataprocNodeGroupSpec defines the desired state of DataprocNodeGroup
spec.labels <map[string]string>	# Optional. Node group labels. * Label **keys** must consist of from 1 to 63 characters and conform to [RFC 1035](https://www.ietf.org/rfc/rfc1035.txt). * Label **values** can be empty. If specified, they must consist of from 1 to 63 characters and conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). * The node group must have no more than 32 labels.
spec.location <string>	# Required.
spec.nodeGroupConfig <object>	# Optional. The node group instance group configuration.
spec.nodeGroupConfig.accelerators <[]object>	# Optional. The Compute Engine accelerator configuration for these instances.
spec.nodeGroupConfig.accelerators[].acceleratorCount <integer> format=int32	# The number of the accelerator cards of this type exposed to this instance.
spec.nodeGroupConfig.accelerators[].acceleratorTypeURI <string>	# Full URL, partial URI, or short name of the accelerator type resource to expose to this instance. See [Compute Engine AcceleratorTypes](https://cloud.google.com/compute/docs/reference/v1/acceleratorTypes). Examples: * `https://www.googleapis.com/compute/v1/projects/[project_id]/zones/[zone]/acceleratorTypes/nvidia-tesla-t4` * `projects/[project_id]/zones/[zone]/acceleratorTypes/nvidia-tesla-t4` * `nvidia-tesla-t4` **Auto Zone Exception**: If you are using the Dataproc [Auto Zone Placement](https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the accelerator type resource, for example, `nvidia-tesla-t4`.
spec.nodeGroupConfig.diskConfig <object>	# Optional. Disk option config settings.
spec.nodeGroupConfig.diskConfig.bootDiskProvisionedIOPs <integer> format=int64	# Optional. Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. Note: This field is only supported if boot_disk_type is hyperdisk-balanced.
spec.nodeGroupConfig.diskConfig.bootDiskProvisionedThroughput <integer> format=int64	# Optional. Indicates how much throughput to provision for the disk. This sets the number of throughput mb per second that the disk can handle. Values must be greater than or equal to 1. Note: This field is only supported if boot_disk_type is hyperdisk-balanced.
spec.nodeGroupConfig.diskConfig.bootDiskSizeGB <integer> format=int32	# Optional. Size in GB of the boot disk (default is 500GB).
spec.nodeGroupConfig.diskConfig.bootDiskType <string>	# Optional. Type of the boot disk (default is "pd-standard"). Valid values: "pd-balanced" (Persistent Disk Balanced Solid State Drive), "pd-ssd" (Persistent Disk Solid State Drive), or "pd-standard" (Persistent Disk Hard Disk Drive). See [Disk types](https://cloud.google.com/compute/docs/disks#disk-types).
spec.nodeGroupConfig.diskConfig.localSSDInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See [local SSD performance](https://cloud.google.com/compute/docs/disks/local-ssd#performance).
spec.nodeGroupConfig.diskConfig.numLocalSSDs <integer> format=int32	# Optional. Number of attached SSDs, from 0 to 8 (default is 0). If SSDs are not attached, the boot disk is used to store runtime logs and [HDFS](https://hadoop.apache.org/docs/r1.2.1/hdfs_user_guide.html) data. If one or more SSDs are attached, this runtime bulk data is spread across them, and the boot disk contains only basic config and installed binaries. Note: Local SSD options may vary by machine type and number of vCPUs selected.
spec.nodeGroupConfig.imageURI <string>	# Optional. The Compute Engine image resource used for cluster instances. The URI can represent an image or image family. Image examples: * `https://www.googleapis.com/compute/v1/projects/[project_id]/global/images/[image-id]` * `projects/[project_id]/global/images/[image-id]` * `image-id` Image family examples. Dataproc will use the most recent image from the family: * `https://www.googleapis.com/compute/v1/projects/[project_id]/global/images/family/[custom-image-family-name]` * `projects/[project_id]/global/images/family/[custom-image-family-name]` If the URI is unspecified, it will be inferred from `SoftwareConfig.image_version` or the system default.
spec.nodeGroupConfig.instanceFlexibilityPolicy <object>	# Optional. Instance flexibility Policy allowing a mixture of VM shapes and provisioning models.
spec.nodeGroupConfig.instanceFlexibilityPolicy.instanceSelectionList <[]object>	# Optional. List of instance selection options that the group will use when creating new VMs.
spec.nodeGroupConfig.instanceFlexibilityPolicy.instanceSelectionList[].machineTypes <[]string>	# Optional. Full machine-type names, e.g. "n1-standard-16".
spec.nodeGroupConfig.instanceFlexibilityPolicy.instanceSelectionList[].rank <integer> format=int32	# Optional. Preference of this instance selection. Lower number means higher preference. Dataproc will first try to create a VM based on the machine-type with priority rank and fallback to next rank based on availability. Machine types and instance selections with the same priority have the same preference.
spec.nodeGroupConfig.instanceFlexibilityPolicy.provisioningModelMix <object>	# Optional. Defines how the Group selects the provisioning model to ensure required reliability.
spec.nodeGroupConfig.instanceFlexibilityPolicy.provisioningModelMix.standardCapacityBase <integer> format=int32	# Optional. The base capacity that will always use Standard VMs to avoid risk of more preemption than the minimum capacity you need. Dataproc will create only standard VMs until it reaches standard_capacity_base, then it will start using standard_capacity_percent_above_base to mix Spot with Standard VMs. eg. If 15 instances are requested and standard_capacity_base is 5, Dataproc will create 5 standard VMs and then start mixing spot and standard VMs for remaining 10 instances.
spec.nodeGroupConfig.instanceFlexibilityPolicy.provisioningModelMix.standardCapacityPercentAboveBase <integer> format=int32	# Optional. The percentage of target capacity that should use Standard VM. The remaining percentage will use Spot VMs. The percentage applies only to the capacity above standard_capacity_base. eg. If 15 instances are requested and standard_capacity_base is 5 and standard_capacity_percent_above_base is 30, Dataproc will create 5 standard VMs and then start mixing spot and standard VMs for remaining 10 instances. The mix will be 30% standard and 70% spot.
spec.nodeGroupConfig.machineTypeURI <string>	# Optional. The Compute Engine machine type used for cluster instances. A full URL, partial URI, or short name are valid. Examples: * `https://www.googleapis.com/compute/v1/projects/[project_id]/zones/[zone]/machineTypes/n1-standard-2` * `projects/[project_id]/zones/[zone]/machineTypes/n1-standard-2` * `n1-standard-2` **Auto Zone Exception**: If you are using the Dataproc [Auto Zone Placement](https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the machine type resource, for example, `n1-standard-2`.
spec.nodeGroupConfig.minCPUPlatform <string>	# Optional. Specifies the minimum cpu platform for the Instance Group. See [Dataproc -> Minimum CPU Platform](https://cloud.google.com/dataproc/docs/concepts/compute/dataproc-min-cpu).
spec.nodeGroupConfig.minNumInstances <integer> format=int32	# Optional. The minimum number of primary worker instances to create. If `min_num_instances` is set, cluster creation will succeed if the number of primary workers created is at least equal to the `min_num_instances` number. Example: Cluster creation request with `num_instances` = `5` and `min_num_instances` = `3`: * If 4 VMs are created and 1 instance fails, the failed VM is deleted. The cluster is resized to 4 instances and placed in a `RUNNING` state. * If 2 instances are created and 3 instances fail, the cluster in placed in an `ERROR` state. The failed VMs are not deleted.
spec.nodeGroupConfig.numInstances <integer> format=int32	# Optional. The number of VM instances in the instance group. For [HA cluster](/dataproc/docs/concepts/configuring-clusters/high-availability) [master_config](#FIELDS.master_config) groups, **must be set to 3**. For standard cluster [master_config](#FIELDS.master_config) groups, **must be set to 1**.
spec.nodeGroupConfig.preemptibility <string>	# Optional. Specifies the preemptibility of the instance group. The default value for master and worker groups is `NON_PREEMPTIBLE`. This default cannot be changed. The default value for secondary instances is `PREEMPTIBLE`.
spec.nodeGroupConfig.startupConfig <object>	# Optional. Configuration to handle the startup of instances during cluster create and update process.
spec.nodeGroupConfig.startupConfig.requiredRegistrationFraction <number>	# Optional. The config setting to enable cluster creation/ updation to be successful only after required_registration_fraction of instances are up and running. This configuration is applicable to only secondary workers for now. The cluster will fail if required_registration_fraction of instances are not available. This will include instance creation, agent registration, and service registration (if enabled).
spec.projectRef <object>	# Required.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DataprocNodeGroup name. If not given, the metadata.name will be used.
spec.roles <[]string>	# Required. Node group roles.
status <object>	# DataprocNodeGroupStatus defines the config connector machine state of DataprocNodeGroup
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataprocNodeGroup resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.nodeGroupConfig <object>	# Optional. The node group instance group configuration.
status.observedState.nodeGroupConfig.instanceFlexibilityPolicy <object>	# Optional. Instance flexibility Policy allowing a mixture of VM shapes and provisioning models.
status.observedState.nodeGroupConfig.instanceFlexibilityPolicy.instanceSelectionResults <[]object>	# Output only. A list of instance selection results in the group.
status.observedState.nodeGroupConfig.instanceFlexibilityPolicy.instanceSelectionResults[].machineType <string>	# Output only. Full machine-type names, e.g. "n1-standard-16".
status.observedState.nodeGroupConfig.instanceFlexibilityPolicy.instanceSelectionResults[].vmCount <integer> format=int32	# Output only. Number of VM provisioned with the machine_type.
status.observedState.nodeGroupConfig.instanceNames <[]string>	# Output only. The list of instance names. Dataproc derives the names from `cluster_name`, `num_instances`, and the instance group.
status.observedState.nodeGroupConfig.instanceReferences <[]object>	# Output only. List of references to Compute Engine instances.
status.observedState.nodeGroupConfig.instanceReferences[].instanceID <string>	# The unique identifier of the Compute Engine instance.
status.observedState.nodeGroupConfig.instanceReferences[].instanceName <string>	# The user-friendly name of the Compute Engine instance.
status.observedState.nodeGroupConfig.instanceReferences[].publicEciesKey <string>	# The public ECIES key used for sharing data with this instance.
status.observedState.nodeGroupConfig.instanceReferences[].publicKey <string>	# The public RSA key used for sharing data with this instance.
status.observedState.nodeGroupConfig.isPreemptible <boolean>	# Output only. Specifies that this instance group contains preemptible instances.
status.observedState.nodeGroupConfig.managedGroupConfig <object>	# Output only. The config for Compute Engine Instance Group Manager that manages this group. This is only used for preemptible instance groups.
status.observedState.nodeGroupConfig.managedGroupConfig.instanceGroupManagerName <string>	# Output only. The name of the Instance Group Manager for this group.
status.observedState.nodeGroupConfig.managedGroupConfig.instanceGroupManagerURI <string>	# Output only. The partial URI to the instance group manager for this group. E.g. projects/my-project/regions/us-central1/instanceGroupManagers/my-igm.
status.observedState.nodeGroupConfig.managedGroupConfig.instanceTemplateName <string>	# Output only. The name of the Instance Template used for the Managed Instance Group.
