# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=EBSSnapshotImport
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EBSSnapshotImportSpec defines the desired state of EBSSnapshotImport
spec.forProvider <object> (required)
spec.forProvider.clientData <object>	# The client-specific data. Detailed below.
spec.forProvider.clientData.comment <string>	# A user-defined comment about the disk upload.
spec.forProvider.clientData.uploadEnd <string>	# The time that the disk upload ends.
spec.forProvider.clientData.uploadSize <number>	# The size of the uploaded disk image, in GiB.
spec.forProvider.clientData.uploadStart <string>	# The time that the disk upload starts.
spec.forProvider.description <string>	# The description string for the import snapshot task.
spec.forProvider.diskContainer <object>	# Information about the disk container. Detailed below.
spec.forProvider.diskContainer.description <string>	# The description of the disk image being imported.
spec.forProvider.diskContainer.format <string>	# The format of the disk image being imported. One of VHD or VMDK.
spec.forProvider.diskContainer.url <string>	# The URL to the Amazon S3-based disk image being imported. It can either be a https URL (https://..) or an Amazon S3 URL (s3://..). One of url or user_bucket must be set.
spec.forProvider.diskContainer.userBucket <object>	# The Amazon S3 bucket for the disk image. One of url or user_bucket must be set. Detailed below.
spec.forProvider.diskContainer.userBucket.s3Bucket <string>	# The name of the Amazon S3 bucket where the disk image is located.
spec.forProvider.diskContainer.userBucket.s3Key <string>	# The file name of the disk image.
spec.forProvider.encrypted <boolean>	# Specifies whether the destination snapshot of the imported image should be encrypted. The default KMS key for EBS is used unless you specify a non-default KMS key using KmsKeyId.
spec.forProvider.kmsKeyId <string>	# An identifier for the symmetric KMS key to use when creating the encrypted snapshot. This parameter is only required if you want to use a non-default KMS key; if this parameter is not specified, the default KMS key for EBS is used. If a KmsKeyId is specified, the Encrypted flag must also be set.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.permanentRestore <boolean>	# Indicates whether to permanently restore an archived snapshot.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleName <string>	# The name of the IAM Role the VM Import/Export service will assume. This role needs certain permissions. See https://docs.aws.amazon.com/vm-import/latest/userguide/vmie_prereqs.html#vmimport-role. Default: vmimport
spec.forProvider.storageTier <string>	# The name of the storage tier. Valid values are archive and standard. Default value is standard.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.temporaryRestoreDays <number>	# Specifies the number of days for which to temporarily restore an archived snapshot. Required for temporary restores only. The snapshot will be automatically re-archived after this period.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clientData <object>	# The client-specific data. Detailed below.
spec.initProvider.clientData.comment <string>	# A user-defined comment about the disk upload.
spec.initProvider.clientData.uploadEnd <string>	# The time that the disk upload ends.
spec.initProvider.clientData.uploadSize <number>	# The size of the uploaded disk image, in GiB.
spec.initProvider.clientData.uploadStart <string>	# The time that the disk upload starts.
spec.initProvider.description <string>	# The description string for the import snapshot task.
spec.initProvider.diskContainer <object>	# Information about the disk container. Detailed below.
spec.initProvider.diskContainer.description <string>	# The description of the disk image being imported.
spec.initProvider.diskContainer.format <string>	# The format of the disk image being imported. One of VHD or VMDK.
spec.initProvider.diskContainer.url <string>	# The URL to the Amazon S3-based disk image being imported. It can either be a https URL (https://..) or an Amazon S3 URL (s3://..). One of url or user_bucket must be set.
spec.initProvider.diskContainer.userBucket <object>	# The Amazon S3 bucket for the disk image. One of url or user_bucket must be set. Detailed below.
spec.initProvider.diskContainer.userBucket.s3Bucket <string>	# The name of the Amazon S3 bucket where the disk image is located.
spec.initProvider.diskContainer.userBucket.s3Key <string>	# The file name of the disk image.
spec.initProvider.encrypted <boolean>	# Specifies whether the destination snapshot of the imported image should be encrypted. The default KMS key for EBS is used unless you specify a non-default KMS key using KmsKeyId.
spec.initProvider.kmsKeyId <string>	# An identifier for the symmetric KMS key to use when creating the encrypted snapshot. This parameter is only required if you want to use a non-default KMS key; if this parameter is not specified, the default KMS key for EBS is used. If a KmsKeyId is specified, the Encrypted flag must also be set.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.permanentRestore <boolean>	# Indicates whether to permanently restore an archived snapshot.
spec.initProvider.roleName <string>	# The name of the IAM Role the VM Import/Export service will assume. This role needs certain permissions. See https://docs.aws.amazon.com/vm-import/latest/userguide/vmie_prereqs.html#vmimport-role. Default: vmimport
spec.initProvider.storageTier <string>	# The name of the storage tier. Valid values are archive and standard. Default value is standard.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.temporaryRestoreDays <number>	# Specifies the number of days for which to temporarily restore an archived snapshot. Required for temporary restores only. The snapshot will be automatically re-archived after this period.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EBSSnapshotImportStatus defines the observed state of EBSSnapshotImport.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the EBS Snapshot.
status.atProvider.clientData <object>	# The client-specific data. Detailed below.
status.atProvider.clientData.comment <string>	# A user-defined comment about the disk upload.
status.atProvider.clientData.uploadEnd <string>	# The time that the disk upload ends.
status.atProvider.clientData.uploadSize <number>	# The size of the uploaded disk image, in GiB.
status.atProvider.clientData.uploadStart <string>	# The time that the disk upload starts.
status.atProvider.dataEncryptionKeyId <string>	# The data encryption key identifier for the snapshot.
status.atProvider.description <string>	# The description string for the import snapshot task.
status.atProvider.diskContainer <object>	# Information about the disk container. Detailed below.
status.atProvider.diskContainer.description <string>	# The description of the disk image being imported.
status.atProvider.diskContainer.format <string>	# The format of the disk image being imported. One of VHD or VMDK.
status.atProvider.diskContainer.url <string>	# The URL to the Amazon S3-based disk image being imported. It can either be a https URL (https://..) or an Amazon S3 URL (s3://..). One of url or user_bucket must be set.
status.atProvider.diskContainer.userBucket <object>	# The Amazon S3 bucket for the disk image. One of url or user_bucket must be set. Detailed below.
status.atProvider.diskContainer.userBucket.s3Bucket <string>	# The name of the Amazon S3 bucket where the disk image is located.
status.atProvider.diskContainer.userBucket.s3Key <string>	# The file name of the disk image.
status.atProvider.encrypted <boolean>	# Specifies whether the destination snapshot of the imported image should be encrypted. The default KMS key for EBS is used unless you specify a non-default KMS key using KmsKeyId.
status.atProvider.id <string>	# The snapshot ID (e.g., snap-59fcb34e).
status.atProvider.kmsKeyId <string>	# An identifier for the symmetric KMS key to use when creating the encrypted snapshot. This parameter is only required if you want to use a non-default KMS key; if this parameter is not specified, the default KMS key for EBS is used. If a KmsKeyId is specified, the Encrypted flag must also be set.
status.atProvider.outpostArn <string>	# Amazon Resource Name (ARN) of the EBS Snapshot.
status.atProvider.ownerAlias <string>	# Value from an Amazon-maintained list (amazon, aws-marketplace, microsoft) of snapshot owners.
status.atProvider.ownerId <string>	# The AWS account ID of the EBS snapshot owner.
status.atProvider.permanentRestore <boolean>	# Indicates whether to permanently restore an archived snapshot.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleName <string>	# The name of the IAM Role the VM Import/Export service will assume. This role needs certain permissions. See https://docs.aws.amazon.com/vm-import/latest/userguide/vmie_prereqs.html#vmimport-role. Default: vmimport
status.atProvider.storageTier <string>	# The name of the storage tier. Valid values are archive and standard. Default value is standard.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.temporaryRestoreDays <number>	# Specifies the number of days for which to temporarily restore an archived snapshot. Required for temporary restores only. The snapshot will be automatically re-archived after this period.
status.atProvider.volumeId <string>	# The snapshot ID (e.g., snap-59fcb34e).
status.atProvider.volumeSize <number>	# The size of the drive in GiBs.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
