# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=firestore.gcp.m.upbound.io/v1beta1
kind <string> enum=Field
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FieldSpec defines the desired state of Field
spec.forProvider <object> (required)
spec.forProvider.collection <string> (required)	# The id of the collection group to configure.
spec.forProvider.database <string>	# The Firestore database id. Defaults to "(default)".
spec.forProvider.databaseRef <object>	# Reference to a Database in firestore to populate database.
spec.forProvider.databaseRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.databaseRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseSelector <object>	# Selector for a Database in firestore to populate database.
spec.forProvider.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseSelector.namespace <string>	# Namespace for the selector
spec.forProvider.databaseSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.indexConfig <object>	# The single field index configuration for this field. Creating an index configuration for this field will override any inherited configuration with the indexes specified. Configuring the index configuration with an empty block disables all indexes on the field. Structure is documented below.
spec.forProvider.indexConfig.indexes <[]object>	# The indexes to configure on the field. Order or array contains must be specified. Structure is documented below.
spec.forProvider.indexConfig.indexes[].arrayConfig <string>	# Indicates that this field supports operations on arrayValues. Only one of order and arrayConfig can be specified. Possible values are: CONTAINS.
spec.forProvider.indexConfig.indexes[].order <string>	# Indicates that this field supports ordering by the specified order or comparing using =, <, <=, >, >=, !=. Only one of order and arrayConfig can be specified. Possible values are: ASCENDING, DESCENDING.
spec.forProvider.indexConfig.indexes[].queryScope <string>	# The scope at which a query is run. Collection scoped queries require you specify the collection at query time. Collection group scope allows queries across all collections with the same id. Default value is COLLECTION. Possible values are: COLLECTION, COLLECTION_GROUP.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.ttlConfig <object>	# The TTL configuration for this Field. If set to an empty (i.e. ttl_config {}) or non-empty block, a TTL policy is configured based on the field. If unset, a TTL policy is not configured (or will be disabled upon updating the resource). Structure is documented below.
spec.forProvider.ttlConfig.expirationOffset <string>	# The offset, relative to the timestamp value from the field, used to determine the document's expiration time. Formatted as the number of seconds followed by 's'. For example, "60s" represents an offset of one minute. The number of seconds must be between 1 and 2147483647 inclusive. To configure no offset, omit this field.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.indexConfig <object>	# The single field index configuration for this field. Creating an index configuration for this field will override any inherited configuration with the indexes specified. Configuring the index configuration with an empty block disables all indexes on the field. Structure is documented below.
spec.initProvider.indexConfig.indexes <[]object>	# The indexes to configure on the field. Order or array contains must be specified. Structure is documented below.
spec.initProvider.indexConfig.indexes[].arrayConfig <string>	# Indicates that this field supports operations on arrayValues. Only one of order and arrayConfig can be specified. Possible values are: CONTAINS.
spec.initProvider.indexConfig.indexes[].order <string>	# Indicates that this field supports ordering by the specified order or comparing using =, <, <=, >, >=, !=. Only one of order and arrayConfig can be specified. Possible values are: ASCENDING, DESCENDING.
spec.initProvider.indexConfig.indexes[].queryScope <string>	# The scope at which a query is run. Collection scoped queries require you specify the collection at query time. Collection group scope allows queries across all collections with the same id. Default value is COLLECTION. Possible values are: COLLECTION, COLLECTION_GROUP.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.ttlConfig <object>	# The TTL configuration for this Field. If set to an empty (i.e. ttl_config {}) or non-empty block, a TTL policy is configured based on the field. If unset, a TTL policy is not configured (or will be disabled upon updating the resource). Structure is documented below.
spec.initProvider.ttlConfig.expirationOffset <string>	# The offset, relative to the timestamp value from the field, used to determine the document's expiration time. Formatted as the number of seconds followed by 's'. For example, "60s" represents an offset of one minute. The number of seconds must be between 1 and 2147483647 inclusive. To configure no offset, omit this field.
