# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.upbound.io/v1beta1
kind <string> enum=Replicator (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicatorSpec defines the desired state of Replicator
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A summary description of the replicator.
spec.forProvider.kafkaCluster <[]object>	# A list of Kafka clusters which are targets of the replicator.
spec.forProvider.kafkaCluster[].amazonMskCluster <object>	# Details of an Amazon MSK cluster.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArn <string>	# The ARN of an Amazon MSK cluster.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef <object>	# Reference to a Cluster in kafka to populate mskClusterArn.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector <object>	# Selector for a Cluster in kafka to populate mskClusterArn.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kafkaCluster[].vpcConfig <object>	# Details of an Amazon VPC which has network connectivity to the Apache Kafka cluster.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIds <[]string>	# The AWS security groups to associate with the ENIs used by the replicator. If a security group is not specified, the default security group associated with the VPC is used.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupsIds.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs[].policy <object>	# Policies for referencing.
