# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appconfig.aws.m.upbound.io/v1beta1
kind <string> enum=Extension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExtensionSpec defines the desired state of Extension
spec.forProvider <object> (required)
spec.forProvider.actionPoint <[]object>	# The action points defined in the extension. Detailed below.
spec.forProvider.actionPoint[].action <[]object>	# An action defines the tasks the extension performs during the AppConfig workflow. Detailed below.
spec.forProvider.actionPoint[].action[].description <string>	# Information about the action.
spec.forProvider.actionPoint[].action[].name <string>	# The action name.
spec.forProvider.actionPoint[].action[].roleArn <string>	# An Amazon Resource Name (ARN) for an Identity and Access Management assume role.
spec.forProvider.actionPoint[].action[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.actionPoint[].action[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.actionPoint[].action[].roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.actionPoint[].action[].roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.actionPoint[].action[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actionPoint[].action[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actionPoint[].action[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.actionPoint[].action[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.actionPoint[].action[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.actionPoint[].action[].roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.actionPoint[].action[].roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.actionPoint[].action[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actionPoint[].action[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actionPoint[].action[].uri <string>	# The extension URI associated to the action point in the extension definition. The URI can be an Amazon Resource Name (ARN) for one of the following: an Lambda function, an Amazon Simple Queue Service queue, an Amazon Simple Notification Service topic, or the Amazon EventBridge default event bus.
spec.forProvider.actionPoint[].action[].uriRef <object>	# Reference to a Topic in sns to populate uri.
spec.forProvider.actionPoint[].action[].uriRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.actionPoint[].action[].uriRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.actionPoint[].action[].uriRef.policy <object>	# Policies for referencing.
spec.forProvider.actionPoint[].action[].uriRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actionPoint[].action[].uriRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actionPoint[].action[].uriSelector <object>	# Selector for a Topic in sns to populate uri.
spec.forProvider.actionPoint[].action[].uriSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.actionPoint[].action[].uriSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.actionPoint[].action[].uriSelector.namespace <string>	# Namespace for the selector
spec.forProvider.actionPoint[].action[].uriSelector.policy <object>	# Policies for selection.
