# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=ResourceConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourceConfigurationSpec defines the desired state of ResourceConfiguration
spec.forProvider <object> (required)
spec.forProvider.allowAssociationToShareableServiceNetwork <boolean>	# Allow or Deny the association of this resource to a shareable service network.
spec.forProvider.customDomainName <string>	# Custom domain name for your resource configuration. Additionally, provide a domain_verification_id to prove your ownership of a domain.
spec.forProvider.domainVerificationId <string>	# The domain verification ID of your verified custom domain name. If you don't provide an ID, you must configure the DNS settings yourself.
spec.forProvider.name <string>	# Name for the Resource Configuration.
spec.forProvider.portRanges <[]string>	# Port ranges to access the Resource either single port 80 or range 80-81 range.
spec.forProvider.protocol <string>	# Protocol for the Resource TCP is currently the only supported value. MUST be specified if resource_configuration_group_id is not.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceConfigurationDefinition <[]object>	# Details of the Resource Configuration. See resource_configuration_definition Block for details.
spec.forProvider.resourceConfigurationDefinition[].arnResource <[]object>	# Resource DNS Configuration. See arn_resource Block for details.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arn <string>	# The ARN of the Resource for this configuration.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnRef <object>	# Reference to a ClusterInstance in rds to populate arn.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnSelector <object>	# Selector for a ClusterInstance in rds to populate arn.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceConfigurationDefinition[].dnsResource <[]object>	# Resource DNS Configuration. See dns_resource Block for details.
spec.forProvider.resourceConfigurationDefinition[].dnsResource[].domainName <string>	# The hostname of the Resource for this configuration.
spec.forProvider.resourceConfigurationDefinition[].dnsResource[].ipAddressType <string>	# The IP Address type either IPV4 or IPV6
spec.forProvider.resourceConfigurationDefinition[].ipResource <[]object>	# Resource DNS Configuration. See ip_resource Block for details.
spec.forProvider.resourceConfigurationDefinition[].ipResource[].ipAddress <string>	# The IP Address of the Resource for this configuration.
spec.forProvider.resourceConfigurationGroupId <string>	# ID of Resource Configuration where type is CHILD.
spec.forProvider.resourceGatewayIdentifier <string>	# ID of the Resource Gateway used to access the resource. MUST be specified if resource_configuration_group_id is not.
spec.forProvider.resourceGatewayIdentifierRef <object>	# Reference to a ResourceGateway in vpclattice to populate resourceGatewayIdentifier.
spec.forProvider.resourceGatewayIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGatewayIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGatewayIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGatewayIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGatewayIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGatewayIdentifierSelector <object>	# Selector for a ResourceGateway in vpclattice to populate resourceGatewayIdentifier.
