# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=CertificateTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CertificateTemplateSpec defines the desired state of CertificateTemplate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Optional. A human-readable description of scenarios this template is intended for.
spec.forProvider.identityConstraints <[]object>	# Optional. Describes constraints on identities that may be appear in Certificates issued using this template. If this is omitted, then this template will not add restrictions on a certificate's identity.
spec.forProvider.identityConstraints[].allowSubjectAltNamesPassthrough <boolean>	# Required. If this is true, the SubjectAltNames extension may be copied from a certificate request into the signed certificate. Otherwise, the requested SubjectAltNames will be discarded.
spec.forProvider.identityConstraints[].allowSubjectPassthrough <boolean>	# Required. If this is true, the Subject field may be copied from a certificate request into the signed certificate. Otherwise, the requested Subject will be discarded.
spec.forProvider.identityConstraints[].celExpression <[]object>	# Optional. A CEL expression that may be used to validate the resolved X.509 Subject and/or Subject Alternative Name before a certificate is signed. To see the full allowed syntax and some examples, see https://cloud.google.com/certificate-authority-service/docs/using-cel
spec.forProvider.identityConstraints[].celExpression[].description <string>	# Optional. A human-readable description of scenarios this template is intended for.
spec.forProvider.identityConstraints[].celExpression[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.forProvider.identityConstraints[].celExpression[].location <string>	# The location for the resource
spec.forProvider.identityConstraints[].celExpression[].title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.forProvider.labels <map[string]string>	# Optional. Labels with user-defined metadata.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.maximumLifetime <string>	# Optional. The maximum lifetime allowed for all issued certificates that use this template. If the issuing CaPool's IssuancePolicy specifies a maximum lifetime the minimum of the two durations will be the maximum lifetime for issued. Note that if the issuing CertificateAuthority expires before a Certificate's requested maximum_lifetime, the effective lifetime will be explicitly truncated to match it.
spec.forProvider.passthroughExtensions <[]object>	# Optional. Describes the set of X.509 extensions that may appear in a Certificate issued using this CertificateTemplate. If a certificate request sets extensions that don't appear in the passthrough_extensions, those extensions will be dropped. If the issuing CaPool's IssuancePolicy defines baseline_values that don't appear here, the certificate issuance request will fail. If this is omitted, then this template will not add restrictions on a certificate's X.509 extensions. These constraints do not apply to X.509 extensions set in this CertificateTemplate's predefined_values.
spec.forProvider.passthroughExtensions[].additionalExtensions <[]object>	# Optional. A set of ObjectIds identifying custom X.509 extensions. Will be combined with known_extensions to determine the full set of X.509 extensions.
spec.forProvider.passthroughExtensions[].additionalExtensions[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.forProvider.passthroughExtensions[].knownExtensions <[]string>	# Optional. A set of named X.509 extensions. Will be combined with additional_extensions to determine the full set of X.509 extensions.
spec.forProvider.predefinedValues <[]object>	# Optional. A set of X.509 values that will be applied to all issued certificates that use this template. If the certificate request includes conflicting values for the same properties, they will be overwritten by the values defined here. If the issuing CaPool's IssuancePolicy defines conflicting baseline_values for the same properties, the certificate issuance request will fail.
spec.forProvider.predefinedValues[].additionalExtensions <[]object>	# Optional. Describes custom X.509 extensions.
spec.forProvider.predefinedValues[].additionalExtensions[].critical <boolean>	# Optional. Indicates whether or not this extension is critical (i.e., if the client does not know how to handle this extension, the client should consider this to be an error).
spec.forProvider.predefinedValues[].additionalExtensions[].objectId <[]object>	# Required. The OID for this X.509 extension.
spec.forProvider.predefinedValues[].additionalExtensions[].objectId[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.forProvider.predefinedValues[].additionalExtensions[].value <string>	# Required. The value of this X.509 extension.
spec.forProvider.predefinedValues[].aiaOcspServers <[]string>	# Optional. Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.forProvider.predefinedValues[].caOptions <[]object>	# Optional. Describes options in this X509Parameters that are relevant in a CA certificate.
spec.forProvider.predefinedValues[].caOptions[].isCa <boolean>	# Optional. Refers to the "CA" X.509 extension, which is a boolean value. When this value is true, the "CA" in Basic Constraints extension will be set to true.
spec.forProvider.predefinedValues[].caOptions[].maxIssuerPathLength <number>	# Optional. Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
spec.forProvider.predefinedValues[].caOptions[].nullCa <boolean>	# Optional. When true, the "CA" in Basic Constraints extension will be set to null and omitted from the CA certificate. If both is_ca and null_ca are unset, the "CA" in Basic Constraints extension will be set to false. Note that the behavior when is_ca = false for this resource is different from the behavior in the Certificate Authority, Certificate and CaPool resources.
spec.forProvider.predefinedValues[].caOptions[].zeroMaxIssuerPathLength <boolean>	# Optional. When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.forProvider.predefinedValues[].keyUsage <[]object>	# Optional. Indicates the intended use for keys that correspond to a certificate.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage <[]object>	# Describes high-level ways in which a key may be used.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].certSign <boolean>	# The key may be used to sign certificates.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].dataEncipherment <boolean>	# The key may be used to encipher data.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].decipherOnly <boolean>	# The key may be used to decipher only.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].digitalSignature <boolean>	# The key may be used for digital signatures.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].encipherOnly <boolean>	# The key may be used to encipher only.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.forProvider.predefinedValues[].keyUsage[].baseKeyUsage[].keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.forProvider.predefinedValues[].keyUsage[].extendedKeyUsage <[]object>	# Detailed scenarios in which a key may be used.
spec.forProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.forProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.forProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.forProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.forProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.forProvider.predefinedValues[].keyUsage[].extendedKeyUsage[].timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.forProvider.predefinedValues[].keyUsage[].unknownExtendedKeyUsages <[]object>	# Used to describe extended key usages that are not listed in the KeyUsage.ExtendedKeyUsageOptions message.
spec.forProvider.predefinedValues[].keyUsage[].unknownExtendedKeyUsages[].objectIdPath <[]number>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.forProvider.predefinedValues[].nameConstraints <[]object>	# Describes the X.509 name constraints extension. Structure is documented below.
spec.forProvider.predefinedValues[].nameConstraints[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.forProvider.predefinedValues[].nameConstraints[].excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
