# schema source: Kubernetes v1.36.2 https://github.com/kubernetes/kubernetes
apiVersion <string> enum=v1
kind <string> enum=Status
metadata.name <string> (required)
metadata.namespace <string>
code <integer> format=int32	# Suggested HTTP return code for this status, 0 if not set.
details <object>	# Extended data associated with the reason. Each reason may define its own extended details. This field is optional and the data returned is not guaranteed to conform to any schema except that defined by the reason type.
details.causes <[]object>	# The Causes array includes more details associated with the StatusReason failure. Not all StatusReasons may provide detailed causes.
details.causes[].field <string>	# The field of the resource that has caused this error, as named by its JSON serialization. May include dot and postfix notation for nested attributes. Arrays are zero-indexed. Fields may appear more than once in an array of causes due to fields having multiple errors. Optional. Examples: "name" - the field "name" on the current resource "items[0].name" - the field "name" on the first array entry in "items"
details.causes[].message <string>	# A human-readable description of the cause of the error. This field may be presented as-is to a reader.
details.causes[].reason <string>	# A machine-readable description of the cause of the error. If this value is empty there is no information available.
details.group <string>	# The group attribute of the resource associated with the status StatusReason.
details.kind <string>	# The kind attribute of the resource associated with the status StatusReason. On some operations may differ from the requested resource Kind. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
details.name <string>	# The name attribute of the resource associated with the status StatusReason (when there is a single name which can be described).
details.retryAfterSeconds <integer> format=int32	# If specified, the time in seconds before the operation should be retried. Some errors may indicate the client must take an alternate action - for those errors this field may indicate how long to wait before taking the alternate action.
details.uid <string>	# UID of the resource. (when there is a single resource which can be described). More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
message <string>	# A human-readable description of the status of this operation.
reason <string>	# A machine-readable description of why this operation is in the "Failure" status. If this value is empty there is no information available. A Reason clarifies an HTTP status code but does not override it.
status <string>	# Status of the operation. One of: "Success" or "Failure". More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
