# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=servicecatalog.aws.m.upbound.io/v1beta1
kind <string> enum=ServiceAction
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceActionSpec defines the desired state of ServiceAction
spec.forProvider <object> (required)
spec.forProvider.acceptLanguage <string>	# Language code. Valid values are en (English), jp (Japanese), and zh (Chinese). Default is en.
spec.forProvider.definition <object>	# Self-service action definition configuration block. Detailed below.
spec.forProvider.definition.assumeRole <string>	# ARN of the role that performs the self-service actions on your behalf. For example, arn:aws:iam::12345678910:role/ActionRole. To reuse the provisioned product launch role, set to LAUNCH_ROLE.
spec.forProvider.definition.name <string>	# Name of the SSM document. For example, AWS-RestartEC2Instance. If you are using a shared SSM document, you must provide the ARN instead of the name.
spec.forProvider.definition.parameters <string>	# List of parameters in JSON format. For example: [{\"Name\":\"InstanceId\",\"Type\":\"TARGET\"}] or [{\"Name\":\"InstanceId\",\"Type\":\"TEXT_VALUE\"}].
spec.forProvider.definition.type <string>	# Service action definition type. Valid value is SSM_AUTOMATION. Default is SSM_AUTOMATION.
spec.forProvider.definition.version <string>	# SSM document version. For example, 1.
spec.forProvider.description <string>	# Self-service action description.
spec.forProvider.name <string>	# Self-service action name.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acceptLanguage <string>	# Language code. Valid values are en (English), jp (Japanese), and zh (Chinese). Default is en.
spec.initProvider.definition <object>	# Self-service action definition configuration block. Detailed below.
