# schema source: Cluster API Nutanix v1.10.3 https://github.com/nutanix-cloud-native/cluster-api-provider-nutanix
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=NutanixMetroSite
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NutanixMetroSiteSpec defines the desired state of NutanixMetroSite
spec.groupNameLabel <string>	# groupNameLabel optionally provides name for a group of worker nodes normally anchored to a topology segment.
spec.metroRef <object> (required) (immutable)	# metroRef holds reference to the NutanixMetro object this site belongs to.
spec.metroRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.preferredFailureDomain <object> (required) (immutable)	# preferredFailureDomain holds reference to the preferred NutanixFailureDomain object of the NutanixMetroSite.
spec.preferredFailureDomain.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status <object>	# NutanixMetroSiteStatus defines the state of the NutanixMetroSite resource.
status.conditions <[]object>	# conditions represent the latest states of the metro site,
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
