# schema source: Fluent Operator v3.9.0 https://github.com/fluent/fluent-operator
apiVersion <string> enum=fluentd.fluent.io/v1alpha1
kind <string> enum=ClusterFluentdConfig (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterFluentdConfigSpec defines the desired state of ClusterFluentdConfig
spec.clusterFilterSelector <object>	# Select cluster filter plugins
spec.clusterFilterSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.clusterFilterSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.clusterFilterSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.clusterFilterSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.clusterFilterSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.clusterInputSelector <object>	# Select cluster input plugins
spec.clusterInputSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.clusterInputSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.clusterInputSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.clusterInputSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.clusterInputSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.clusterOutputSelector <object>	# Select cluster output plugins
spec.clusterOutputSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.clusterOutputSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.clusterOutputSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.clusterOutputSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.clusterOutputSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.emit_mode <string> enum=record|batch	# Emit mode. If batch, the plugin will emit events per labels matched. Enum: record, batch. will make no effect if EnableFilterKubernetes is set false.
spec.pluginSortOrder <string> enum=lexicographic|index default="lexicographic"	# PluginSortOrder controls how child plugins within a label section are ordered by their @id. "lexicographic" (default) preserves the original string-comparison behaviour. "index" switches to numeric-aware ordering so that a CR with more than nine plugins renders in definition order (e.g. plugin-2 before plugin-10).
spec.stickyTags <string>	# Sticky tags will match only one record from an event stream. The same tag will be treated the same way. will make no effect if EnableFilterKubernetes is set false.
spec.watchedConstainers <[]string>	# A set of container names. Ignored if left empty.
spec.watchedHosts <[]string>	# A set of hosts. Ignored if left empty.
spec.watchedLabels <map[string]string>	# Use this field to filter the logs, will make no effect if EnableFilterKubernetes is set false.
spec.watchedNamespaces <[]string>	# A set of namespaces. The whole namespaces would be watched if left empty.
status <object>	# ClusterFluentdConfigStatus defines the observed state of ClusterFluentdConfig
status.messages <string>	# Messages defines the plugin errors which is selected by this fluentdconfig
status.state <string>	# The state of this fluentd config
