# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=contactcenterinsights.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CCInsightsConversation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CCInsightsConversationSpec defines the desired state of CCInsightsConversation
spec.agentID <string>	# An opaque, user-specified string representing the human agent who handled the conversation.
spec.callMetadata <object>	# Call-specific metadata.
spec.callMetadata.agentChannel <integer> format=int32	# The audio channel that contains the agent.
spec.callMetadata.customerChannel <integer> format=int32	# The audio channel that contains the customer.
spec.dataSource <object>	# The source of the audio and transcription for the conversation.
spec.dataSource.dialogflowSource <object>	# The source when the conversation comes from Dialogflow.
spec.dataSource.dialogflowSource.audioURI <string>	# Cloud Storage URI that points to a file that contains the conversation audio.
spec.dataSource.gcsSource <object>	# A Cloud Storage location specification for the audio and transcript.
spec.dataSource.gcsSource.audioURI <string>	# Cloud Storage URI that points to a file that contains the conversation audio.
spec.dataSource.gcsSource.transcriptURI <string>	# Immutable. Cloud Storage URI that points to a file that contains the conversation transcript.
spec.expireTime <string>	# The time at which this conversation should expire. After this time, the conversation data and any associated analyses will be deleted.
spec.labels <map[string]string>	# A map for the user to specify any custom fields. A maximum of 100 labels per conversation is allowed, with a maximum of 256 characters per entry.
spec.languageCode <string>	# A user-specified language code for the conversation.
spec.location <string> (required)	# The location of this resource.
spec.medium <string> enum=MEDIUM_UNSPECIFIED|PHONE_CALL|CHAT	# Immutable. The conversation medium, if unspecified will default to PHONE_CALL.
spec.metadataJson <string>	# Input only. JSON metadata encoded as a string. This field is primarily used by Insights integrations with various telephony systems and must be in one of Insight's supported formats.
spec.obfuscatedUserID <string>	# Obfuscated user ID which the customer sent to us.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.qualityMetadata <object>	# Conversation metadata related to quality management.
spec.qualityMetadata.agentInfo <[]object>	# Information about agents involved in the call.
spec.qualityMetadata.agentInfo[].agentID <string>	# A user-specified string representing the agent.
spec.qualityMetadata.agentInfo[].agentType <string>	# The agent type, e.g. HUMAN_AGENT.
spec.qualityMetadata.agentInfo[].displayName <string>	# The agent's name.
spec.qualityMetadata.agentInfo[].dispositionCode <string>	# A user-provided string indicating the outcome of the agent's segment of the call.
spec.qualityMetadata.agentInfo[].team <string>	# A user-specified string representing the agent's team.
spec.qualityMetadata.customerSatisfactionRating <integer> format=int32	# An arbitrary integer value indicating the customer's satisfaction rating.
spec.qualityMetadata.menuPath <string>	# An arbitrary string value specifying the menu path the customer took.
spec.qualityMetadata.waitDuration <string>	# The amount of time the customer waited to connect with an agent.
spec.resourceID <string>	# The CCInsightsConversation name. If not given, the metadata.name will be used.
spec.startTime <string>	# The time at which the conversation started.
spec.ttl <string>	# Input only. The TTL for this resource. If specified, then this TTL will be used to calculate the expire time.
status <object>	# CCInsightsConversationStatus defines the config connector machine state of CCInsightsConversation
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the CCInsightsConversation resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time at which the conversation was created.
status.observedState.duration <string>	# Output only. The duration of the conversation.
status.observedState.latestAnalysis <object>	# Output only. The conversation's latest analysis, if one exists.
status.observedState.latestAnalysis.annotatorSelector <object>	# To select the annotators to run and the phrase matchers to use (if any). If not specified, all annotators will be run.
status.observedState.latestAnalysis.annotatorSelector.issueModels <[]string>	# The issue model to run. If not provided, the most recently deployed topic model will be used. The provided issue model will only be used for inference if the issue model is deployed and if run_issue_model_annotator is set to true. If more than one issue model is provided, only the first provided issue model will be used for inference.
status.observedState.latestAnalysis.annotatorSelector.phraseMatchers <[]string>	# The list of phrase matchers to run. If not provided, all active phrase matchers will be used. If inactive phrase matchers are provided, they will not be used. Phrase matchers will be run only if run_phrase_matcher_annotator is set to true. Format: projects/{project}/locations/{location}/phraseMatchers/{phrase_matcher}
status.observedState.latestAnalysis.annotatorSelector.qaConfig <object>	# Configuration for the QA annotator.
status.observedState.latestAnalysis.annotatorSelector.qaConfig.scorecardList <object>	# A manual list of scorecards to score.
status.observedState.latestAnalysis.annotatorSelector.qaConfig.scorecardList.qaScorecardRevisions <[]string>	# List of QaScorecardRevisions.
status.observedState.latestAnalysis.annotatorSelector.runEntityAnnotator <boolean>	# Whether to run the entity annotator.
status.observedState.latestAnalysis.annotatorSelector.runIntentAnnotator <boolean>	# Whether to run the intent annotator.
status.observedState.latestAnalysis.annotatorSelector.runInterruptionAnnotator <boolean>	# Whether to run the interruption annotator.
status.observedState.latestAnalysis.annotatorSelector.runIssueModelAnnotator <boolean>	# Whether to run the issue model annotator. A model should have already been deployed for this to take effect.
status.observedState.latestAnalysis.annotatorSelector.runPhraseMatcherAnnotator <boolean>	# Whether to run the active phrase matcher annotator(s).
status.observedState.latestAnalysis.annotatorSelector.runQaAnnotator <boolean>	# Whether to run the QA annotator.
status.observedState.latestAnalysis.annotatorSelector.runSentimentAnnotator <boolean>	# Whether to run the sentiment annotator.
status.observedState.latestAnalysis.annotatorSelector.runSilenceAnnotator <boolean>	# Whether to run the silence annotator.
status.observedState.latestAnalysis.annotatorSelector.runSummarizationAnnotator <boolean>	# Whether to run the summarization annotator.
status.observedState.latestAnalysis.annotatorSelector.summarizationConfig <object>	# Configuration for the summarization annotator.
status.observedState.latestAnalysis.annotatorSelector.summarizationConfig.conversationProfile <string>	# Resource name of the Dialogflow conversation profile. Format: projects/{project}/locations/{location}/conversationProfiles/{conversation_profile}
status.observedState.latestAnalysis.annotatorSelector.summarizationConfig.summarizationModel <string>	# Default summarization model to be used.
status.observedState.latestAnalysis.name <string>	# Immutable. The resource name of the analysis. Format: projects/{project}/locations/{location}/conversations/{conversation}/analyses/{analysis}
status.observedState.latestSummary <object>	# Output only. Latest summary of the conversation.
status.observedState.latestSummary.answerRecord <string>	# The name of the answer record. Format: projects/{project}/locations/{location}/answerRecords/{answer_record}
status.observedState.latestSummary.confidence <number>	# The confidence score of the summarization.
status.observedState.latestSummary.conversationModel <string>	# The name of the model that generates this summary. Format: projects/{project}/locations/{location}/conversationModels/{conversation_model}
status.observedState.latestSummary.metadata <map[string]string>	# A map that contains metadata about the summarization and the document from which it originates.
status.observedState.latestSummary.text <string>	# The summarization content that is concatenated into one string.
status.observedState.latestSummary.textSections <map[string]string>	# The summarization content that is divided into sections. The key is the section's name and the value is the section's content. There is no specific format for the key or value.
status.observedState.runtimeAnnotations <[]object>	# Output only. The annotations that were generated during the customer and agent interaction.
status.observedState.runtimeAnnotations[].annotationID <string>	# The unique identifier of the annotation. Format: projects/{project}/locations/{location}/conversationDatasets/{dataset}/conversationDataItems/{data_item}/conversationAnnotations/{annotation}
status.observedState.runtimeAnnotations[].answerFeedback <object>	# The feedback that the customer has about the answer in `data`.
status.observedState.runtimeAnnotations[].answerFeedback.clicked <boolean>	# Indicates whether an answer or item was clicked by the human agent.
status.observedState.runtimeAnnotations[].answerFeedback.correctnessLevel <string>	# The correctness level of an answer.
status.observedState.runtimeAnnotations[].answerFeedback.displayed <boolean>	# Indicates whether an answer or item was displayed to the human agent in the agent desktop UI.
status.observedState.runtimeAnnotations[].articleSuggestion <object>	# Agent Assist Article Suggestion data.
status.observedState.runtimeAnnotations[].articleSuggestion.confidenceScore <number>	# The system's confidence score that this article is a good match for this conversation, ranging from 0.0 (completely uncertain) to 1.0 (completely certain).
status.observedState.runtimeAnnotations[].articleSuggestion.metadata <map[string]string>	# Map that contains metadata about the Article Suggestion and the document that it originates from.
status.observedState.runtimeAnnotations[].articleSuggestion.queryRecord <string>	# The name of the answer record. Format: projects/{project}/locations/{location}/answerRecords/{answer_record}
status.observedState.runtimeAnnotations[].articleSuggestion.source <string>	# The knowledge document that this answer was extracted from. Format: projects/{project}/knowledgeBases/{knowledge_base}/documents/{document}
status.observedState.runtimeAnnotations[].articleSuggestion.title <string>	# Article title.
status.observedState.runtimeAnnotations[].articleSuggestion.uri <string>	# Article URI.
status.observedState.runtimeAnnotations[].conversationSummarizationSuggestion <object>	# Conversation summarization suggestion data.
status.observedState.runtimeAnnotations[].conversationSummarizationSuggestion.answerRecord <string>	# The name of the answer record. Format: projects/{project}/locations/{location}/answerRecords/{answer_record}
status.observedState.runtimeAnnotations[].conversationSummarizationSuggestion.confidence <number>	# The confidence score of the summarization.
status.observedState.runtimeAnnotations[].conversationSummarizationSuggestion.conversationModel <string>	# The name of the model that generates this summary. Format: projects/{project}/locations/{location}/conversationModels/{conversation_model}
status.observedState.runtimeAnnotations[].conversationSummarizationSuggestion.metadata <map[string]string>	# A map that contains metadata about the summarization and the document from which it originates.
status.observedState.runtimeAnnotations[].conversationSummarizationSuggestion.text <string>	# The summarization content that is concatenated into one string.
status.observedState.runtimeAnnotations[].conversationSummarizationSuggestion.textSections <map[string]string>	# The summarization content that is divided into sections. The key is the section's name and the value is the section's content. There is no specific format for the key or value.
status.observedState.runtimeAnnotations[].createTime <string>	# The time at which this annotation was created.
status.observedState.runtimeAnnotations[].dialogflowInteraction <object>	# Dialogflow interaction data.
status.observedState.runtimeAnnotations[].dialogflowInteraction.confidence <number>	# The confidence of the match ranging from 0.0 (completely uncertain) to 1.0 (completely certain).
status.observedState.runtimeAnnotations[].dialogflowInteraction.dialogflowIntentID <string>	# The Dialogflow intent resource path. Format: projects/{project}/agent/{agent}/intents/{intent}
status.observedState.runtimeAnnotations[].endBoundary <object>	# The boundary in the conversation where the annotation ends, inclusive.
status.observedState.runtimeAnnotations[].endBoundary.transcriptIndex <integer> format=int32	# The index in the sequence of transcribed pieces of the conversation where the boundary is located. This index starts at zero.
status.observedState.runtimeAnnotations[].endBoundary.wordIndex <integer> format=int32	# The word index of this boundary with respect to the first word in the transcript piece. This index starts at zero.
status.observedState.runtimeAnnotations[].faqAnswer <object>	# Agent Assist FAQ answer data.
status.observedState.runtimeAnnotations[].faqAnswer.answer <string>	# The piece of text from the `source` knowledge base document.
status.observedState.runtimeAnnotations[].faqAnswer.confidenceScore <number>	# The system's confidence score that this answer is a good match for this conversation, ranging from 0.0 (completely uncertain) to 1.0 (completely certain).
status.observedState.runtimeAnnotations[].faqAnswer.metadata <map[string]string>	# Map that contains metadata about the FAQ answer and the document that it originates from.
status.observedState.runtimeAnnotations[].faqAnswer.queryRecord <string>	# The name of the answer record. Format: projects/{project}/locations/{location}/answerRecords/{answer_record}
status.observedState.runtimeAnnotations[].faqAnswer.question <string>	# The corresponding FAQ question.
status.observedState.runtimeAnnotations[].faqAnswer.source <string>	# The knowledge document that this answer was extracted from. Format: projects/{project}/knowledgeBases/{knowledge_base}/documents/{document}.
status.observedState.runtimeAnnotations[].smartComposeSuggestion <object>	# Agent Assist Smart Compose suggestion data.
status.observedState.runtimeAnnotations[].smartComposeSuggestion.confidenceScore <number>	# The system's confidence score that this suggestion is a good match for this conversation, ranging from 0.0 (completely uncertain) to 1.0 (completely certain).
status.observedState.runtimeAnnotations[].smartComposeSuggestion.metadata <map[string]string>	# Map that contains metadata about the Smart Compose suggestion and the document from which it originates.
status.observedState.runtimeAnnotations[].smartComposeSuggestion.queryRecord <string>	# The name of the answer record. Format: projects/{project}/locations/{location}/answerRecords/{answer_record}
status.observedState.runtimeAnnotations[].smartComposeSuggestion.suggestion <string>	# The content of the suggestion.
status.observedState.runtimeAnnotations[].smartReply <object>	# Agent Assist Smart Reply data.
status.observedState.runtimeAnnotations[].smartReply.confidenceScore <number>	# The system's confidence score that this reply is a good match for this conversation, ranging from 0.0 (completely uncertain) to 1.0 (completely certain).
status.observedState.runtimeAnnotations[].smartReply.metadata <map[string]string>	# Map that contains metadata about the Smart Reply and the document from which it originates.
status.observedState.runtimeAnnotations[].smartReply.queryRecord <string>	# The name of the answer record. Format: projects/{project}/locations/{location}/answerRecords/{answer_record}
status.observedState.runtimeAnnotations[].smartReply.reply <string>	# The content of the reply.
status.observedState.runtimeAnnotations[].startBoundary <object>	# The boundary in the conversation where the annotation starts, inclusive.
status.observedState.runtimeAnnotations[].startBoundary.transcriptIndex <integer> format=int32	# The index in the sequence of transcribed pieces of the conversation where the boundary is located. This index starts at zero.
status.observedState.runtimeAnnotations[].startBoundary.wordIndex <integer> format=int32	# The word index of this boundary with respect to the first word in the transcript piece. This index starts at zero.
status.observedState.runtimeAnnotations[].userInput <object>	# Explicit input used for generating the answer
status.observedState.runtimeAnnotations[].userInput.generatorName <string>	# The resource name of associated generator. Format: `projects/<Project ID>/locations/<Location ID>/generators/<Generator ID>`
status.observedState.runtimeAnnotations[].userInput.query <string>	# Query text. Article Search uses this to store the input query used to generate the search results.
status.observedState.runtimeAnnotations[].userInput.querySource <string>	# Query source for the answer.
status.observedState.transcript <object>	# Output only. The conversation transcript.
status.observedState.transcript.transcriptSegments <[]object>	# A list of sequential transcript segments that comprise the conversation.
status.observedState.transcript.transcriptSegments[].channelTag <integer> format=int32	# For conversations derived from multi-channel audio, this is the channel number corresponding to the audio from that channel. For audioChannelCount = N, its output values can range from '1' to 'N'. A channel tag of 0 indicates that the audio is mono.
status.observedState.transcript.transcriptSegments[].confidence <number>	# A confidence estimate between 0.0 and 1.0 of the fidelity of this segment. A default value of 0.0 indicates that the value is unset.
status.observedState.transcript.transcriptSegments[].dialogflowSegmentMetadata <object>	# CCAI metadata relating to the current transcript segment.
status.observedState.transcript.transcriptSegments[].dialogflowSegmentMetadata.smartReplyAllowlistCovered <boolean>	# Whether the transcript segment was covered under the configured smart reply allowlist in Agent Assist.
status.observedState.transcript.transcriptSegments[].languageCode <string>	# The language code of this segment as a [BCP-47](https://www.rfc-editor.org/rfc/bcp/bcp47.txt) language tag. Example: "en-US".
status.observedState.transcript.transcriptSegments[].messageTime <string>	# The time that the message occurred, if provided.
status.observedState.transcript.transcriptSegments[].segmentParticipant <object>	# The participant of this segment.
status.observedState.transcript.transcriptSegments[].segmentParticipant.dialogflowParticipant <string>	# Deprecated. Use `dialogflow_participant_name` instead. The name of the Dialogflow participant. Format: projects/{project}/locations/{location}/conversations/{conversation}/participants/{participant}
status.observedState.transcript.transcriptSegments[].segmentParticipant.dialogflowParticipantName <string>	# The name of the participant provided by Dialogflow. Format: projects/{project}/locations/{location}/conversations/{conversation}/participants/{participant}
status.observedState.transcript.transcriptSegments[].segmentParticipant.obfuscatedExternalUserID <string>	# Obfuscated user ID from Dialogflow.
status.observedState.transcript.transcriptSegments[].segmentParticipant.role <string>	# The role of the participant.
status.observedState.transcript.transcriptSegments[].segmentParticipant.userID <string>	# A user-specified ID representing the participant.
status.observedState.transcript.transcriptSegments[].sentiment <object>	# The sentiment for this transcript segment.
status.observedState.transcript.transcriptSegments[].sentiment.magnitude <number>	# A non-negative number from 0 to infinity which represents the abolute magnitude of sentiment regardless of score.
status.observedState.transcript.transcriptSegments[].sentiment.score <number>	# The sentiment score between -1.0 (negative) and 1.0 (positive).
status.observedState.transcript.transcriptSegments[].text <string>	# The text of this segment.
status.observedState.transcript.transcriptSegments[].words <[]object>	# A list of the word-specific information for each word in the segment.
status.observedState.transcript.transcriptSegments[].words[].confidence <number>	# A confidence estimate between 0.0 and 1.0 of the fidelity of this word. A default value of 0.0 indicates that the value is unset.
status.observedState.transcript.transcriptSegments[].words[].endOffset <string>	# Time offset of the end of this word relative to the beginning of the total conversation.
status.observedState.transcript.transcriptSegments[].words[].startOffset <string>	# Time offset of the start of this word relative to the beginning of the total conversation.
status.observedState.transcript.transcriptSegments[].words[].word <string>	# The word itself. Includes punctuation marks that surround the word.
status.observedState.turnCount <integer> format=int32	# Output only. The number of turns in the conversation.
status.observedState.updateTime <string>	# Output only. The most recent time at which the conversation was updated.
