# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=backup.aws.upbound.io/v1beta2
kind <string> enum=ReportPlan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReportPlanSpec defines the desired state of ReportPlan
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the report plan with a maximum of 1,024 characters
spec.forProvider.name <string>	# The unique name of the report plan. The name must be between 1 and 256 characters, starting with a letter, and consisting of letters, numbers, and underscores.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.reportDeliveryChannel <object>	# An object that contains information about where and how to deliver your reports, specifically your Amazon S3 bucket name, S3 key prefix, and the formats of your reports. Detailed below.
spec.forProvider.reportDeliveryChannel.formats <[]string>	# A list of the format of your reports: CSV, JSON, or both. If not specified, the default format is CSV.
spec.forProvider.reportDeliveryChannel.s3BucketName <string>	# The unique name of the S3 bucket that receives your reports.
spec.forProvider.reportDeliveryChannel.s3KeyPrefix <string>	# The prefix for where Backup Audit Manager delivers your reports to Amazon S3. The prefix is this part of the following path: s3://your-bucket-name/prefix/Backup/us-west-2/year/month/day/report-name. If not specified, there is no prefix.
spec.forProvider.reportSetting <object>	# An object that identifies the report template for the report. Reports are built using a report template. Detailed below.
spec.forProvider.reportSetting.accounts <[]string>	# Specifies the list of accounts a report covers.
spec.forProvider.reportSetting.frameworkArns <[]string>	# Specifies the Amazon Resource Names (ARNs) of the frameworks a report covers.
spec.forProvider.reportSetting.numberOfFrameworks <number>	# Specifies the number of frameworks a report covers.
spec.forProvider.reportSetting.organizationUnits <[]string>	# Specifies the list of Organizational Units a report covers.
spec.forProvider.reportSetting.regions <[]string>	# Specifies the list of regions a report covers.
spec.forProvider.reportSetting.reportTemplate <string>	# Identifies the report template for the report. Reports are built using a report template. The report templates are: RESOURCE_COMPLIANCE_REPORT | CONTROL_COMPLIANCE_REPORT | BACKUP_JOB_REPORT | COPY_JOB_REPORT | RESTORE_JOB_REPORT.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# The description of the report plan with a maximum of 1,024 characters
spec.initProvider.name <string>	# The unique name of the report plan. The name must be between 1 and 256 characters, starting with a letter, and consisting of letters, numbers, and underscores.
spec.initProvider.reportDeliveryChannel <object>	# An object that contains information about where and how to deliver your reports, specifically your Amazon S3 bucket name, S3 key prefix, and the formats of your reports. Detailed below.
spec.initProvider.reportDeliveryChannel.formats <[]string>	# A list of the format of your reports: CSV, JSON, or both. If not specified, the default format is CSV.
spec.initProvider.reportDeliveryChannel.s3BucketName <string>	# The unique name of the S3 bucket that receives your reports.
