# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicebus.azure.m.upbound.io/v1beta1
kind <string> enum=Queue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
spec.forProvider <object> (required)
spec.forProvider.autoDeleteOnIdle <string>	# The ISO 8601 timespan duration of the idle interval after which the Queue is automatically deleted, minimum of 5 minutes.
spec.forProvider.batchedOperationsEnabled <boolean>	# Boolean flag which controls whether server-side batched operations are enabled. Defaults to true.
spec.forProvider.deadLetteringOnMessageExpiration <boolean>	# Boolean flag which controls whether the Queue has dead letter support when a message expires. Defaults to false.
spec.forProvider.defaultMessageTtl <string>	# The ISO 8601 timespan duration of the TTL of messages sent to this queue. This is the default value used when TTL is not set on message itself.
spec.forProvider.duplicateDetectionHistoryTimeWindow <string>	# The ISO 8601 timespan duration during which duplicates can be detected. Defaults to PT10M (10 Minutes).
spec.forProvider.expressEnabled <boolean>	# Boolean flag which controls whether Express Entities are enabled. An express queue holds a message in memory temporarily before writing it to persistent storage. Defaults to false for Basic and Standard. For Premium, it MUST be set to false.
spec.forProvider.forwardDeadLetteredMessagesTo <string>	# The name of a Queue or Topic to automatically forward dead lettered messages to.
spec.forProvider.forwardTo <string>	# The name of a Queue or Topic to automatically forward messages to. Please see the documentation for more information.
spec.forProvider.lockDuration <string>	# The ISO 8601 timespan duration of a peek-lock; that is, the amount of time that the message is locked for other receivers. Maximum value is 5 minutes. Defaults to PT1M (1 Minute).
spec.forProvider.maxDeliveryCount <number>	# Integer value which controls when a message is automatically dead lettered. Defaults to 10.
spec.forProvider.maxMessageSizeInKilobytes <number>	# Integer value which controls the maximum size of a message allowed on the queue for Premium SKU. For supported values see the "Large messages support" section of this document.
spec.forProvider.maxSizeInMegabytes <number>	# Integer value which controls the size of memory allocated for the queue. For supported values see the "Queue or topic size" section of Service Bus Quotas.
spec.forProvider.namespaceId <string>	# The ID of the ServiceBus Namespace to create this queue in. Changing this forces a new resource to be created.
spec.forProvider.namespaceIdRef <object>	# Reference to a ServiceBusNamespace in servicebus to populate namespaceId.
spec.forProvider.namespaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.namespaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.namespaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.namespaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namespaceIdSelector <object>	# Selector for a ServiceBusNamespace in servicebus to populate namespaceId.
spec.forProvider.namespaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.namespaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.namespaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.namespaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.namespaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.partitioningEnabled <boolean>	# Boolean flag which controls whether to enable the queue to be partitioned across multiple message brokers. Changing this forces a new resource to be created. Defaults to false for Basic and Standard.
spec.forProvider.requiresDuplicateDetection <boolean>	# Boolean flag which controls whether the Queue requires duplicate detection. Changing this forces a new resource to be created. Defaults to false.
spec.forProvider.requiresSession <boolean>	# Boolean flag which controls whether the Queue requires sessions. This will allow ordered handling of unbounded sequences of related messages. With sessions enabled a queue can guarantee first-in-first-out delivery of messages. Changing this forces a new resource to be created. Defaults to false.
spec.forProvider.status <string>	# The status of the Queue. Possible values are Active, Creating, Deleting, Disabled, ReceiveDisabled, Renaming, SendDisabled, Unknown. Note that Restoring is not accepted. Defaults to Active.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoDeleteOnIdle <string>	# The ISO 8601 timespan duration of the idle interval after which the Queue is automatically deleted, minimum of 5 minutes.
spec.initProvider.batchedOperationsEnabled <boolean>	# Boolean flag which controls whether server-side batched operations are enabled. Defaults to true.
spec.initProvider.deadLetteringOnMessageExpiration <boolean>	# Boolean flag which controls whether the Queue has dead letter support when a message expires. Defaults to false.
spec.initProvider.defaultMessageTtl <string>	# The ISO 8601 timespan duration of the TTL of messages sent to this queue. This is the default value used when TTL is not set on message itself.
spec.initProvider.duplicateDetectionHistoryTimeWindow <string>	# The ISO 8601 timespan duration during which duplicates can be detected. Defaults to PT10M (10 Minutes).
spec.initProvider.expressEnabled <boolean>	# Boolean flag which controls whether Express Entities are enabled. An express queue holds a message in memory temporarily before writing it to persistent storage. Defaults to false for Basic and Standard. For Premium, it MUST be set to false.
spec.initProvider.forwardDeadLetteredMessagesTo <string>	# The name of a Queue or Topic to automatically forward dead lettered messages to.
spec.initProvider.forwardTo <string>	# The name of a Queue or Topic to automatically forward messages to. Please see the documentation for more information.
spec.initProvider.lockDuration <string>	# The ISO 8601 timespan duration of a peek-lock; that is, the amount of time that the message is locked for other receivers. Maximum value is 5 minutes. Defaults to PT1M (1 Minute).
spec.initProvider.maxDeliveryCount <number>	# Integer value which controls when a message is automatically dead lettered. Defaults to 10.
spec.initProvider.maxMessageSizeInKilobytes <number>	# Integer value which controls the maximum size of a message allowed on the queue for Premium SKU. For supported values see the "Large messages support" section of this document.
spec.initProvider.maxSizeInMegabytes <number>	# Integer value which controls the size of memory allocated for the queue. For supported values see the "Queue or topic size" section of Service Bus Quotas.
spec.initProvider.partitioningEnabled <boolean>	# Boolean flag which controls whether to enable the queue to be partitioned across multiple message brokers. Changing this forces a new resource to be created. Defaults to false for Basic and Standard.
spec.initProvider.requiresDuplicateDetection <boolean>	# Boolean flag which controls whether the Queue requires duplicate detection. Changing this forces a new resource to be created. Defaults to false.
spec.initProvider.requiresSession <boolean>	# Boolean flag which controls whether the Queue requires sessions. This will allow ordered handling of unbounded sequences of related messages. With sessions enabled a queue can guarantee first-in-first-out delivery of messages. Changing this forces a new resource to be created. Defaults to false.
spec.initProvider.status <string>	# The status of the Queue. Possible values are Active, Creating, Deleting, Disabled, ReceiveDisabled, Renaming, SendDisabled, Unknown. Note that Restoring is not accepted. Defaults to Active.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# QueueStatus defines the observed state of Queue.
status.atProvider <object>
status.atProvider.autoDeleteOnIdle <string>	# The ISO 8601 timespan duration of the idle interval after which the Queue is automatically deleted, minimum of 5 minutes.
status.atProvider.batchedOperationsEnabled <boolean>	# Boolean flag which controls whether server-side batched operations are enabled. Defaults to true.
status.atProvider.deadLetteringOnMessageExpiration <boolean>	# Boolean flag which controls whether the Queue has dead letter support when a message expires. Defaults to false.
status.atProvider.defaultMessageTtl <string>	# The ISO 8601 timespan duration of the TTL of messages sent to this queue. This is the default value used when TTL is not set on message itself.
status.atProvider.duplicateDetectionHistoryTimeWindow <string>	# The ISO 8601 timespan duration during which duplicates can be detected. Defaults to PT10M (10 Minutes).
status.atProvider.expressEnabled <boolean>	# Boolean flag which controls whether Express Entities are enabled. An express queue holds a message in memory temporarily before writing it to persistent storage. Defaults to false for Basic and Standard. For Premium, it MUST be set to false.
status.atProvider.forwardDeadLetteredMessagesTo <string>	# The name of a Queue or Topic to automatically forward dead lettered messages to.
status.atProvider.forwardTo <string>	# The name of a Queue or Topic to automatically forward messages to. Please see the documentation for more information.
status.atProvider.id <string>	# The ServiceBus Queue ID.
status.atProvider.lockDuration <string>	# The ISO 8601 timespan duration of a peek-lock; that is, the amount of time that the message is locked for other receivers. Maximum value is 5 minutes. Defaults to PT1M (1 Minute).
status.atProvider.maxDeliveryCount <number>	# Integer value which controls when a message is automatically dead lettered. Defaults to 10.
status.atProvider.maxMessageSizeInKilobytes <number>	# Integer value which controls the maximum size of a message allowed on the queue for Premium SKU. For supported values see the "Large messages support" section of this document.
status.atProvider.maxSizeInMegabytes <number>	# Integer value which controls the size of memory allocated for the queue. For supported values see the "Queue or topic size" section of Service Bus Quotas.
status.atProvider.namespaceId <string>	# The ID of the ServiceBus Namespace to create this queue in. Changing this forces a new resource to be created.
status.atProvider.partitioningEnabled <boolean>	# Boolean flag which controls whether to enable the queue to be partitioned across multiple message brokers. Changing this forces a new resource to be created. Defaults to false for Basic and Standard.
status.atProvider.requiresDuplicateDetection <boolean>	# Boolean flag which controls whether the Queue requires duplicate detection. Changing this forces a new resource to be created. Defaults to false.
status.atProvider.requiresSession <boolean>	# Boolean flag which controls whether the Queue requires sessions. This will allow ordered handling of unbounded sequences of related messages. With sessions enabled a queue can guarantee first-in-first-out delivery of messages. Changing this forces a new resource to be created. Defaults to false.
status.atProvider.status <string>	# The status of the Queue. Possible values are Active, Creating, Deleting, Disabled, ReceiveDisabled, Renaming, SendDisabled, Unknown. Note that Restoring is not accepted. Defaults to Active.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
