# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=osconfig.cnrm.cloud.google.com/v1beta1
kind <string> enum=OSConfigOSPolicyAssignment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# OS policy assignment description. Length of the description is limited to 1024 characters.
spec.instanceFilter <object> (required)	# Required. Filter to select VMs.
spec.instanceFilter.all <boolean>	# Target all VMs in the project. If true, no other criteria is permitted.
spec.instanceFilter.exclusionLabels <[]object>	# List of label sets used for VM exclusion. If the list has more than one label set, the VM is excluded if any of the label sets are applicable for the VM.
spec.instanceFilter.exclusionLabels[].labels <map[string]string>	# Labels are identified by key/value pairs in this map. A VM should contain all the key/value pairs specified in this map to be selected.
spec.instanceFilter.inclusionLabels <[]object>	# List of label sets used for VM inclusion. If the list has more than one `LabelSet`, the VM is included if any of the label sets are applicable for the VM.
spec.instanceFilter.inclusionLabels[].labels <map[string]string>	# Labels are identified by key/value pairs in this map. A VM should contain all the key/value pairs specified in this map to be selected.
spec.instanceFilter.inventories <[]object>	# List of inventories to select VMs. A VM is selected if its inventory data matches at least one of the following inventories.
spec.instanceFilter.inventories[].osShortName <string> (required)	# Required. The OS short name
spec.instanceFilter.inventories[].osVersion <string>	# The OS version Prefix matches are supported if asterisk(*) is provided as the last character. For example, to match all versions with a major version of `7`, specify the following value for this field `7.*` An empty string matches all OS versions.
spec.location <string> (required)	# Immutable. The location for the resource
spec.osPolicies <[]object> (required)	# Required. List of OS policies to be applied to the VMs.
spec.osPolicies[].allowNoResourceGroupMatch <boolean>	# This flag determines the OS policy compliance status when none of the resource groups within the policy are applicable for a VM. Set this value to `true` if the policy needs to be reported as compliant even if the policy has nothing to validate or enforce.
spec.osPolicies[].description <string>	# Policy description. Length of the description is limited to 1024 characters.
spec.osPolicies[].id <string> (required)	# Required. The id of the OS policy with the following restrictions: * Must contain only lowercase letters, numbers, and hyphens. * Must start with a letter. * Must be between 1-63 characters. * Must end with a number or a letter. * Must be unique within the assignment.
spec.osPolicies[].mode <string> (required)	# Required. Policy mode Possible values: MODE_UNSPECIFIED, VALIDATION, ENFORCEMENT
spec.osPolicies[].resourceGroups <[]object> (required)	# Required. List of resource groups for the policy. For a particular VM, resource groups are evaluated in the order specified and the first resource group that is applicable is selected and the rest are ignored. If none of the resource groups are applicable for a VM, the VM is considered to be non-compliant w.r.t this policy. This behavior can be toggled by the flag `allow_no_resource_group_match`
spec.osPolicies[].resourceGroups[].inventoryFilters <[]object>	# List of inventory filters for the resource group. The resources in this resource group are applied to the target VM if it satisfies at least one of the following inventory filters. For example, to apply this resource group to VMs running either `RHEL` or `CentOS` operating systems, specify 2 items for the list with following values: inventory_filters[0].os_short_name='rhel' and inventory_filters[1].os_short_name='centos' If the list is empty, this resource group will be applied to the target VM unconditionally.
spec.osPolicies[].resourceGroups[].inventoryFilters[].osShortName <string> (required)	# Required. The OS short name
spec.osPolicies[].resourceGroups[].inventoryFilters[].osVersion <string>	# The OS version Prefix matches are supported if asterisk(*) is provided as the last character. For example, to match all versions with a major version of `7`, specify the following value for this field `7.*` An empty string matches all OS versions.
spec.osPolicies[].resourceGroups[].resources <[]object> (required)	# Required. List of resources configured for this resource group. The resources are executed in the exact order specified here.
spec.osPolicies[].resourceGroups[].resources[].exec <object>	# Exec resource
spec.osPolicies[].resourceGroups[].resources[].exec.enforce <object>	# What to run to bring this resource into the desired state. An exit code of 100 indicates "success", any other exit code indicates a failure running enforce.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.args <[]string>	# Optional arguments to pass to the source during execution.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file <object>	# A remote or local file.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs <object>	# A Cloud Storage object.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.bucket <string> (required)	# Required. Bucket of the Cloud Storage object.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.generation <integer> format=int64	# Generation number of the Cloud Storage object.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.object <string> (required)	# Required. Name of the Cloud Storage object.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.localPath <string>	# A local path within the VM to use.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote <object>	# A generic remote file.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote.uri <string> (required)	# Required. URI from which to fetch the object. It should contain both the protocol and path following the format `{protocol}://{location}`.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.interpreter <string> (required)	# Required. The script interpreter to use. Possible values: INTERPRETER_UNSPECIFIED, NONE, SHELL, POWERSHELL
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.outputFilePath <string>	# Only recorded for enforce Exec. Path to an output file (that is created by this Exec) whose content will be recorded in OSPolicyResourceCompliance after a successful run. Absence or failure to read this file will result in this ExecResource being non-compliant. Output file size is limited to 100K bytes.
spec.osPolicies[].resourceGroups[].resources[].exec.enforce.script <string>	# An inline script. The size of the script is limited to 1024 characters.
spec.osPolicies[].resourceGroups[].resources[].exec.validate <object> (required)	# Required. What to run to validate this resource is in the desired state. An exit code of 100 indicates "in desired state", and exit code of 101 indicates "not in desired state". Any other exit code indicates a failure running validate.
spec.osPolicies[].resourceGroups[].resources[].exec.validate.args <[]string>	# Optional arguments to pass to the source during execution.
spec.osPolicies[].resourceGroups[].resources[].exec.validate.file <object>	# A remote or local file.
spec.osPolicies[].resourceGroups[].resources[].exec.validate.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs <object>	# A Cloud Storage object.
