# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta1
kind <string> enum=KubernetesClusterExtension (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterExtensionSpec defines the desired state of KubernetesClusterExtension
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.clusterId <string>	# Specifies the Cluster ID. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.clusterIdRef <object>	# Reference to a KubernetesCluster in containerservice to populate clusterId.
spec.forProvider.clusterIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterIdRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterIdSelector <object>	# Selector for a KubernetesCluster in containerservice to populate clusterId.
spec.forProvider.clusterIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterIdSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configurationProtectedSettings <map[string]string>	# Configuration settings that are sensitive, as name-value pairs for configuring this extension.
spec.forProvider.configurationSettings <map[string]string>	# Configuration settings, as name-value pairs for configuring this extension.
spec.forProvider.extensionType <string>	# Specifies the type of extension. It must be one of the extension types registered with Microsoft.KubernetesConfiguration by the Extension publisher. For more information, please refer to Available Extensions for AKS. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.plan <object>	# A plan block as defined below. Changing this forces a new resource to be created.
spec.forProvider.plan.name <string>	# Specifies the name of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.plan.product <string>	# Specifies the product of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.plan.promotionCode <string>	# Specifies the promotion code to use with the plan. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.plan.publisher <string>	# Specifies the publisher of the plan. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.plan.version <string>	# Specifies the version of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.releaseNamespace <string>	# Namespace where the extension release must be placed for a cluster scoped extension. If this namespace does not exist, it will be created. Changing this forces a new Kubernetes Cluster Extension to be created.
