# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=FeatureGate
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.customNoUpgrade <object>	# customNoUpgrade allows the enabling or disabling of any feature. Turning this feature set on IS NOT SUPPORTED, CANNOT BE UNDONE, and PREVENTS UPGRADES. Because of its nature, this setting cannot be validated. If you have any typos or accidentally apply invalid combinations your cluster may fail in an unrecoverable way. featureSet must equal "CustomNoUpgrade" must be set to use this field.
spec.customNoUpgrade.disabled <[]string>	# disabled is a list of all feature gates that you want to force off
spec.customNoUpgrade.enabled <[]string>	# enabled is a list of all feature gates that you want to force on
spec.featureSet <string>	# featureSet changes the list of features in the cluster. The default is empty. Be very careful adjusting this setting. Turning on or off features may cause irreversible changes in your cluster which cannot be undone.
status <object> default={}	# status holds observed values from the cluster. They may not be overridden.
status.conditions <[]object>	# conditions represent the observations of the current state. Known .status.conditions.type are: "DeterminationDegraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.featureGates <[]object>	# featureGates contains a list of enabled and disabled featureGates that are keyed by payloadVersion. Operators other than the CVO and cluster-config-operator, must read the .status.featureGates, locate the version they are managing, find the enabled/disabled featuregates and make the operand and operator match. The enabled/disabled values for a particular version may change during the life of the cluster as various .spec.featureSet values are selected. Operators may choose to restart their processes to pick up these changes, but remembering past enable/disable lists is beyond the scope of this API and is the responsibility of individual operators. Only featureGates with .version in the ClusterVersion.status will be present in this list.
status.featureGates[].disabled <[]object>	# disabled is a list of all feature gates that are disabled in the cluster for the named version.
status.featureGates[].disabled[].name <string> (required) default=""	# name is the name of the FeatureGate.
status.featureGates[].enabled <[]object>	# enabled is a list of all feature gates that are enabled in the cluster for the named version.
status.featureGates[].enabled[].name <string> (required) default=""	# name is the name of the FeatureGate.
status.featureGates[].version <string> (required) default=""	# version matches the version provided by the ClusterVersion and in the ClusterOperator.Status.Versions field.
