# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta2
kind <string> enum=Endpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EndpointSpec defines the desired state of Endpoint
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.deploymentConfig <object>	# The deployment configuration for an endpoint, which contains the desired deployment strategy and rollback configurations. See Deployment Config.
spec.forProvider.deploymentConfig.autoRollbackConfiguration <object>	# Automatic rollback configuration for handling endpoint deployment failures and recovery. See Auto Rollback Configuration.
spec.forProvider.deploymentConfig.autoRollbackConfiguration.alarms <[]object>	# List of CloudWatch alarms in your account that are configured to monitor metrics on an endpoint. If any alarms are tripped during a deployment, SageMaker AI rolls back the deployment. See Alarms.
spec.forProvider.deploymentConfig.autoRollbackConfiguration.alarms[].alarmName <string>	# The name of a CloudWatch alarm in your account.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy <object>	# Update policy for a blue/green deployment. If this update policy is specified, SageMaker AI creates a new fleet during the deployment while maintaining the old fleet. SageMaker AI flips traffic to the new fleet according to the specified traffic routing configuration. Only one update policy should be used in the deployment configuration. If no update policy is specified, SageMaker AI uses a blue/green deployment strategy with all at once traffic shifting by default. See Blue Green Update Config.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.maximumExecutionTimeoutInSeconds <number>	# Maximum execution timeout for the deployment. Note that the timeout value should be larger than the total waiting time specified in termination_wait_in_seconds and wait_interval_in_seconds. Valid values are between 600 and 14400.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.terminationWaitInSeconds <number>	# Additional waiting time in seconds after the completion of an endpoint deployment before terminating the old endpoint fleet. Default is 0. Valid values are between 0 and 3600.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration <object>	# Defines the traffic routing strategy to shift traffic from the old fleet to the new fleet during an endpoint deployment. See Traffic Routing Configuration.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize <object>	# Batch size for the first step to turn on traffic on the new endpoint fleet. Value must be less than or equal to 50% of the variant's total instance count. See Canary Size.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.canarySize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize <object>	# Batch size for each step to turn on traffic on the new endpoint fleet. Value must be 10-50% of the variant's total instance count. See Linear Step Size.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.linearStepSize.value <number>	# Defines the capacity size, either as a number of instances or a capacity percentage.
spec.forProvider.deploymentConfig.blueGreenUpdatePolicy.trafficRoutingConfiguration.type <string>	# Traffic routing strategy type. Valid values are: ALL_AT_ONCE, CANARY, and LINEAR.
