# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=run.cnrm.cloud.google.com/v1alpha1
kind <string> enum=RunWorkerPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RunWorkerPoolSpec defines the desired state of RunWorkerPool
spec.annotations <map[string]string>	# Optional. Unstructured key value map that may be set by external tools to store and arbitrary metadata. They are not queryable and should be preserved when modifying objects.
spec.binaryAuthorization <object>	# Optional. Settings for the Binary Authorization feature.
spec.binaryAuthorization.breakglassJustification <string>	# Optional. If present, indicates to use Breakglass using this justification. If use_default is False, then it must be empty. For more information on breakglass, see https://cloud.google.com/binary-authorization/docs/using-breakglass
spec.binaryAuthorization.useDefault <boolean>	# Optional. If True, indicates to use the default project's binary authorization policy. If False, binary authorization will be disabled.
spec.client <string>	# Arbitrary identifier for the API client.
spec.clientVersion <string>	# Arbitrary version identifier for the API client.
spec.customAudiences <[]string>	# Optional. One or more custom audiences that you want this worker pool to support. Specify each custom audience as the full URL in a string.
spec.description <string>	# User-provided description of the WorkerPool. This field currently has a 512-character limit.
spec.instanceSplits <[]object>	# Optional. Specifies how to distribute instances over a collection of Revisions belonging to the WorkerPool. If instance split is empty or not provided, defaults to 100% instances assigned to the latest `Ready` Revision.
spec.instanceSplits[].percent <integer> format=int32	# Specifies percent of the instance split to this Revision. This defaults to zero if unspecified.
spec.instanceSplits[].revision <string>	# Revision to which to assign this portion of instances, if split allocation is by revision.
spec.instanceSplits[].type <string>	# The allocation type for this instance split.
spec.launchStage <string>	# Optional. The launch stage as defined by [Google Cloud Platform Launch Stages](https://cloud.google.com/terms/launch-stages).
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The RunWorkerPool name. If not given, the metadata.name will be used.
spec.scaling <object>	# Optional. Specifies worker-pool-level scaling settings
spec.scaling.manualInstanceCount <integer> format=int32	# Optional. The total number of instances in manual scaling mode.
spec.template <object>	# Required. The template used to create revisions for this WorkerPool.
spec.template.annotations <map[string]string>	# Optional. Unstructured key value map that may be set by external tools to store and arbitrary metadata.
spec.template.containers <[]object>	# Holds list of the containers that defines the unit of execution for this Revision.
spec.template.containers[].args <[]string>	# Arguments to the entrypoint.
spec.template.containers[].baseImageURI <string>	# Base image for this container. Only supported for services.
spec.template.containers[].command <[]string>	# Entrypoint array. Not executed within a shell.
spec.template.containers[].dependsOn <[]string>	# Names of the containers that must start before this container.
spec.template.containers[].env <[]object>	# List of environment variables to set in the container.
spec.template.containers[].env[].name <string>	# Required. Name of the environment variable. Must not exceed 32768 characters.
spec.template.containers[].env[].value <string>	# Literal value of the environment variable.
spec.template.containers[].env[].valueSource <object>	# Source for the environment variable's value.
spec.template.containers[].env[].valueSource.secretKeyRef <object>	# Selects a secret and a specific version from Cloud Secret Manager.
spec.template.containers[].env[].valueSource.secretKeyRef.secretRef <object>	# Required. The name of the secret in Cloud Secret Manager.
spec.template.containers[].env[].valueSource.secretKeyRef.secretRef.external <string>	# A reference to an externally managed SecretManagerSecret resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secrets/{{secretID}}".
spec.template.containers[].env[].valueSource.secretKeyRef.secretRef.name <string>	# The name of a SecretManagerSecret resource.
spec.template.containers[].env[].valueSource.secretKeyRef.secretRef.namespace <string>	# The namespace of a SecretManagerSecret resource.
spec.template.containers[].env[].valueSource.secretKeyRef.versionRef <object>	# The Cloud Secret Manager secret version.
spec.template.containers[].env[].valueSource.secretKeyRef.versionRef.external <string>	# A reference to an externally managed SecretManagerSecretVersion resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secretversions/{{secretversionID}}".
spec.template.containers[].env[].valueSource.secretKeyRef.versionRef.name <string>	# The name of a SecretManagerSecretVersion resource.
spec.template.containers[].env[].valueSource.secretKeyRef.versionRef.namespace <string>	# The namespace of a SecretManagerSecretVersion resource.
spec.template.containers[].image <string>	# Required. Name of the container image in Dockerhub, Google Artifact Registry, or Google Container Registry.
spec.template.containers[].livenessProbe <object>	# Periodic probe of container liveness.
spec.template.containers[].livenessProbe.failureThreshold <integer> format=int32	# Optional. Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.template.containers[].livenessProbe.grpc <object>	# Optional. GRPC specifies an action involving a gRPC port. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.containers[].livenessProbe.grpc.port <integer> format=int32	# Optional. Port number of the gRPC service. Number must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.containers[].livenessProbe.grpc.service <string>	# Optional. Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md ). If this is not specified, the default behavior is defined by gRPC.
spec.template.containers[].livenessProbe.httpGet <object>	# Optional. HTTPGet specifies the http request to perform. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.containers[].livenessProbe.httpGet.httpHeaders <[]object>	# Optional. Custom headers to set in the request. HTTP allows repeated headers.
spec.template.containers[].livenessProbe.httpGet.httpHeaders[].name <string>	# Required. The header field name
spec.template.containers[].livenessProbe.httpGet.httpHeaders[].value <string>	# Optional. The header field value
spec.template.containers[].livenessProbe.httpGet.path <string>	# Optional. Path to access on the HTTP server. Defaults to '/'.
spec.template.containers[].livenessProbe.httpGet.port <integer> format=int32	# Optional. Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.containers[].livenessProbe.initialDelaySeconds <integer> format=int32	# Optional. Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240.
spec.template.containers[].livenessProbe.periodSeconds <integer> format=int32	# Optional. How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. Must be greater or equal than timeout_seconds.
spec.template.containers[].livenessProbe.tcpSocket <object>	# Optional. TCPSocket specifies an action involving a TCP port. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.containers[].livenessProbe.tcpSocket.port <integer> format=int32	# Optional. Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.containers[].livenessProbe.timeoutSeconds <integer> format=int32	# Optional. Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than period_seconds.
spec.template.containers[].name <string>	# Name of the container specified as a DNS_LABEL (RFC 1123).
spec.template.containers[].ports <[]object>	# List of ports to expose from the container.
spec.template.containers[].ports[].containerPort <integer> format=int32	# Port number the container listens on. This must be a valid TCP port number, 0 < container_port < 65536.
spec.template.containers[].ports[].name <string>	# If specified, used to specify which protocol to use. Allowed values are "http1" and "h2c".
