# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=LoggingConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LoggingConfigurationSpec defines the desired state of LoggingConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.enableMonitoringDashboard <boolean>	# Whether to enable the detailed firewall monitoring dashboard on the firewall. Defaults to false.
spec.forProvider.firewallArn <string>	# The Amazon Resource Name (ARN) of the Network Firewall firewall.
spec.forProvider.firewallArnRef <object>	# Reference to a Firewall in networkfirewall to populate firewallArn.
spec.forProvider.firewallArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firewallArnRef.policy <object>	# Policies for referencing.
spec.forProvider.firewallArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallArnSelector <object>	# Selector for a Firewall in networkfirewall to populate firewallArn.
spec.forProvider.firewallArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firewallArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firewallArnSelector.policy <object>	# Policies for selection.
spec.forProvider.firewallArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfiguration <[]object>	# A configuration block describing how AWS Network Firewall performs logging for a firewall. See Logging Configuration below for details.
spec.forProvider.loggingConfiguration[].logDestinationConfig <[]object>	# Set of configuration blocks describing the logging details for a firewall. See Log Destination Config below for details. At most, only Three blocks can be specified; one for FLOW logs and one for ALERT logs and one for TLS logs.
spec.forProvider.loggingConfiguration[].logDestinationConfig[].logDestination <map[string]string>	# A map describing the logging destination for the chosen log_destination_type.
spec.forProvider.loggingConfiguration[].logDestinationConfig[].logDestinationType <string>	# The location to send logs to. Valid values: S3, CloudWatchLogs, KinesisDataFirehose.
spec.forProvider.loggingConfiguration[].logDestinationConfig[].logType <string>	# The type of log to send. Valid values: ALERT or FLOW or TLS. Alert logs report traffic that matches a StatefulRule with an action setting that sends a log message. Flow logs are standard network traffic flow logs.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.enableMonitoringDashboard <boolean>	# Whether to enable the detailed firewall monitoring dashboard on the firewall. Defaults to false.
spec.initProvider.firewallArn <string>	# The Amazon Resource Name (ARN) of the Network Firewall firewall.
