# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=PerInstanceConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PerInstanceConfigSpec defines the desired state of PerInstanceConfig
spec.forProvider <object> (required)
spec.forProvider.instanceGroupManager <string>	# The instance group manager this instance config is part of.
spec.forProvider.instanceGroupManagerRef <object>	# Reference to a InstanceGroupManager in compute to populate instanceGroupManager.
spec.forProvider.instanceGroupManagerRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceGroupManagerRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.instanceGroupManagerRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceGroupManagerRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceGroupManagerRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceGroupManagerSelector <object>	# Selector for a InstanceGroupManager in compute to populate instanceGroupManager.
spec.forProvider.instanceGroupManagerSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceGroupManagerSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceGroupManagerSelector.namespace <string>	# Namespace for the selector
spec.forProvider.instanceGroupManagerSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceGroupManagerSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceGroupManagerSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.minimalAction <string>	# The minimal action to perform on the instance during an update. Default is NONE. Possible values are:
spec.forProvider.mostDisruptiveAllowedAction <string>	# The most disruptive action to perform on the instance during an update. Default is REPLACE. Possible values are:
spec.forProvider.name <string>	# The name for this per-instance config and its corresponding instance.
spec.forProvider.preservedState <object>	# The preserved state for this instance. Structure is documented below.
spec.forProvider.preservedState.disk <[]object>	# Stateful disks for the instance. Structure is documented below.
spec.forProvider.preservedState.disk[].deleteRule <string>	# A value that prescribes what should happen to the stateful disk when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the disk when the VM is deleted, but do not delete the disk. ON_PERMANENT_INSTANCE_DELETION will delete the stateful disk when the VM is permanently deleted from the instance group. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
spec.forProvider.preservedState.disk[].deviceName <string>	# A unique device name that is reflected into the /dev/ tree of a Linux operating system running within the instance.
spec.forProvider.preservedState.disk[].mode <string>	# The mode of the disk. Default value is READ_WRITE. Possible values are: READ_ONLY, READ_WRITE.
spec.forProvider.preservedState.disk[].source <string>	# The URI of an existing persistent disk to attach under the specified device-name in the format projects/project-id/zones/zone/disks/disk-name.
spec.forProvider.preservedState.disk[].sourceRef <object>	# Reference to a Disk in compute to populate source.
spec.forProvider.preservedState.disk[].sourceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.preservedState.disk[].sourceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.preservedState.disk[].sourceRef.policy <object>	# Policies for referencing.
spec.forProvider.preservedState.disk[].sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.preservedState.disk[].sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.preservedState.disk[].sourceSelector <object>	# Selector for a Disk in compute to populate source.
spec.forProvider.preservedState.disk[].sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.preservedState.disk[].sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.preservedState.disk[].sourceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.preservedState.disk[].sourceSelector.policy <object>	# Policies for selection.
spec.forProvider.preservedState.disk[].sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.preservedState.disk[].sourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.preservedState.externalIp <[]object>	# Preserved external IPs defined for this instance. This map is keyed with the name of the network interface. Structure is documented below.
spec.forProvider.preservedState.externalIp[].autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
spec.forProvider.preservedState.externalIp[].interfaceName <string>	# The identifier for this object. Format specified above.
spec.forProvider.preservedState.externalIp[].ipAddress <object>	# Ip address representation Structure is documented below.
spec.forProvider.preservedState.externalIp[].ipAddress.address <string>	# The URL of the reservation for this IP address.
spec.forProvider.preservedState.internalIp <[]object>	# Preserved internal IPs defined for this instance. This map is keyed with the name of the network interface. Structure is documented below.
spec.forProvider.preservedState.internalIp[].autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
spec.forProvider.preservedState.internalIp[].interfaceName <string>	# The identifier for this object. Format specified above.
spec.forProvider.preservedState.internalIp[].ipAddress <object>	# Ip address representation Structure is documented below.
spec.forProvider.preservedState.internalIp[].ipAddress.address <string>	# The URL of the reservation for this IP address.
spec.forProvider.preservedState.metadata <map[string]string>	# Preserved metadata defined for this instance. This is a list of key->value pairs.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.removeInstanceOnDestroy <boolean>	# When true, deleting this config will immediately remove the underlying instance. When false, deleting this config will use the behavior as determined by remove_instance_on_destroy.
spec.forProvider.removeInstanceStateOnDestroy <boolean>	# When true, deleting this config will immediately remove any specified state from the underlying instance. When false, deleting this config will not immediately remove any state from the underlying instance. State will be removed on the next instance recreation or update.
spec.forProvider.zone <string>	# Zone where the containing instance group manager is located
spec.forProvider.zoneRef <object>	# Reference to a InstanceGroupManager in compute to populate zone.
spec.forProvider.zoneRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.zoneRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.zoneRef.policy <object>	# Policies for referencing.
spec.forProvider.zoneRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.zoneRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.zoneSelector <object>	# Selector for a InstanceGroupManager in compute to populate zone.
spec.forProvider.zoneSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.zoneSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.zoneSelector.namespace <string>	# Namespace for the selector
spec.forProvider.zoneSelector.policy <object>	# Policies for selection.
spec.forProvider.zoneSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.zoneSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.instanceGroupManager <string>	# The instance group manager this instance config is part of.
spec.initProvider.instanceGroupManagerRef <object>	# Reference to a InstanceGroupManager in compute to populate instanceGroupManager.
spec.initProvider.instanceGroupManagerRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceGroupManagerRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.instanceGroupManagerRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceGroupManagerRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
