# schema source: Cluster API Azure v1.26.0 https://github.com/kubernetes-sigs/cluster-api-provider-azure
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AzureClusterIdentity
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AzureClusterIdentitySpec defines the parameters that are used to create an AzureIdentity.
spec.allowedNamespaces <object>	# AllowedNamespaces is used to identify the namespaces the clusters are allowed to use the identity from. Namespaces can be selected either using an array of namespaces or with label selector. An empty allowedNamespaces object indicates that AzureClusters can use this identity from any namespace. If this object is nil, no namespaces will be allowed (default behaviour, if this field is not provided) A namespace should be either in the NamespaceList or match with Selector to use the identity.
spec.allowedNamespaces.list <[]string>	# An empty list indicates that AzureCluster cannot use the identity from any namespace.
spec.allowedNamespaces.selector <object>	# Selector is a selector of namespaces that AzureCluster can use this Identity from. This is a standard Kubernetes LabelSelector, a label query over a set of resources. The result of matchLabels and matchExpressions are ANDed. A nil or empty selector indicates that AzureCluster cannot use this AzureClusterIdentity from any namespace.
spec.allowedNamespaces.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.allowedNamespaces.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.allowedNamespaces.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.allowedNamespaces.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.allowedNamespaces.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.certPath <string>	# CertPath is the path where certificates exist. When set, it takes precedence over ClientSecret for types that use certs like ServicePrincipalCertificate.
spec.clientID <string> (required)	# ClientID is the service principal client ID. Both User Assigned MSI and SP can use this field.
spec.clientSecret <object>	# ClientSecret is a secret reference which should contain either a Service Principal password or certificate secret.
spec.clientSecret.name <string>	# name is unique within a namespace to reference a secret resource.
spec.clientSecret.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.resourceID <string>	# ResourceID is the Azure resource ID for the User Assigned MSI resource. Only applicable when type is UserAssignedMSI. Deprecated: This field no longer has any effect.
spec.tenantID <string> (required)	# TenantID is the service principal primary tenant id.
spec.type <string> (required) enum=ServicePrincipal|UserAssignedMSI|ManualServicePrincipal|ServicePrincipalCertificate|WorkloadIdentity|UserAssignedIdentityCredential	# Type is the type of Azure Identity used. ServicePrincipal, ServicePrincipalCertificate, UserAssignedMSI, ManualServicePrincipal, UserAssignedIdentityCredential, or WorkloadIdentity.
spec.userAssignedIdentityCredentialsCloudType <string>	# UserAssignedIdentityCredentialsCloudType is used with UserAssignedIdentityCredentialsPath to specify the Cloud type. Can only be one of the following values: public, china, or usgovernment If a value is not specified, defaults to public
spec.userAssignedIdentityCredentialsPath <string>	# UserAssignedIdentityCredentialsPath is the path where an existing JSON file exists containing the JSON format of a UserAssignedIdentityCredentials struct. See the msi-dataplane for more details on UserAssignedIdentityCredentials - https://github.com/Azure/msi-dataplane/blob/main/pkg/dataplane/internal/client/models.go#L125
status <object>	# AzureClusterIdentityStatus defines the observed state of AzureClusterIdentity.
status.conditions <[]object>	# Conditions defines current service state of the AzureClusterIdentity.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
