# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkmanager.aws.m.upbound.io/v1beta1
kind <string> enum=AttachmentAccepter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AttachmentAccepterSpec defines the desired state of AttachmentAccepter
spec.forProvider <object> (required)
spec.forProvider.attachmentId <string>	# ID of the attachment.
spec.forProvider.attachmentIdRef <object>	# Reference to a VPCAttachment in networkmanager to populate attachmentId.
spec.forProvider.attachmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.attachmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.attachmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.attachmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.attachmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.attachmentIdSelector <object>	# Selector for a VPCAttachment in networkmanager to populate attachmentId.
spec.forProvider.attachmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.attachmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.attachmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.attachmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.attachmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.attachmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
