# schema source: Calico v3.32.1 https://github.com/projectcalico/calico
apiVersion <string> enum=crd.projectcalico.org/v1
kind <string> enum=FelixConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object>	# FelixConfigurationSpec contains the values of the Felix configuration.
spec.allowIPIPPacketsFromWorkloads <boolean>	# AllowIPIPPacketsFromWorkloads controls whether Felix will add a rule to drop IPIP encapsulated traffic from workloads. [Default: false]
spec.allowVXLANPacketsFromWorkloads <boolean>	# AllowVXLANPacketsFromWorkloads controls whether Felix will add a rule to drop VXLAN encapsulated traffic from workloads. [Default: false]
spec.awsSrcDstCheck <string> enum=DoNothing|Enable|Disable	# AWSSrcDstCheck controls whether Felix will try to change the "source/dest check" setting on the EC2 instance on which it is running. A value of "Disable" will try to disable the source/dest check. Disabling the check allows for sending workload traffic without encapsulation within the same AWS subnet. [Default: DoNothing]
spec.bpfAttachType <string> enum=TC|TCX	# BPFAttachType controls how are the BPF programs at the network interfaces attached. By default `TCX` is used where available to enable easier coexistence with 3rd party programs. `TC` can force the legacy method of attaching via a qdisc. `TCX` falls back to `TC` if `TCX` is not available. [Default: TCX]
spec.bpfCTLBLogFilter <string>	# BPFCTLBLogFilter specifies, what is logged by connect time load balancer when BPFLogLevel is debug. Currently has to be specified as 'all' when BPFLogFilters is set to see CTLB logs. [Default: unset - means logs are emitted when BPFLogLevel id debug and BPFLogFilters not set.]
spec.bpfConnectTimeLoadBalancing <string> enum=TCP|Enabled|Disabled	# BPFConnectTimeLoadBalancing when in BPF mode, controls whether Felix installs the connect-time load balancer. The connect-time load balancer is required for the host to be able to reach Kubernetes services and it improves the performance of pod-to-service connections.When set to TCP, connect time load balancing is available only for services with TCP ports. [Default: TCP]
spec.bpfConnectTimeLoadBalancingEnabled <boolean>	# BPFConnectTimeLoadBalancingEnabled when in BPF mode, controls whether Felix installs the connection-time load balancer. The connect-time load balancer is required for the host to be able to reach Kubernetes services and it improves the performance of pod-to-service connections. The only reason to disable it is for debugging purposes. Deprecated: Use BPFConnectTimeLoadBalancing [Default: true]
spec.bpfConntrackLogLevel <string> enum=Off|Debug	# BPFConntrackLogLevel controls the log level of the BPF conntrack cleanup program, which runs periodically to clean up expired BPF conntrack entries. [Default: Off].
spec.bpfConntrackMode <string> enum=Auto|Userspace|BPFProgram	# BPFConntrackCleanupMode controls how BPF conntrack entries are cleaned up. `Auto` will use a BPF program if supported, falling back to userspace if not. `Userspace` will always use the userspace cleanup code. `BPFProgram` will always use the BPF program (failing if not supported). /To be deprecated in future versions as conntrack map type changed to lru_hash and userspace cleanup is the only mode that is supported. [Default: Userspace]
spec.bpfConntrackTimeouts <object>	# BPFConntrackTimers overrides the default values for the specified conntrack timer if set. Each value can be either a duration or `Auto` to pick the value from a Linux conntrack timeout. Configurable timers are: CreationGracePeriod, TCPSynSent, TCPEstablished, TCPFinsSeen, TCPResetSeen, UDPTimeout, GenericTimeout, ICMPTimeout. Unset values are replaced by the default values with a warning log for incorrect values.
spec.bpfConntrackTimeouts.creationGracePeriod <string> pattern="^(([0-9]*(\\.[0-9]*)?(ms|s|h|m|us)+)+|Auto)$"	# CreationGracePeriod gives a generic grace period to new connections before they are considered for cleanup [Default: 10s].
spec.bpfConntrackTimeouts.genericTimeout <string> pattern="^(([0-9]*(\\.[0-9]*)?(ms|s|h|m|us)+)+|Auto)$"	# GenericTimeout controls how long it takes before considering this entry for cleanup after the connection became idle. If set to 'Auto', the value from nf_conntrack_generic_timeout is used. If nil, Calico uses its own default value. [Default: 10m].
spec.bpfConntrackTimeouts.icmpTimeout <string> pattern="^(([0-9]*(\\.[0-9]*)?(ms|s|h|m|us)+)+|Auto)$"	# ICMPTimeout controls how long it takes before considering this entry for cleanup after the connection became idle. If set to 'Auto', the value from nf_conntrack_icmp_timeout is used. If nil, Calico uses its own default value. [Default: 5s].
spec.bpfConntrackTimeouts.tcpEstablished <string> pattern="^(([0-9]*(\\.[0-9]*)?(ms|s|h|m|us)+)+|Auto)$"	# TCPEstablished controls how long it takes before considering this entry for cleanup after the connection became idle. If set to 'Auto', the value from nf_conntrack_tcp_timeout_established is used. If nil, Calico uses its own default value. [Default: 1h].
spec.bpfConntrackTimeouts.tcpFinsSeen <string> pattern="^(([0-9]*(\\.[0-9]*)?(ms|s|h|m|us)+)+|Auto)$"	# TCPFinsSeen controls how long it takes before considering this entry for cleanup after the connection was closed gracefully. If set to 'Auto', the value from nf_conntrack_tcp_timeout_time_wait is used. If nil, Calico uses its own default value. [Default: Auto].
spec.bpfConntrackTimeouts.tcpResetSeen <string> pattern="^(([0-9]*(\\.[0-9]*)?(ms|s|h|m|us)+)+|Auto)$"	# TCPResetSeen controls how long it takes before considering this entry for cleanup after the connection was aborted. If nil, Calico uses its own default value. [Default: 40s].
spec.bpfConntrackTimeouts.tcpSynSent <string> pattern="^(([0-9]*(\\.[0-9]*)?(ms|s|h|m|us)+)+|Auto)$"	# TCPSynSent controls how long it takes before considering this entry for cleanup after the last SYN without a response. If set to 'Auto', the value from nf_conntrack_tcp_timeout_syn_sent is used. If nil, Calico uses its own default value. [Default: 20s].
spec.bpfConntrackTimeouts.udpTimeout <string> pattern="^(([0-9]*(\\.[0-9]*)?(ms|s|h|m|us)+)+|Auto)$"	# UDPTimeout controls how long it takes before considering this entry for cleanup after the connection became idle. If nil, Calico uses its own default value. [Default: 60s].
spec.bpfDSROptoutCIDRs <[]string>	# BPFDSROptoutCIDRs is a list of CIDRs which are excluded from DSR. That is, clients in those CIDRs will access service node ports as if BPFExternalServiceMode was set to Tunnel.
spec.bpfDataIfacePattern <string>	# BPFDataIfacePattern is a regular expression that controls which interfaces Felix should attach BPF programs to in order to catch traffic to/from the network. This needs to match the interfaces that Calico workload traffic flows over as well as any interfaces that handle incoming traffic to nodeports and services from outside the cluster. It should not match the workload interfaces (usually named cali...) or any other special device managed by Calico itself (e.g., tunnels).
spec.bpfDisableGROForIfaces <string>	# BPFDisableGROForIfaces is a regular expression that controls which interfaces Felix should disable the Generic Receive Offload [GRO] option. It should not match the workload interfaces (usually named cali...).
