# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=orgpolicy.cnrm.cloud.google.com/v1alpha1
kind <string> enum=OrgPolicyCustomConstraint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrgPolicyCustomConstraintSpec defines the desired state of OrgPolicyCustomConstraint
spec.actionType <string>	# Allow or deny type.
spec.condition <string>	# Org policy condition/expression. For example: `resource.instanceName.matches("[production|test]_.*_(\d)+")` or, `resource.management.auto_upgrade == true` The max length of the condition is 1000 characters.
spec.description <string>	# Detailed information about this custom policy constraint. The max length of the description is 2000 characters.
spec.displayName <string>	# One line display name for the UI. The max length of the display_name is 200 characters.
spec.methodTypes <[]string>	# All the operations being applied for this constraint.
spec.organizationRef <object> (required)	# The Organization that this resource belongs to.
spec.organizationRef.external <string> (required)	# The 'name' field of an organization, when not managed by Config Connector.
spec.resourceID <string>	# The OrgPolicyCustomConstraint name. If not given, the metadata.name will be used.
spec.resourceTypes <[]string>	# Immutable. The resource instance type on which this policy applies. Format will be of the form : `<canonical service name>/<type>` Example: * `compute.googleapis.com/Instance`.
status <object>	# OrgPolicyCustomConstraintStatus defines the config connector machine state of OrgPolicyCustomConstraint
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the OrgPolicyCustomConstraint resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.updateTime <string>	# Output only. The last time this custom constraint was updated. This represents the last time that the `CreateCustomConstraint` or `UpdateCustomConstraint` RPC was called
