# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devtestlab.azure.m.upbound.io/v1beta1
kind <string> enum=GlobalVMShutdownSchedule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GlobalVMShutdownScheduleSpec defines the desired state of GlobalVMShutdownSchedule
spec.forProvider <object> (required)
spec.forProvider.dailyRecurrenceTime <string>	# The time each day when the schedule takes effect. Must match the format HHmm where HH is 00-23 and mm is 00-59 (e.g. 0930, 2300, etc.)
spec.forProvider.enabled <boolean>	# Whether to enable the schedule. Possible values are true and false. Defaults to true.
spec.forProvider.location <string>	# The location where the schedule is created. Changing this forces a new resource to be created.
spec.forProvider.notificationSettings <object>	# The notification setting of a schedule. A notification_settings block as defined below.
spec.forProvider.notificationSettings.email <string>	# E-mail address to which the notification will be sent.
spec.forProvider.notificationSettings.enabled <boolean>	# Whether to enable pre-shutdown notifications. Possible values are true and false.
spec.forProvider.notificationSettings.timeInMinutes <number>	# Time in minutes between 15 and 120 before a shutdown event at which a notification will be sent. Defaults to 30.
spec.forProvider.notificationSettings.webhookUrl <string>	# The webhook URL to which the notification will be sent.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.timezone <string>	# The time zone ID (e.g. Pacific Standard time). Refer to this guide for a full list of accepted time zone names.
spec.forProvider.virtualMachineId <string>	# The resource ID of the target ARM-based Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.virtualMachineIdRef <object>	# Reference to a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.forProvider.virtualMachineIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualMachineIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualMachineIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualMachineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualMachineIdSelector <object>	# Selector for a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.forProvider.virtualMachineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualMachineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualMachineIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualMachineIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualMachineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dailyRecurrenceTime <string>	# The time each day when the schedule takes effect. Must match the format HHmm where HH is 00-23 and mm is 00-59 (e.g. 0930, 2300, etc.)
spec.initProvider.enabled <boolean>	# Whether to enable the schedule. Possible values are true and false. Defaults to true.
spec.initProvider.location <string>	# The location where the schedule is created. Changing this forces a new resource to be created.
spec.initProvider.notificationSettings <object>	# The notification setting of a schedule. A notification_settings block as defined below.
spec.initProvider.notificationSettings.email <string>	# E-mail address to which the notification will be sent.
spec.initProvider.notificationSettings.enabled <boolean>	# Whether to enable pre-shutdown notifications. Possible values are true and false.
spec.initProvider.notificationSettings.timeInMinutes <number>	# Time in minutes between 15 and 120 before a shutdown event at which a notification will be sent. Defaults to 30.
spec.initProvider.notificationSettings.webhookUrl <string>	# The webhook URL to which the notification will be sent.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.timezone <string>	# The time zone ID (e.g. Pacific Standard time). Refer to this guide for a full list of accepted time zone names.
